Tried aggregator 1 time.
MIP Presolve eliminated 30248 rows and 17552 columns.
MIP Presolve modified 21976 coefficients.
Reduced MIP has 11484 rows, 24460 columns, and 127516 nonzeros.
Reduced MIP has 24060 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (76.61 ticks)
Found incumbent of value 3308.771512 after 0.22 sec. (172.37 ticks)
Probing time = 0.09 sec. (12.54 ticks)
Tried aggregator 1 time.
Reduced MIP has 11484 rows, 24460 columns, and 127516 nonzeros.
Reduced MIP has 24060 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (51.72 ticks)
Probing time = 0.04 sec. (11.25 ticks)
Clique table members: 76144.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.19 sec. (165.35 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 153025 76498     1207.4878   378     1591.1140     1190.5843 11129951   25.17%
 153028 76501     1207.6370   341     1591.1140     1190.5843 11130708   25.17%
 153035 76508     1207.5802   361     1591.1140     1190.5843 11131263   25.17%
Elapsed time = 1772.49 sec. (1545422.50 ticks, tree = 11410.12 MB, solutions = 190)
Nodefile size = 9362.98 MB (8394.56 MB after compression)
 153981 77438     1284.7889   339     1591.1140     1190.6001 11181661   25.17%
 154174 77631     1268.6407   220     1591.1140     1190.6001 11193151   25.17%
 154699 78130     1218.6688   286     1591.1140     1190.6001 11232783   25.17%
 154700 78131     1268.9080   270     1591.1140     1190.6001 11232801   25.17%
 154701 78132     1219.3085   342     1591.1140     1190.6001 11232950   25.17%
 154702 78133     1197.6762   352     1591.1140     1190.6001 11233006   25.17%
 154703 78134     1231.3384   245     1591.1140     1190.6001 11233071   25.17%
 154704 78135     1263.1848   325     1591.1140     1190.6001 11233218   25.17%
 154705 78136     1279.3624   324     1591.1140     1190.6001 11233275   25.17%
 154706 78137     1284.7926   335     1591.1140     1190.6001 11233279   25.17%
Elapsed time = 1805.95 sec. (1574822.59 ticks, tree = 11699.93 MB, solutions = 190)
Nodefile size = 9652.81 MB (8655.33 MB after compression)
 156327 79729     1309.5493   325     1591.1140     1190.6990 11344116   25.17%
 156337 79739     1253.5921   360     1591.1140     1190.6990 11344646   25.17%
 156347 79749     1255.3846   394     1591.1140     1190.6990 11345079   25.17%
 156357 79757    infeasible           1591.1140     1190.6990 11345476   25.17%
 156367 79767     1255.5145   365     1591.1140     1190.6990 11346053   25.17%
 156377 79777     1255.5145   363     1591.1140     1190.6990 11346591   25.17%
 156387 79787     1256.1009   387     1591.1140     1190.6990 11347622   25.17%
 156444 79844     1302.2387   277     1591.1140     1190.6990 11351970   25.17%
 156453 79853     1304.1996   322     1591.1140     1190.6990 11352471   25.17%
 156462 79862     1304.3218   327     1591.1140     1190.6990 11352656   25.17%
Elapsed time = 1823.45 sec. (1590359.12 ticks, tree = 11870.75 MB, solutions = 190)
Nodefile size = 9823.12 MB (8809.17 MB after compression)
 158566 81884     1258.6928   323     1591.1140     1190.7849 11512757   25.16%
 158576 81894     1259.0727   326     1591.1140     1190.7849 11513101   25.16%
 158580 81898     1312.3588   216     1591.1140     1190.7849 11513353   25.16%
 158586 81904     1260.6466   323     1591.1140     1190.7849 11513657   25.16%
 158590 81908     1326.1411   212     1591.1140     1190.7849 11514156   25.16%
 158599 81917     1312.4485   204     1591.1140     1190.7849 11514484   25.16%
 158703 82017     1301.1417   262     1591.1140     1190.7849 11520276   25.16%
 158704 82018     1248.4384   262     1591.1140     1190.7849 11520285   25.16%
 158709 82023     1277.0022   312     1591.1140     1190.7849 11520706   25.16%
 158711 82025     1301.1991   253     1591.1140     1190.7849 11520935   25.16%
Elapsed time = 1842.30 sec. (1605720.70 ticks, tree = 12174.70 MB, solutions = 190)
Nodefile size = 10126.84 MB (9084.22 MB after compression)
 160372 83610     1231.2054   327     1591.1140     1190.8166 11630236   25.16%
 160382 83618     1231.2580   304     1591.1140     1190.8166 11630727   25.16%
 160392 83626     1233.1998   334     1591.1140     1190.8166 11631364   25.16%
 160402 83636     1235.8700   317     1591.1140     1190.8166 11632636   25.16%
 160412 83646     1236.5978   313     1591.1140     1190.8166 11633586   25.16%
 160422 83656     1237.4040   301     1591.1140     1190.8166 11634237   25.16%
 160432 83666     1237.7363   305     1591.1140     1190.8166 11634895   25.16%
 160442 83676     1237.7525   297     1591.1140     1190.8166 11635439   25.16%
 160443 83677     1203.0856   189     1591.1140     1190.8166 11635641   25.16%
 160445 83679     1213.8434   294     1591.1140     1190.8166 11635892   25.16%
Elapsed time = 1861.21 sec. (1621053.89 ticks, tree = 12497.80 MB, solutions = 190)
Nodefile size = 10449.93 MB (9376.24 MB after compression)
 162579 85787     1247.0820   312     1591.1140     1190.8166 11737226   25.16%
 162589 85797     1247.1119   265     1591.1140     1190.8166 11737864   25.16%
 162599 85807     1247.1182   264     1591.1140     1190.8166 11738502   25.16%
 162609 85817     1263.7431   282     1591.1140     1190.8166 11739413   25.16%
 162619 85827     1263.8097   284     1591.1140     1190.8166 11739845   25.16%
 162629 85837     1263.8270   313     1591.1140     1190.8166 11740166   25.16%
 162639 85847     1265.0494   293     1591.1140     1190.8166 11740799   25.16%
 162649 85857     1270.3530   306     1591.1140     1190.8166 11741762   25.16%
 162659 85867     1273.0378   309     1591.1140     1190.8166 11742316   25.16%
 162669 85877     1283.7931   324     1591.1140     1190.8166 11743146   25.16%
Elapsed time = 1880.79 sec. (1637186.76 ticks, tree = 12812.90 MB, solutions = 190)
Nodefile size = 10764.92 MB (9661.89 MB after compression)
 164875 87973     1268.4924   231     1591.1140     1191.0662 11915158   25.14%
 164978 88068     1404.6853   310     1591.1140     1191.2721 11920133   25.13%
 164979 88069     1280.5975   272     1591.1140     1191.2721 11920287   25.13%
 164980 88070     1252.0631   310     1591.1140     1191.2721 11920341   25.13%
 164981 88071     1261.9400   308     1591.1140     1191.2721 11920368   25.13%
 164982 88072     1290.0331   221     1591.1140     1191.2721 11920372   25.13%
 164983 88073     1223.2394   309     1591.1140     1191.2721 11920419   25.13%
 164984 88074     1261.1991   247     1591.1140     1191.2721 11920454   25.13%
 164985 88075     1237.2867   346     1591.1140     1191.2721 11920492   25.13%
 164986 88076     1276.5837   323     1591.1140     1191.2721 11920536   25.13%
Elapsed time = 1900.52 sec. (1652891.79 ticks, tree = 13251.56 MB, solutions = 190)
Nodefile size = 11204.43 MB (10060.08 MB after compression)
 167121 90159    infeasible           1591.1140     1191.3567 12049609   25.12%
 167174 90212     1244.9287   219     1591.1140     1191.3567 12051181   25.12%
 167175 90213     1284.9324   157     1591.1140     1191.3567 12051201   25.12%
 167176 90214     1284.6026   250     1591.1140     1191.3567 12051215   25.12%
 167177 90215     1230.7818   343     1591.1140     1191.3567 12051298   25.12%
 167178 90216     1232.7604   213     1591.1140     1191.3567 12051392   25.12%
 167179 90217     1327.4841   279     1591.1140     1191.3567 12051409   25.12%
 167180 90218     1442.7936   146     1591.1140     1191.3567 12051538   25.12%
 167181 90219     1216.1019   277     1591.1140     1191.3567 12051540   25.12%
 167182 90220     1258.3629   350     1591.1140     1191.3567 12051655   25.12%
Elapsed time = 1919.37 sec. (1668828.15 ticks, tree = 13587.34 MB, solutions = 190)
Nodefile size = 11540.21 MB (10364.51 MB after compression)
 169708 92706     1424.7330   158     1591.1140     1191.3567 12169100   25.12%
 169712 92710     1203.7710   280     1591.1140     1191.3567 12169465   25.12%
 169717 92715     1359.0300   144     1591.1140     1191.3567 12169636   25.12%
 169718 92716     1424.9486   148     1591.1140     1191.3567 12169668   25.12%
 169722 92720     1205.2648   297     1591.1140     1191.3567 12170059   25.12%
 169727 92725     1359.1492   147     1591.1140     1191.3567 12170164   25.12%
 169728 92726     1425.1695   151     1591.1140     1191.3567 12170191   25.12%
 169729 92727     1319.2999   302     1591.1140     1191.3567 12170213   25.12%
 169732 92730     1205.2758   293     1591.1140     1191.3567 12170315   25.12%
 169737 92735     1359.1782   144     1591.1140     1191.3567 12170453   25.12%
Elapsed time = 1938.82 sec. (1684214.77 ticks, tree = 13975.76 MB, solutions = 190)
Nodefile size = 11927.99 MB (10717.74 MB after compression)
 172090 95028     1210.2066   154     1591.1140     1191.4465 12303993   25.12%
 172100 95038     1213.0078   133     1591.1140     1191.4465 12304454   25.12%
 172110 95048     1211.1242   177     1591.1140     1191.4465 12304759   25.12%
 172120 95058     1228.1323   198     1591.1140     1191.4465 12305887   25.12%
 172126 95064     1271.2375   246     1591.1140     1191.4465 12306285   25.12%
 172130 95068     1228.1323   198     1591.1140     1191.4465 12306296   25.12%
 172131 95069     1262.3280   268     1591.1140     1191.4465 12306355   25.12%
 172134 95072     1301.4793   174     1591.1140     1191.4465 12306451   25.12%
 172135 95073     1449.3098   125     1591.1140     1191.4465 12306454   25.12%
 172136 95074     1271.2449   221     1591.1140     1191.4465 12306460   25.12%
Elapsed time = 1958.15 sec. (1699517.19 ticks, tree = 14334.61 MB, solutions = 190)
Nodefile size = 12287.25 MB (11043.78 MB after compression)
 174371 97236     1275.7829   282     1591.1140     1191.7112 12450589   25.10%
 174381 97246     1276.7639   255     1591.1140     1191.7112 12451825   25.10%
 174391 97256     1277.8142   301     1591.1140     1191.7112 12452689   25.10%
 174401 97266     1293.1149   266     1591.1140     1191.7112 12453743   25.10%
 174404 97269     1227.9916   257     1591.1140     1191.7112 12453986   25.10%
 174411 97276     1279.7040   265     1591.1140     1191.7112 12454410   25.10%
 174414 97279     1259.6967   287     1591.1140     1191.7112 12454844   25.10%
 174419 97284     1243.0179   330     1591.1140     1191.7112 12455026   25.10%
 174421 97286     1280.2033   240     1591.1140     1191.7112 12455272   25.10%
 174424 97289     1261.6286   280     1591.1140     1191.7112 12455490   25.10%
Elapsed time = 1977.05 sec. (1715056.24 ticks, tree = 14683.62 MB, solutions = 190)
Nodefile size = 12636.43 MB (11358.09 MB after compression)
 176317 99075     1240.3775   331     1591.1140     1191.7723 12616596   25.10%
 176327 99083     1240.3941   330     1591.1140     1191.7723 12617883   25.10%
 176329 99085     1216.9781   333     1591.1140     1191.7723 12618139   25.10%
 176331 99087     1210.6233   312     1591.1140     1191.7723 12619375   25.10%
 176337 99093     1241.0970   314     1591.1140     1191.7723 12619980   25.10%
 176339 99095     1221.6528   284     1591.1140     1191.7723 12620458   25.10%
 176340 99096     1546.9696   191     1591.1140     1191.7723 12620646   25.10%
 176341 99097     1211.0694   267     1591.1140     1191.7723 12620748   25.10%
 176347 99103     1241.9474   322     1591.1140     1191.7723 12620866   25.10%
 176349 99105     1223.1325   289     1591.1140     1191.7723 12620992   25.10%
Elapsed time = 1996.66 sec. (1731156.22 ticks, tree = 14971.82 MB, solutions = 190)
Nodefile size = 12923.96 MB (11616.05 MB after compression)
 178200 100879     1196.1553   310     1591.1140     1191.7723 12752656   25.10%
 178210 100887     1197.5935   245     1591.1140     1191.7723 12753151   25.10%
 178220 100897     1198.1319   252     1591.1140     1191.7723 12753867   25.10%
 178230 100907     1198.1979   273     1591.1140     1191.7723 12754505   25.10%
 178240 100916     1198.2244   254     1591.1140     1191.7723 12754828   25.10%
 178243 100917        cutoff           1591.1140     1191.7723 12757612   25.10%
 178250 100924     1198.2244   253     1591.1140     1191.7723 12757972   25.10%
 178253 100925    infeasible           1591.1140     1191.7723 12757980   25.10%
 178260 100932     1199.3446   313     1591.1140     1191.7723 12758493   25.10%
 178263 100935     1219.6425   338     1591.1140     1191.7723 12759162   25.10%
Elapsed time = 2016.27 sec. (1746931.38 ticks, tree = 15224.77 MB, solutions = 190)
Nodefile size = 13177.00 MB (11846.15 MB after compression)
 180711 103346     1234.6268   249     1591.1140     1191.9907 12887835   25.08%
 180721 103356     1234.8221   215     1591.1140     1191.9907 12888302   25.08%
 180731 103366     1234.8221   215     1591.1140     1191.9907 12888613   25.08%
 180741 103376     1234.8221   215     1591.1140     1191.9907 12889252   25.08%
 180751 103386     1234.8221   215     1591.1140     1191.9907 12890100   25.08%
 180752 103387     1273.0220   269     1591.1140     1191.9907 12890117   25.08%
 180761 103396     1234.8221   211     1591.1140     1191.9907 12890568   25.08%
 180762 103397     1273.0630   268     1591.1140     1191.9907 12890570   25.08%
 180771 103406     1234.8705   211     1591.1140     1191.9907 12891074   25.08%
 180772 103407     1278.1775   264     1591.1140     1191.9907 12891164   25.08%
Elapsed time = 2035.31 sec. (1762328.76 ticks, tree = 15581.35 MB, solutions = 190)
Nodefile size = 13534.20 MB (12171.27 MB after compression)
 182056 104652     1306.0235   187     1591.1140     1192.0235 12973290   25.08%
 182448 105024     1306.3558   236     1591.1140     1192.1233 12998597   25.08%
 182449 105025     1235.5766   222     1591.1140     1192.1233 12998655   25.08%
 182450 105026     1289.1091   257     1591.1140     1192.1233 12998680   25.08%
 182451 105027     1248.4965   182     1591.1140     1192.1233 12998758   25.08%
 182452 105028     1219.4840   320     1591.1140     1192.1233 12998762   25.08%
 182453 105029     1317.6645   198     1591.1140     1192.1233 12998773   25.08%
 182454 105030     1286.8469   282     1591.1140     1192.1233 12998797   25.08%
 182455 105031     1213.6125   313     1591.1140     1192.1233 12998816   25.08%
 182456 105032     1471.4634   279     1591.1140     1192.1233 12998819   25.08%
Elapsed time = 2061.47 sec. (1785858.06 ticks, tree = 15911.81 MB, solutions = 190)
Nodefile size = 13864.25 MB (12471.25 MB after compression)
 184640 107156     1468.9067   149     1591.1140     1192.1233 13139144   25.08%
 184641 107157     1366.2787   116     1591.1140     1192.1233 13139266   25.08%
 184642 107158     1554.8367   187     1591.1140     1192.1233 13139360   25.08%
 184643 107159     1332.6459   235     1591.1140     1192.1233 13139369   25.08%
 184644 107160     1214.1228   283     1591.1140     1192.1233 13139419   25.08%
 184645 107161     1483.1706   150     1591.1140     1192.1233 13139420   25.08%
 184646 107162     1287.5260   365     1591.1140     1192.1233 13139589   25.08%
 184647 107163     1339.5748   287     1591.1140     1192.1233 13139698   25.08%
 184648 107164     1337.5001   292     1591.1140     1192.1233 13139705   25.08%
 184649 107165     1210.5820   298     1591.1140     1192.1233 13139716   25.08%
Elapsed time = 2080.40 sec. (1801244.38 ticks, tree = 16247.53 MB, solutions = 190)
Nodefile size = 14199.99 MB (12777.18 MB after compression)
 185018 107523     1206.2613   231     1591.1140     1192.1233 13164857   25.08%
 185765 108241     1206.8905   269     1591.1140     1192.1889 13199916   25.07%
 185766 108242     1289.1651   199     1591.1140     1192.1889 13200011   25.07%
 185767 108243     1278.6712   275     1591.1140     1192.1889 13200086   25.07%
 185768 108244     1278.8190   232     1591.1140     1192.1889 13200105   25.07%
 185769 108245     1198.5056   350     1591.1140     1192.1889 13200199   25.07%
 185770 108246     1317.7067   186     1591.1140     1192.1889 13200204   25.07%
 185771 108247     1234.3296   275     1591.1140     1192.1889 13200312   25.07%
 185772 108248     1426.6618   252     1591.1140     1192.1889 13200351   25.07%
 185773 108249     1213.0419   303     1591.1140     1192.1889 13200643   25.07%
Elapsed time = 2100.46 sec. (1818082.20 ticks, tree = 16418.29 MB, solutions = 190)
Nodefile size = 14370.56 MB (12932.99 MB after compression)
 188049 110473     1224.2174   345     1591.1140     1192.2169 13337086   25.07%
