Tried aggregator 1 time.
MIP Presolve eliminated 15561 rows and 8928 columns.
MIP Presolve modified 30714 coefficients.
Reduced MIP has 15763 rows, 22581 columns, and 133944 nonzeros.
Reduced MIP has 22281 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (67.35 ticks)
Found incumbent of value 2494.711311 after 0.20 sec. (163.72 ticks)
Probing time = 0.11 sec. (12.13 ticks)
Tried aggregator 1 time.
Reduced MIP has 15763 rows, 22581 columns, and 133944 nonzeros.
Reduced MIP has 22281 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (52.42 ticks)
Probing time = 0.04 sec. (10.81 ticks)
Clique table members: 78417.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.26 sec. (204.49 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  92404 18670      863.1817   349     1567.9331      839.8387  9893765   46.44%
  92502 18726     1158.8780   208     1567.9331      839.8387  9903233   46.44%
  92572 18764     1060.8233   198     1567.9331      839.8387  9908536   46.44%
  92573 18765     1009.9284   259     1567.9331      839.8387  9908643   46.44%
  92574 18765     1115.1552   274     1567.9331      839.8387  9908764   46.44%
  92575 18766     1130.1654   237     1567.9331      839.8387  9908791   46.44%
  92576 18766      996.1544   180     1567.9331      839.8387  9908801   46.44%
Elapsed time = 2029.04 sec. (1679272.37 ticks, tree = 3067.11 MB, solutions = 152)
Nodefile size = 982.71 MB (853.99 MB after compression)
  92990 18980      845.3314   386     1567.9331      839.8387  9979206   46.44%
  93046 19013      873.7379   344     1567.9331      839.8387  9985838   46.44%
  93055 19018      857.5952   389     1567.9331      839.8387  9986361   46.44%
  93064 19022      857.5994   394     1567.9331      839.8387  9987868   46.44%
  93073 19028      857.7276   371     1567.9331      839.8387  9988234   46.44%
  93219 19106     1123.1034   254     1567.9331      839.8387 10004179   46.44%
  93227 19108     1123.4997   248     1567.9331      839.8387 10005289   46.44%
  93235 19112     1156.7439   202     1567.9331      839.8387 10006238   46.44%
  93267 19126      888.0758   298     1567.9331      839.8387 10011262   46.44%
  93343 19164     1132.3742   239     1567.9331      839.8387 10020391   46.44%
Elapsed time = 2049.17 sec. (1694584.80 ticks, tree = 3056.81 MB, solutions = 152)
Nodefile size = 982.71 MB (853.99 MB after compression)
* 93809+19180                         1552.5457      839.8387            45.91%
  93829 19195      849.6442   407     1552.5457      839.8387 10080757   45.91%
  93839 19203      850.1430   409     1552.5457      839.8387 10082339   45.91%
  93849 19208      855.4794   387     1552.5457      839.8387 10083955   45.91%
  93859 19214      850.1583   398     1552.5457      839.8387 10085012   45.91%
  93869 19219      861.1433   274     1552.5457      839.8387 10087729   45.91%
  93879 19224      850.3162   402     1552.5457      839.8387 10089238   45.91%
  94088 19342      875.0563   375     1552.5457      839.8387 10117736   45.91%
  94097 19346      875.0563   379     1552.5457      839.8387 10118201   45.91%
  94106 19353      884.0789   361     1552.5457      839.8387 10119128   45.91%
  94115 19357      875.7047   359     1552.5457      839.8387 10120174   45.91%
Elapsed time = 2070.17 sec. (1710658.71 ticks, tree = 3222.34 MB, solutions = 152)
Nodefile size = 1164.15 MB (1011.72 MB after compression)
  94619 19602      857.9107   323     1552.5457      839.8387 10190610   45.91%
  94629 19607      858.1920   318     1552.5457      839.8387 10193207   45.91%
  94639 19613      842.9055   394     1552.5457      839.8387 10194700   45.91%
  94649 19619      843.2210   398     1552.5457      839.8387 10197554   45.91%
  94659 19623      844.6158   393     1552.5457      839.8387 10198643   45.91%
  94669 19627      849.1190   387     1552.5457      839.8387 10202465   45.91%
  94844 19732      884.5411   340     1552.5457      839.8387 10236568   45.91%
  94853 19736      878.3204   334     1552.5457      839.8387 10239497   45.91%
  94862 19741      894.8132   339     1552.5457      839.8387 10241276   45.91%
  94871 19746      878.3839   335     1552.5457      839.8387 10242033   45.91%
Elapsed time = 2092.59 sec. (1727492.82 ticks, tree = 3407.11 MB, solutions = 153)
Nodefile size = 1359.61 MB (1183.19 MB after compression)
  95612 20475      910.4801   326     1552.5457      839.8387 10381401   45.91%
  95613 20476      920.7764   274     1552.5457      839.8387 10381721   45.91%
  95622 20485      910.4970   333     1552.5457      839.8387 10382810   45.91%
  95623 20486      919.8683   300     1552.5457      839.8387 10382942   45.91%
  95632 20495      918.8719   286     1552.5457      839.8387 10384133   45.91%
  95633 20496      919.8908   296     1552.5457      839.8387 10384223   45.91%
  95642 20505      910.4971   321     1552.5457      839.8387 10385714   45.91%
  95643 20506      925.2334   304     1552.5457      839.8387 10386058   45.91%
  95652 20515      910.8303   310     1552.5457      839.8387 10387434   45.91%
  95653 20516      920.0771   296     1552.5457      839.8387 10387439   45.91%
Elapsed time = 2110.22 sec. (1743566.09 ticks, tree = 3523.43 MB, solutions = 153)
Nodefile size = 1475.54 MB (1284.82 MB after compression)
  96428 21280      952.2714   248     1552.5457      839.8387 10474663   45.91%
  96477 21329      864.2477   382     1552.5457      839.8387 10480964   45.91%
  96486 21338      864.2844   389     1552.5457      839.8387 10481525   45.91%
  96495 21347      864.3096   383     1552.5457      839.8387 10482896   45.91%
  96504 21356      864.4683   414     1552.5457      839.8387 10483515   45.91%
  96513 21365      864.6406   419     1552.5457      839.8387 10484440   45.91%
  96522 21374      864.9499   399     1552.5457      839.8387 10485056   45.91%
  96531 21383      865.0493   398     1552.5457      839.8387 10486124   45.91%
  96540 21392      867.8223   377     1552.5457      839.8387 10487907   45.91%
  96549 21401      868.6841   387     1552.5457      839.8387 10489589   45.91%
Elapsed time = 2166.07 sec. (1761107.20 ticks, tree = 3675.80 MB, solutions = 153)
Nodefile size = 1628.59 MB (1414.18 MB after compression)
  97038 21882     1039.7600   252     1552.5457      842.1348 10551697   45.76%
  97039 21883      870.3229   392     1552.5457      842.1348 10551795   45.76%
  97040 21884      845.9732   400     1552.5457      842.1348 10552546   45.76%
  97041 21885     1389.4404   170     1552.5457      842.1348 10552664   45.76%
  97042 21886      883.2888   363     1552.5457      842.1348 10552719   45.76%
  97043 21887      943.3290   222     1552.5457      842.1348 10552825   45.76%
  97044 21888      842.9476   426     1552.5457      842.1348 10553070   45.76%
  97045 21889      939.3506   274     1552.5457      842.1348 10553084   45.76%
  97046 21890      876.3877   386     1552.5457      842.1348 10553876   45.76%
  97047 21891      958.8343   175     1552.5457      842.1348 10554058   45.76%
Elapsed time = 2169.02 sec. (1797210.94 ticks, tree = 3865.44 MB, solutions = 153)
Nodefile size = 1817.88 MB (1577.71 MB after compression)
  97540 22375      879.3413   350     1552.5457      842.1348 10630655   45.76%
  97550 22385      864.7429   356     1552.5457      842.1348 10631279   45.76%
  97560 22395      875.7178   329     1552.5457      842.1348 10633104   45.76%
  97696 22531      853.9097   383     1552.5457      842.1348 10652228   45.76%
  97705 22540      856.2944   396     1552.5457      842.1348 10652878   45.76%
  97714 22549      854.0082   383     1552.5457      842.1348 10653432   45.76%
  97852 22687      986.2925   247     1552.5457      842.1348 10667376   45.76%
  97860 22695      966.5618   246     1552.5457      842.1348 10668093   45.76%
  97868 22703      967.3578   240     1552.5457      842.1348 10669262   45.76%
  97876 22711      967.7537   245     1552.5457      842.1348 10670379   45.76%
Elapsed time = 2185.71 sec. (1812960.62 ticks, tree = 3865.44 MB, solutions = 153)
Nodefile size = 1817.88 MB (1577.71 MB after compression)
  98214 23049     1063.8136   240     1552.5457      842.7453 10718646   45.72%
  98335 23170      870.2313   388     1552.5457      842.7453 10740194   45.72%
  98344 23179      865.4543   377     1552.5457      842.7453 10741021   45.72%
  98353 23188      877.5113   385     1552.5457      842.7453 10743517   45.72%
  98362 23197      866.0700   362     1552.5457      842.7453 10744477   45.72%
  98371 23206      866.6825   375     1552.5457      842.7453 10746306   45.72%
  98380 23215      867.0482   369     1552.5457      842.7453 10747262   45.72%
  98389 23224      867.0607   364     1552.5457      842.7453 10748141   45.72%
  98398 23233      867.4885   339     1552.5457      842.7453 10749577   45.72%
  98407 23242      867.7141   341     1552.5457      842.7453 10750304   45.72%
Elapsed time = 2231.54 sec. (1830353.17 ticks, tree = 4055.45 MB, solutions = 153)
Nodefile size = 2008.14 MB (1742.52 MB after compression)
  98871 23703     1064.7333   234     1552.5457      842.7453 10806942   45.72%
  98872 23704      884.9239   312     1552.5457      842.7453 10807294   45.72%
  98873 23705      955.1812   304     1552.5457      842.7453 10807465   45.72%
  98874 23706      881.0890   292     1552.5457      842.7453 10807516   45.72%
  98875 23707      875.3285   324     1552.5457      842.7453 10808134   45.72%
  98876 23708     1030.5171   199     1552.5457      842.7453 10808200   45.72%
  98877 23709      852.9262   373     1552.5457      842.7453 10808467   45.72%
  98878 23710      879.5667   355     1552.5457      842.7453 10808472   45.72%
  98879 23711      852.4516   386     1552.5457      842.7453 10808561   45.72%
  98880 23712      847.0480   376     1552.5457      842.7453 10809686   45.72%
Elapsed time = 2234.74 sec. (1859562.67 ticks, tree = 4219.08 MB, solutions = 153)
Nodefile size = 2171.54 MB (1884.92 MB after compression)
  99809 24641     1091.0040   253     1552.5457      842.9555 10942823   45.70%
  99810 24642      863.0363   364     1552.5457      842.9555 10942847   45.70%
  99811 24643      850.2944   396     1552.5457      842.9555 10942934   45.70%
  99812 24644      898.0742   240     1552.5457      842.9555 10942949   45.70%
  99813 24645      915.4141   286     1552.5457      842.9555 10942987   45.70%
  99814 24646     1058.4801   226     1552.5457      842.9555 10943053   45.70%
  99815 24647      887.7992   292     1552.5457      842.9555 10943320   45.70%
  99816 24648      902.0840   404     1552.5457      842.9555 10943454   45.70%
  99817 24649      881.4117   294     1552.5457      842.9555 10943560   45.70%
  99818 24650      874.3989   355     1552.5457      842.9555 10944321   45.70%
Elapsed time = 2255.62 sec. (1875668.05 ticks, tree = 4400.18 MB, solutions = 153)
Nodefile size = 2353.08 MB (2043.01 MB after compression)
 100507 25339      856.7927   346     1552.5457      842.9555 11040899   45.70%
 100517 25349      857.4603   377     1552.5457      842.9555 11042524   45.70%
 100518 25350      904.0101   294     1552.5457      842.9555 11043234   45.70%
 100527 25359      862.5943   365     1552.5457      842.9555 11044809   45.70%
 100643 25475      922.0114   294     1552.5457      842.9555 11055451   45.70%
 100651 25483      922.1697   297     1552.5457      842.9555 11056913   45.70%
 100659 25491      922.1827   295     1552.5457      842.9555 11057631   45.70%
 100667 25499      922.2060   293     1552.5457      842.9555 11058286   45.70%
 100675 25507      922.2060   293     1552.5457      842.9555 11059511   45.70%
 100683 25515      924.1559   264     1552.5457      842.9555 11061190   45.70%
Elapsed time = 2274.74 sec. (1891641.82 ticks, tree = 4400.18 MB, solutions = 153)
Nodefile size = 2353.08 MB (2043.01 MB after compression)
 101301 26133      883.1289   356     1552.5457      842.9555 11145477   45.70%
 101311 26143      883.1657   356     1552.5457      842.9555 11147074   45.70%
 101321 26153      883.3206   371     1552.5457      842.9555 11148525   45.70%
 101331 26163      892.3145   350     1552.5457      842.9555 11150612   45.70%
 101341 26173      883.3276   359     1552.5457      842.9555 11151088   45.70%
 101351 26183      883.3276   359     1552.5457      842.9555 11152253   45.70%
 101361 26193      883.5387   365     1552.5457      842.9555 11154223   45.70%
 101371 26203      884.3364   336     1552.5457      842.9555 11155315   45.70%
 101381 26213      884.4697   357     1552.5457      842.9555 11156821   45.70%
 101391 26223      884.6391   356     1552.5457      842.9555 11158884   45.70%
Elapsed time = 2292.41 sec. (1908649.38 ticks, tree = 4606.60 MB, solutions = 153)
Nodefile size = 2559.10 MB (2220.19 MB after compression)
 102460 27290      913.8782   333     1552.5457      842.9876 11300580   45.70%
 102470 27300      909.6434   337     1552.5457      842.9876 11302261   45.70%
 102480 27310      926.8718   338     1552.5457      842.9876 11304138   45.70%
 102490 27320      909.7240   321     1552.5457      842.9876 11305134   45.70%
 102500 27330      938.8840   330     1552.5457      842.9876 11306821   45.70%
 102510 27340      909.7240   315     1552.5457      842.9876 11307569   45.70%
 102520 27350      912.1358   317     1552.5457      842.9876 11308838   45.70%
 102530 27360      909.7637   312     1552.5457      842.9876 11309591   45.70%
 102540 27370      909.8127   337     1552.5457      842.9876 11310369   45.70%
 102550 27380      909.9505   342     1552.5457      842.9876 11311190   45.70%
Elapsed time = 2314.16 sec. (1925990.57 ticks, tree = 4812.13 MB, solutions = 153)
Nodefile size = 2765.09 MB (2398.01 MB after compression)
 103084 27912      938.0504   236     1552.5457      842.9876 11380523   45.70%
 103510 28335      926.6371   245     1552.5457      842.9876 11437376   45.70%
 103519 28344      923.0457   275     1552.5457      842.9876 11438712   45.70%
 103528 28353      923.2705   251     1552.5457      842.9876 11440339   45.70%
 103537 28362      923.3524   293     1552.5457      842.9876 11441539   45.70%
 103539 28364     1079.9442   210     1552.5457      842.9876 11441998   45.70%
 103546 28371      934.7097   272     1552.5457      842.9876 11443368   45.70%
 103548 28373     1061.8827   237     1552.5457      842.9876 11443741   45.70%
 103550 28375     1277.3374   183     1552.5457      842.9876 11444108   45.70%
 103555 28380      923.5883   288     1552.5457      842.9876 11444330   45.70%
Elapsed time = 2358.75 sec. (1942913.18 ticks, tree = 5026.51 MB, solutions = 153)
Nodefile size = 2978.86 MB (2582.70 MB after compression)
 103793 28618     1222.4214   157     1552.5457      842.9876 11470324   45.70%
 103794 28619      926.2858   314     1552.5457      842.9876 11470436   45.70%
 103795 28620      857.4141   371     1552.5457      842.9876 11470786   45.70%
