Tried aggregator 1 time.
MIP Presolve eliminated 6537 rows and 3729 columns.
MIP Presolve modified 48756 coefficients.
Reduced MIP has 24787 rows, 27780 columns, and 181683 nonzeros.
Reduced MIP has 27480 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (78.36 ticks)
Found incumbent of value 3308.771512 after 0.24 sec. (205.79 ticks)
Probing time = 0.14 sec. (15.25 ticks)
Tried aggregator 1 time.
Reduced MIP has 24787 rows, 27780 columns, and 181683 nonzeros.
Reduced MIP has 27480 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (70.20 ticks)
Probing time = 0.07 sec. (13.59 ticks)
Clique table members: 104886.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.24 sec. (111.31 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 103919 50160      644.9747   319     2404.7771      638.9499  5698186   73.43%
 103929 50164      645.6593   326     2404.7771      638.9499  5698549   73.43%
 103939 50167      647.9595   323     2404.7771      638.9499  5699095   73.43%
 103949 50173      652.7166   326     2404.7771      638.9499  5699441   73.43%
 103959 50180      653.6548   330     2404.7771      638.9499  5699950   73.43%
 103969 50185      654.1084   329     2404.7771      638.9499  5700366   73.43%
 103979 50190      654.1675   336     2404.7771      638.9499  5700748   73.43%
 103989 50197      654.7902   341     2404.7771      638.9499  5701138   73.43%
 103999 50203      654.7923   345     2404.7771      638.9499  5701471   73.43%
 104009 50210      656.0878   275     2404.7771      638.9499  5702011   73.43%
Elapsed time = 1991.45 sec. (1583813.20 ticks, tree = 8020.23 MB, solutions = 78)
Nodefile size = 5395.67 MB (4145.31 MB after compression)
 105062 50832      764.8050   360     2404.7771      639.0953  5758166   73.42%
 105072 50836      764.8949   360     2404.7771      639.0953  5758675   73.42%
 105082 50843      765.2164   365     2404.7771      639.0953  5759034   73.42%
 105092 50847      765.3243   312     2404.7771      639.0953  5759463   73.42%
 105102 50852      765.4239   308     2404.7771      639.0953  5760009   73.42%
 105107 50854      718.2789   322     2404.7771      639.0953  5760245   73.42%
 105112 50856      767.1004   304     2404.7771      639.0953  5760556   73.42%
 105117 50858      718.3154   312     2404.7771      639.0953  5760784   73.42%
 105121 50861      744.9720   342     2404.7771      639.0953  5760912   73.42%
 105122 50862      767.2131   325     2404.7771      639.0953  5760952   73.42%
Elapsed time = 2012.05 sec. (1600214.32 ticks, tree = 8357.98 MB, solutions = 78)
Nodefile size = 5747.72 MB (4439.94 MB after compression)
 105645 51143      658.1571   321     2404.7771      639.0953  5789211   73.42%
 105655 51150      648.2809   317     2404.7771      639.0953  5789897   73.42%
 105665 51154      646.6719   311     2404.7771      639.0953  5790426   73.42%
 105675 51160      644.6842   311     2404.7771      639.0953  5790792   73.42%
 105685 51165      657.9052   334     2404.7771      639.0953  5791371   73.42%
 105859 51261      652.6964   344     2404.7771      639.0953  5798758   73.42%
 105868 51266      652.7379   343     2404.7771      639.0953  5799143   73.42%
 105877 51271      652.7722   352     2404.7771      639.0953  5799630   73.42%
 105886 51278      652.8327   352     2404.7771      639.0953  5800000   73.42%
 105891 51280      640.7458   316     2404.7771      639.0953  5800230   73.42%
Elapsed time = 2036.30 sec. (1615564.12 ticks, tree = 8536.79 MB, solutions = 78)
Nodefile size = 5937.18 MB (4597.64 MB after compression)
 106790 51785      716.3407   298     2404.7771      639.6274  5841263   73.40%
 106800 51788      716.3521   322     2404.7771      639.6274  5841576   73.40%
 106810 51795      654.2130   298     2404.7771      639.6274  5842243   73.40%
 106820 51802      654.4870   312     2404.7771      639.6274  5842561   73.40%
 106830 51808      654.7353   315     2404.7771      639.6274  5843006   73.40%
 106840 51814      655.4010   324     2404.7771      639.6274  5843543   73.40%
 106850 51821      655.6555   323     2404.7771      639.6274  5843969   73.40%
 106855 51822      682.5572   338     2404.7771      639.6274  5844093   73.40%
 106860 51826      656.0222   318     2404.7771      639.6274  5844198   73.40%
 106865 51829      682.7178   340     2404.7771      639.6274  5844388   73.40%
Elapsed time = 2055.93 sec. (1631122.48 ticks, tree = 8885.69 MB, solutions = 78)
Nodefile size = 6298.48 MB (4896.11 MB after compression)
 107789 52382      785.5345   227     2404.7771      639.6274  5884618   73.40%
 107799 52386      787.2396   293     2404.7771      639.6274  5885141   73.40%
 107801 52387      999.7611   187     2404.7771      639.6274  5885720   73.40%
 107806 52389      669.0148   321     2404.7771      639.6274  5885872   73.40%
 107809 52392      787.2784   284     2404.7771      639.6274  5885909   73.40%
 107811 52393      990.9572   206     2404.7771      639.6274  5886143   73.40%
 107816 52393      669.0899   318     2404.7771      639.6274  5886542   73.40%
 107819 52395      647.3172   277     2404.7771      639.6274  5886757   73.40%
 107821 52396      956.7357   199     2404.7771      639.6274  5886872   73.40%
 107826 52400      669.1104   318     2404.7771      639.6274  5886981   73.40%
Elapsed time = 2073.77 sec. (1646633.16 ticks, tree = 9066.02 MB, solutions = 78)
Nodefile size = 6490.92 MB (5054.36 MB after compression)
 108766 52955      650.6575   334     2404.7771      639.7556  5934377   73.40%
 108776 52962      657.3985   347     2404.7771      639.7556  5934808   73.40%
 108786 52970      671.0939   323     2404.7771      639.7556  5935577   73.40%
 108789 52972      656.5608   353     2404.7771      639.7556  5936009   73.40%
 108796 52974      660.4453   308     2404.7771      639.7556  5936684   73.40%
 108799 52975      656.5608   352     2404.7771      639.7556  5936928   73.40%
 108806 52976      661.6315   307     2404.7771      639.7556  5937122   73.40%
 108807 52976      711.6585   322     2404.7771      639.7556  5937173   73.40%
 108809 52978      656.6148   352     2404.7771      639.7556  5937240   73.40%
 108816 52982      671.6633   300     2404.7771      639.7556  5937707   73.40%
Elapsed time = 2095.90 sec. (1664390.58 ticks, tree = 9422.56 MB, solutions = 78)
Nodefile size = 6859.45 MB (5360.46 MB after compression)
 109900 53615      643.9206   348     2404.7771      639.7556  5986999   73.40%
 109910 53622      643.9206   347     2404.7771      639.7556  5987280   73.40%
 109920 53628      644.3536   330     2404.7771      639.7556  5987751   73.40%
 109923 53630      642.0304   325     2404.7771      639.7556  5988039   73.40%
 109930 53633      645.2816   330     2404.7771      639.7556  5988291   73.40%
 109931 53634      640.7650   343     2404.7771      639.7556  5988390   73.40%
 109933 53635      643.6054   317     2404.7771      639.7556  5988513   73.40%
 109940 53639      645.9325   321     2404.7771      639.7556  5988743   73.40%
 109941 53639      640.8962   334     2404.7771      639.7556  5988806   73.40%
 109943 53639      643.6054   317     2404.7771      639.7556  5988821   73.40%
Elapsed time = 2117.12 sec. (1681079.17 ticks, tree = 9787.43 MB, solutions = 78)
Nodefile size = 7238.12 MB (5673.03 MB after compression)
 110936 54218      670.6539   341     2404.7771      640.1256  6030852   73.38%
 110966 54232      693.1234   288     2404.7771      640.1256  6032734   73.38%
 110975 54237      693.1587   287     2404.7771      640.1256  6033393   73.38%
 110989 54246      700.4933   296     2404.7771      640.1256  6033850   73.38%
 111007 54256      660.6807   310     2404.7771      640.1256  6034420   73.38%
 111014 54261      976.1588   224     2404.7771      640.1256  6034812   73.38%
 111034 54275      711.9184   284     2404.7771      640.1256  6035698   73.38%
 111039 54277      712.0206   256     2404.7771      640.1256  6035893   73.38%
 111055 54286      685.5753   280     2404.7771      640.1256  6036263   73.38%
 111059 54290      685.9733   285     2404.7771      640.1256  6036375   73.38%
Elapsed time = 2135.15 sec. (1696455.11 ticks, tree = 9975.32 MB, solutions = 78)
Nodefile size = 7440.19 MB (5839.66 MB after compression)
 111869 54762      743.0384   245     2404.7771      640.1256  6077943   73.38%
 111932 54795      654.9051   329     2404.7771      640.1256  6081331   73.38%
 111941 54800      655.0109   320     2404.7771      640.1256  6081792   73.38%
 111950 54806      655.0109   320     2404.7771      640.1256  6082112   73.38%
 111959 54813      655.1252   334     2404.7771      640.1256  6083185   73.38%
 111968 54818      666.2332   316     2404.7771      640.1256  6083700   73.38%
 111977 54825      655.8830   345     2404.7771      640.1256  6084088   73.38%
 111979 54826      774.2461   296     2404.7771      640.1256  6084140   73.38%
 111986 54830      657.2679   328     2404.7771      640.1256  6084493   73.38%
 111988 54830      774.3027   312     2404.7771      640.1256  6084558   73.38%
Elapsed time = 2186.77 sec. (1711980.56 ticks, tree = 10338.16 MB, solutions = 78)
Nodefile size = 7815.08 MB (6148.60 MB after compression)
 112245 54976      727.4805   262     2404.7771      640.4429  6100071   73.37%
 112246 54976      664.1673   311     2404.7771      640.4429  6100086   73.37%
 112247 54977      695.6923   279     2404.7771      640.4429  6100171   73.37%
 112248 54978     1028.0877   211     2404.7771      640.4429  6100263   73.37%
 112249 54978      711.8673   285     2404.7771      640.4429  6100284   73.37%
 112250 54979      736.7246   260     2404.7771      640.4429  6100308   73.37%
 112251 54979      793.3527   202     2404.7771      640.4429  6100329   73.37%
 112252 54979      723.6391   272     2404.7771      640.4429  6100359   73.37%
 112253 54980      665.6257   289     2404.7771      640.4429  6100365   73.37%
 112254 54981      743.1096   262     2404.7771      640.4429  6100392   73.37%
Elapsed time = 2188.78 sec. (1738902.88 ticks, tree = 10502.89 MB, solutions = 78)
Nodefile size = 7982.82 MB (6286.24 MB after compression)
 113195 55502      681.6271   317     2404.7771      640.4429  6148178   73.37%
 113205 55506      693.0768   299     2404.7771      640.4429  6149056   73.37%
 113215 55511      693.7832   290     2404.7771      640.4429  6149405   73.37%
 113225 55516      694.6610   311     2404.7771      640.4429  6149726   73.37%
 113229 55517      676.2479   326     2404.7771      640.4429  6149776   73.37%
 113231 55518      730.1324   298     2404.7771      640.4429  6149939   73.37%
 113234 55521      702.9618   298     2404.7771      640.4429  6149988   73.37%
 113235 55522      695.7822   310     2404.7771      640.4429  6150036   73.37%
 113239 55524      676.6762   312     2404.7771      640.4429  6150296   73.37%
 113241 55525      730.1706   289     2404.7771      640.4429  6150383   73.37%
Elapsed time = 2208.06 sec. (1754488.18 ticks, tree = 10670.60 MB, solutions = 78)
Nodefile size = 8164.44 MB (6436.04 MB after compression)
 114163 56042      802.4727   314     2404.7771      640.4429  6192408   73.37%
 114164 56043     1087.3433   204     2404.7771      640.4429  6192583   73.37%
 114172 56047      651.5006   318     2404.7771      640.4429  6193033   73.37%
 114173 56048      802.6066   269     2404.7771      640.4429  6193104   73.37%
 114174 56049     1081.9235   207     2404.7771      640.4429  6193127   73.37%
 114179 56050      669.4519   375     2404.7771      640.4429  6193446   73.37%
 114180 56050      649.2127   363     2404.7771      640.4429  6193633   73.37%
 114182 56051      657.1908   325     2404.7771      640.4429  6193745   73.37%
 114183 56051      802.8205   294     2404.7771      640.4429  6193863   73.37%
 114184 56052     1081.9312   205     2404.7771      640.4429  6193864   73.37%
Elapsed time = 2230.27 sec. (1770140.21 ticks, tree = 11054.71 MB, solutions = 78)
Nodefile size = 8560.70 MB (6766.57 MB after compression)
 115024 56538      673.3141   373     2404.7771      640.8637  6243074   73.35%
 115034 56544      673.6314   358     2404.7771      640.8637  6243627   73.35%
 115043 56550      699.3513   254     2404.7771      640.8637  6244276   73.35%
 115044 56550      673.9092   377     2404.7771      640.8637  6244364   73.35%
 115053 56555      706.1421   253     2404.7771      640.8637  6244848   73.35%
 115054 56556      674.0784   378     2404.7771      640.8637  6244882   73.35%
 115059 56559      698.4283   326     2404.7771      640.8637  6245195   73.35%
 115063 56562      699.4810   257     2404.7771      640.8637  6245381   73.35%
 115064 56563      674.3397   380     2404.7771      640.8637  6245421   73.35%
 115066 56563      718.0095   314     2404.7771      640.8637  6245721   73.35%
Elapsed time = 2246.97 sec. (1785468.24 ticks, tree = 11212.32 MB, solutions = 78)
Nodefile size = 8729.68 MB (6906.55 MB after compression)
 115947 57070      641.7459   324     2404.7771      640.8637  6282997   73.35%
 115957 57076      641.7515   316     2404.7771      640.8637  6283693   73.35%
 115967 57083      642.1341   331     2404.7771      640.8637  6284376   73.35%
 115976 57087      650.3252   324     2404.7771      640.8637  6284720   73.35%
 115977 57088      642.9182   343     2404.7771      640.8637  6284881   73.35%
 115986 57094      650.7983   311     2404.7771      640.8637  6285243   73.35%
 115987 57094      643.4890   353     2404.7771      640.8637  6285320   73.35%
 115996 57100      651.2776   308     2404.7771      640.8637  6285942   73.35%
 115997 57101      644.9362   351     2404.7771      640.8637  6286028   73.35%
 116006 57108      651.9054   308     2404.7771      640.8637  6286312   73.35%
Elapsed time = 2267.70 sec. (1801147.28 ticks, tree = 11578.75 MB, solutions = 78)
Nodefile size = 9107.50 MB (7222.41 MB after compression)
 116900 57627      674.4862   295     2404.7771      640.8637  6329463   73.35%
 116905 57630      681.3030   290     2404.7771      640.8637  6329651   73.35%
 116910 57634      674.7194   278     2404.7771      640.8637  6330011   73.35%
 116915 57636      682.1981   274     2404.7771      640.8637  6330375   73.35%
 116920 57640      675.8576   273     2404.7771      640.8637  6330672   73.35%
 116925 57643      684.4517   270     2404.7771      640.8637  6330862   73.35%
 116930 57646      686.4780   292     2404.7771      640.8637  6331196   73.35%
 116934 57647      685.5749   287     2404.7771      640.8637  6331404   73.35%
 116985 57680      711.8999   281     2404.7771      640.8637  6334088   73.35%
 116986 57681      724.4490   276     2404.7771      640.8637  6334198   73.35%
Elapsed time = 2286.31 sec. (1816576.71 ticks, tree = 11745.07 MB, solutions = 78)
Nodefile size = 9286.22 MB (7371.17 MB after compression)
 117916 58225      651.6645   321     2404.7771      640.9922  6375745   73.35%
 117926 58232      651.9077   330     2404.7771      640.9922  6376024   73.35%
 117936 58236      652.5153   326     2404.7771      640.9922  6376443   73.35%
 117946 58243      664.6636   320     2404.7771      640.9922  6376786   73.35%
