Tried aggregator 1 time.
MIP Presolve eliminated 13239 rows and 7641 columns.
MIP Presolve modified 35358 coefficients.
Reduced MIP has 18085 rows, 23868 columns, and 145998 nonzeros.
Reduced MIP has 23568 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (70.29 ticks)
Found incumbent of value 3308.771512 after 0.20 sec. (174.28 ticks)
Probing time = 0.12 sec. (13.38 ticks)
Tried aggregator 1 time.
Reduced MIP has 18085 rows, 23868 columns, and 145998 nonzeros.
Reduced MIP has 23568 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (56.79 ticks)
Probing time = 0.05 sec. (11.98 ticks)
Clique table members: 85088.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.18 sec. (142.54 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 103983 29395      799.0674   264     2303.2371      733.5415  7428707   68.15%
 103993 29405      783.8328   316     2303.2371      733.5415  7429792   68.15%
 103995 29407      781.1280   309     2303.2371      733.5415  7430340   68.15%
 104003 29415      786.0067   291     2303.2371      733.5415  7431582   68.15%
 104005 29417      782.1162   301     2303.2371      733.5415  7432291   68.15%
 104013 29425      789.4207   299     2303.2371      733.5415  7433338   68.15%
 104015 29427      782.4721   288     2303.2371      733.5415  7433517   68.15%
 104023 29435      793.4194   328     2303.2371      733.5415  7434283   68.15%
 104024 29436      783.7386   281     2303.2371      733.5415  7434366   68.15%
Elapsed time = 2063.50 sec. (1658991.61 ticks, tree = 5926.13 MB, solutions = 120)
Nodefile size = 3878.58 MB (3023.23 MB after compression)
 104823 30235      771.6020   318     2303.2371      733.5415  7527638   68.15%
 104824 30236      829.8967   283     2303.2371      733.5415  7528000   68.15%
 104825 30237      802.2744   277     2303.2371      733.5415  7528038   68.15%
 104826 30238      839.3052   247     2303.2371      733.5415  7528145   68.15%
 104827 30239      779.6316   297     2303.2371      733.5415  7528154   68.15%
 104828 30240      791.9443   320     2303.2371      733.5415  7528215   68.15%
 104829 30241      773.7278   313     2303.2371      733.5415  7528233   68.15%
 104830 30242      743.1372   325     2303.2371      733.5415  7528402   68.15%
 104831 30243      772.6372   302     2303.2371      733.5415  7528751   68.15%
 104832 30244      807.4316   315     2303.2371      733.5415  7528818   68.15%
Elapsed time = 2080.30 sec. (1674827.55 ticks, tree = 6164.60 MB, solutions = 120)
Nodefile size = 4116.83 MB (3212.49 MB after compression)
 105506 30918      842.2407   266     2303.2371      733.5415  7599760   68.15%
 105587 30999      835.9922   268     2303.2371      733.5415  7608423   68.15%
 105611 31023      802.5281   293     2303.2371      733.5415  7611608   68.15%
 105619 31031      790.6450   330     2303.2371      733.5415  7612676   68.15%
 105620 31032      878.9076   248     2303.2371      733.5415  7612678   68.15%
 105627 31039      790.7420   321     2303.2371      733.5415  7613302   68.15%
 105628 31040      878.9076   246     2303.2371      733.5415  7613304   68.15%
 105634 31046      736.0224   322     2303.2371      733.5415  7613711   68.15%
 105635 31047      798.0830   295     2303.2371      733.5415  7614145   68.15%
 105636 31048      879.7490   216     2303.2371      733.5415  7614238   68.15%
Elapsed time = 2121.72 sec. (1690324.04 ticks, tree = 6312.29 MB, solutions = 120)
Nodefile size = 4265.08 MB (3332.22 MB after compression)
 105772 31184      926.4322   199     2303.2371      733.5415  7625922   68.15%
 106042 31454      814.5361   270     2303.2371      733.5415  7645458   68.15%
 106043 31455      852.0821   258     2303.2371      733.5415  7645990   68.15%
 106044 31456      827.5975   302     2303.2371      733.5415  7646041   68.15%
 106045 31457      886.3689   229     2303.2371      733.5415  7646093   68.15%
 106046 31458      774.8928   304     2303.2371      733.5415  7646160   68.15%
 106047 31459      847.4013   289     2303.2371      733.5415  7646340   68.15%
 106048 31460      818.3172   337     2303.2371      733.5415  7646408   68.15%
 106049 31461      793.7796   292     2303.2371      733.5415  7646470   68.15%
 106050 31462      812.9413   255     2303.2371      733.5415  7646494   68.15%
Elapsed time = 2123.49 sec. (1710257.60 ticks, tree = 6436.88 MB, solutions = 120)
Nodefile size = 4389.68 MB (3433.69 MB after compression)
 106864 32276      764.6476   288     2303.2371      733.5415  7727607   68.15%
 106874 32286      764.7812   307     2303.2371      733.5415  7728720   68.15%
 106880 32292      775.8486   350     2303.2371      733.5415  7729391   68.15%
 106882 32294      796.5354   330     2303.2371      733.5415  7729602   68.15%
 106884 32296      764.9125   297     2303.2371      733.5415  7729688   68.15%
 106887 32299      768.8319   310     2303.2371      733.5415  7730159   68.15%
 106890 32302      775.9550   344     2303.2371      733.5415  7730491   68.15%
 106892 32304      796.5802   310     2303.2371      733.5415  7730586   68.15%
 106894 32306      764.9125   298     2303.2371      733.5415  7730878   68.15%
 106895 32307      782.5662   290     2303.2371      733.5415  7730993   68.15%
Elapsed time = 2140.99 sec. (1725550.68 ticks, tree = 6584.98 MB, solutions = 120)
Nodefile size = 4537.41 MB (3553.04 MB after compression)
 107651 33063      755.8903   294     2303.2371      733.5415  7788790   68.15%
 107661 33073      755.8903   293     2303.2371      733.5415  7789236   68.15%
 107671 33083      756.1231   308     2303.2371      733.5415  7790052   68.15%
 107681 33093      756.2232   305     2303.2371      733.5415  7790383   68.15%
 107691 33103      757.5490   316     2303.2371      733.5415  7791053   68.15%
 107701 33113      759.1115   295     2303.2371      733.5415  7791939   68.15%
 107711 33123      759.2501   288     2303.2371      733.5415  7792792   68.15%
 107721 33133      759.2501   285     2303.2371      733.5415  7793591   68.15%
 107726 33138      749.7803   348     2303.2371      733.5415  7793908   68.15%
 107731 33143      759.6791   318     2303.2371      733.5415  7794341   68.15%
Elapsed time = 2161.73 sec. (1742099.94 ticks, tree = 6767.38 MB, solutions = 120)
Nodefile size = 4719.47 MB (3700.73 MB after compression)
*108046+33456                         2267.8959      733.5415            67.66%
 108535 33947      745.5546   364     2267.8959      733.5415  7861775   67.66%
 108545 33957      745.5596   361     2267.8959      733.5415  7862603   67.66%
 108552 33964      750.5508   379     2267.8959      733.5415  7863066   67.66%
 108555 33967      745.7128   357     2267.8959      733.5415  7863446   67.66%
 108562 33974      753.2648   374     2267.8959      733.5415  7864116   67.66%
 108565 33977      745.7128   357     2267.8959      733.5415  7864385   67.66%
 108572 33984      753.5098   360     2267.8959      733.5415  7864720   67.66%
 108575 33987      745.8007   357     2267.8959      733.5415  7864858   67.66%
 108582 33994      753.8068   352     2267.8959      733.5415  7865594   67.66%
 108585 33997      746.1264   339     2267.8959      733.5415  7866146   67.66%
Elapsed time = 2181.07 sec. (1758419.85 ticks, tree = 6930.55 MB, solutions = 121)
Nodefile size = 4883.19 MB (3835.11 MB after compression)
 109604 35016      799.8613   319     2267.8959      733.5415  7950755   67.66%
 109608 35020      742.6873   317     2267.8959      733.5415  7951634   67.66%
 109614 35026      799.9201   322     2267.8959      733.5415  7952075   67.66%
 109618 35030      742.7578   304     2267.8959      733.5415  7952355   67.66%
 109619 35031      912.6302   259     2267.8959      733.5415  7952382   67.66%
 109621 35033      781.4856   372     2267.8959      733.5415  7952684   67.66%
 109624 35036      800.1072   295     2267.8959      733.5415  7952996   67.66%
 109628 35040      746.7323   334     2267.8959      733.5415  7953275   67.66%
 109629 35041      913.0216   247     2267.8959      733.5415  7953322   67.66%
 109631 35043      781.9868   339     2267.8959      733.5415  7953495   67.66%
Elapsed time = 2201.39 sec. (1774253.99 ticks, tree = 7213.71 MB, solutions = 121)
Nodefile size = 5166.24 MB (4069.98 MB after compression)
 110404 35815      813.1977   272     2267.8959      733.5415  8030151   67.66%
 110413 35824      787.4581   349     2267.8959      733.5415  8030846   67.66%
 110414 35825      803.6810   305     2267.8959      733.5415  8030871   67.66%
 110423 35834      788.0100   343     2267.8959      733.5415  8031563   67.66%
 110424 35835      804.5616   318     2267.8959      733.5415  8031671   67.66%
 110433 35844      788.3217   365     2267.8959      733.5415  8032287   67.66%
 110434 35845      803.8600   303     2267.8959      733.5415  8032348   67.66%
 110443 35854      788.6509   340     2267.8959      733.5415  8033142   67.66%
 110444 35855      809.8350   303     2267.8959      733.5415  8033358   67.66%
 110453 35864      788.9877   376     2267.8959      733.5415  8034255   67.66%
Elapsed time = 2220.29 sec. (1790430.44 ticks, tree = 7361.97 MB, solutions = 121)
Nodefile size = 5314.10 MB (4192.80 MB after compression)
 111226 36637      787.8064   314     2267.8959      733.5415  8112604   67.66%
 111236 36647      780.8431   350     2267.8959      733.5415  8113476   67.66%
 111246 36657      781.2782   350     2267.8959      733.5415  8114448   67.66%
 111256 36665      787.4329   323     2267.8959      733.5415  8115616   67.66%
 111266 36675      782.0770   326     2267.8959      733.5415  8116331   67.66%
 111276 36685      786.5457   333     2267.8959      733.5415  8117195   67.66%
 111286 36695      782.2421   321     2267.8959      733.5415  8118022   67.66%
 111296 36705      799.8645   258     2267.8959      733.5415  8118967   67.66%
 111306 36715      783.2127   331     2267.8959      733.5415  8119690   67.66%
 111316 36725      789.8584   302     2267.8959      733.5415  8120717   67.66%
Elapsed time = 2240.94 sec. (1808190.97 ticks, tree = 7515.96 MB, solutions = 121)
Nodefile size = 5467.96 MB (4319.20 MB after compression)
 112371 37780      737.5608   356     2267.8959      733.5415  8220428   67.66%
 112381 37790      737.8547   345     2267.8959      733.5415  8222233   67.66%
 112391 37800      737.9216   350     2267.8959      733.5415  8224285   67.66%
 112396 37805      743.2086   374     2267.8959      733.5415  8224643   67.66%
 112397 37806      813.8477   323     2267.8959      733.5415  8224908   67.66%
 112399 37808      784.0267   292     2267.8959      733.5415  8225468   67.66%
 112401 37810      738.1372   355     2267.8959      733.5415  8225557   67.66%
 112406 37815      743.3071   371     2267.8959      733.5415  8226020   67.66%
 112407 37816      814.5011   321     2267.8959      733.5415  8226107   67.66%
 112409 37818      760.8299   345     2267.8959      733.5415  8226177   67.66%
Elapsed time = 2261.81 sec. (1823963.99 ticks, tree = 7847.36 MB, solutions = 121)
Nodefile size = 5799.49 MB (4598.07 MB after compression)
 113063 38472      868.2279   245     2267.8959      733.5415  8296420   67.66%
 113073 38482      864.3385   250     2267.8959      733.5415  8296960   67.66%
 113083 38492      759.5360   309     2267.8959      733.5415  8298592   67.66%
 113092 38501      889.8916   315     2267.8959      733.5415  8299448   67.66%
 113093 38502      760.6489   332     2267.8959      733.5415  8299543   67.66%
 113102 38511      872.2304   305     2267.8959      733.5415  8300669   67.66%
 113103 38512      761.3056   338     2267.8959      733.5415  8300800   67.66%
 113112 38521      892.5462   264     2267.8959      733.5415  8301813   67.66%
 113113 38522      761.3094   277     2267.8959      733.5415  8301821   67.66%
 113122 38531      872.5606   316     2267.8959      733.5415  8302228   67.66%
Elapsed time = 2284.09 sec. (1840766.30 ticks, tree = 7997.29 MB, solutions = 121)
Nodefile size = 5949.65 MB (4722.71 MB after compression)
 113992 39401      756.0736   298     2267.8959      733.5415  8385584   67.66%
 113994 39403      777.0395   330     2267.8959      733.5415  8385729   67.66%
 113997 39406      978.5170   251     2267.8959      733.5415  8386229   67.66%
 114002 39411      761.2094   311     2267.8959      733.5415  8386507   67.66%
 114004 39413      779.3657   306     2267.8959      733.5415  8386968   67.66%
 114007 39416      937.3634   261     2267.8959      733.5415  8386996   67.66%
 114012 39421      761.6325   272     2267.8959      733.5415  8387474   67.66%
 114014 39423      777.3320   315     2267.8959      733.5415  8387623   67.66%
 114017 39426      937.5663   271     2267.8959      733.5415  8387763   67.66%
 114022 39431      772.4746   275     2267.8959      733.5415  8388465   67.66%
Elapsed time = 2300.75 sec. (1856845.05 ticks, tree = 8122.12 MB, solutions = 121)
Nodefile size = 6074.27 MB (4827.09 MB after compression)
 114901 40308      822.1125   278     2267.8959      733.5415  8486432   67.66%
 114909 40316      792.2169   254     2267.8959      733.5415  8487052   67.66%
 114911 40318      822.3822   277     2267.8959      733.5415  8487143   67.66%
 114912 40319      827.8114   342     2267.8959      733.5415  8487238   67.66%
 114916 40323      787.1913   301     2267.8959      733.5415  8487479   67.66%
 114918 40325      833.8812   289     2267.8959      733.5415  8487567   67.66%
 114919 40326      798.3950   230     2267.8959      733.5415  8487774   67.66%
 114920 40327      831.7407   234     2267.8959      733.5415  8487787   67.66%
 114921 40328      832.0767   282     2267.8959      733.5415  8488209   67.66%
 114922 40329      827.9928   341     2267.8959      733.5415  8488322   67.66%
Elapsed time = 2321.27 sec. (1872447.14 ticks, tree = 8425.32 MB, solutions = 121)
Nodefile size = 6378.17 MB (5080.55 MB after compression)
 115797 41204      873.1445   214     2267.8959      733.5415  8568283   67.66%
 115798 41205      779.5269   314     2267.8959      733.5415  8568524   67.66%
 115807 41214      874.9338   206     2267.8959      733.5415  8568944   67.66%
 115808 41215      779.8585   320     2267.8959      733.5415  8568997   67.66%
 115809 41216      896.4409   230     2267.8959      733.5415  8569242   67.66%
 115817 41224      747.5873   345     2267.8959      733.5415  8570668   67.66%
 115818 41225      780.9607   307     2267.8959      733.5415  8571014   67.66%
 115819 41226      890.1935   287     2267.8959      733.5415  8571145   67.66%
 115825 41232      762.4652   344     2267.8959      733.5415  8571650   67.66%
 115827 41234      750.6634   312     2267.8959      733.5415  8571900   67.66%
Elapsed time = 2341.68 sec. (1888949.39 ticks, tree = 8591.94 MB, solutions = 121)
Nodefile size = 6544.39 MB (5219.40 MB after compression)
 116716 42123      761.5464   309     2267.8959      733.5415  8646322   67.66%
 116723 42130      796.8519   346     2267.8959      733.5415  8646896   67.66%
 116726 42133      761.7603   322     2267.8959      733.5415  8646976   67.66%
