Tried aggregator 1 time.
MIP Presolve eliminated 8685 rows and 5358 columns.
MIP Presolve modified 44472 coefficients.
Reduced MIP has 22639 rows, 26151 columns, and 168828 nonzeros.
Reduced MIP has 25851 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (76.63 ticks)
Found incumbent of value 2494.711311 after 0.23 sec. (195.91 ticks)
Probing time = 0.12 sec. (13.76 ticks)
Tried aggregator 1 time.
Reduced MIP has 22639 rows, 26151 columns, and 168828 nonzeros.
Reduced MIP has 25851 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.12 sec. (65.46 ticks)
Probing time = 0.06 sec. (12.47 ticks)
Clique table members: 97644.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.30 sec. (247.48 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  88499 29029      728.1177   314     1869.7077      706.3608  5630193   62.22%
  88505 29031     1033.3838   160     1869.7077      706.3608  5631139   62.22%
  88509 29034      722.0506   298     1869.7077      706.3608  5631271   62.22%
  88515 29038     1033.4636   167     1869.7077      706.3608  5631416   62.22%
  88519 29040      722.0521   297     1869.7077      706.3608  5631486   62.22%
  88630 29098      794.4510   306     1869.7077      706.3608  5637110   62.22%
  88638 29101      794.4788   330     1869.7077      706.3608  5637567   62.22%
  88646 29104      794.4793   321     1869.7077      706.3608  5638618   62.22%
  88654 29108      794.5250   311     1869.7077      706.3608  5639396   62.22%
Elapsed time = 1877.53 sec. (1404171.96 ticks, tree = 2821.32 MB, solutions = 79)
Nodefile size = 266.01 MB (238.05 MB after compression)
  89316 29465      831.2637   273     1869.7077      706.3608  5700050   62.22%
  89326 29474      831.3137   262     1869.7077      706.3608  5700732   62.22%
  89336 29480      831.3461   257     1869.7077      706.3608  5701529   62.22%
  89341 29483      746.8504   256     1869.7077      706.3608  5701866   62.22%
  89344 29485     1025.1124   180     1869.7077      706.3608  5702016   62.22%
  89346 29487      831.3824   251     1869.7077      706.3608  5702070   62.22%
  89351 29490      740.8329   250     1869.7077      706.3608  5702249   62.22%
  89354 29490     1025.7852   186     1869.7077      706.3608  5702424   62.22%
  89356 29490      831.3898   258     1869.7077      706.3608  5702482   62.22%
  89361 29493      740.8556   253     1869.7077      706.3608  5702620   62.22%
Elapsed time = 1899.23 sec. (1419740.30 ticks, tree = 3013.59 MB, solutions = 79)
Nodefile size = 467.45 MB (418.02 MB after compression)
  89996 29847      717.8447   381     1869.7077      706.3608  5764529   62.22%
  90006 29855      717.9386   376     1869.7077      706.3608  5767012   62.22%
  90016 29859      718.4545   335     1869.7077      706.3608  5767257   62.22%
  90026 29864      718.9055   382     1869.7077      706.3608  5768278   62.22%
  90091 29899      893.4909   299     1869.7077      706.3608  5772681   62.22%
  90100 29906      801.0348   274     1869.7077      706.3608  5773146   62.22%
  90102 29908      750.5659   302     1869.7077      706.3608  5773234   62.22%
  90103 29909     1010.9715   194     1869.7077      706.3608  5773257   62.22%
  90109 29912      801.0405   272     1869.7077      706.3608  5773613   62.22%
  90111 29914      750.5659   303     1869.7077      706.3608  5773620   62.22%
Elapsed time = 1921.56 sec. (1435102.03 ticks, tree = 3209.45 MB, solutions = 79)
Nodefile size = 672.20 MB (600.81 MB after compression)
  90593 30188      732.0128   321     1869.7077      706.3608  5821661   62.22%
  90603 30194      728.9703   309     1869.7077      706.3608  5823387   62.22%
  90613 30201      729.0286   310     1869.7077      706.3608  5823684   62.22%
  90623 30209      729.0435   311     1869.7077      706.3608  5825546   62.22%
  90633 30216      729.1235   305     1869.7077      706.3608  5825896   62.22%
  90825 30328      924.5931   169     1869.7077      706.3608  5841477   62.22%
  90829 30330     1015.6515   207     1869.7077      706.3608  5841622   62.22%
  90832 30332      914.4537   241     1869.7077      706.3608  5843345   62.22%
  90834 30333      917.6104   212     1869.7077      706.3608  5843722   62.22%
  90838 30337     1015.7535   210     1869.7077      706.3608  5843834   62.22%
Elapsed time = 1943.73 sec. (1450580.21 ticks, tree = 3417.16 MB, solutions = 79)
Nodefile size = 888.72 MB (794.00 MB after compression)
  91364 30633      744.5409   323     1869.7077      706.3608  5895741   62.22%
  91374 30639      785.1756   302     1869.7077      706.3608  5897164   62.22%
  91457 30689      770.5680   236     1869.7077      706.3608  5905540   62.22%
  91466 30692      764.2823   324     1869.7077      706.3608  5906645   62.22%
  91503 30715     1020.6473   174     1869.7077      706.3608  5911366   62.22%
  91511 30722     1020.7103   170     1869.7077      706.3608  5911517   62.22%
  91518 30726      774.4396   261     1869.7077      706.3608  5911690   62.22%
  91519 30726     1093.1446   173     1869.7077      706.3608  5912302   62.22%
  91520 30726     1150.8215   185     1869.7077      706.3608  5912713   62.22%
  91526 30730      774.5682   259     1869.7077      706.3608  5913152   62.22%
Elapsed time = 1965.11 sec. (1465957.43 ticks, tree = 3590.30 MB, solutions = 79)
Nodefile size = 1069.54 MB (954.53 MB after compression)
  92029 31018      772.7329   267     1869.7077      706.3608  5952019   62.22%
  92039 31022      772.8287   273     1869.7077      706.3608  5952286   62.22%
  92049 31027      787.7003   272     1869.7077      706.3608  5953845   62.22%
  92105 31055      853.2628   281     1869.7077      706.3608  5960401   62.22%
  92114 31060      848.9933   278     1869.7077      706.3608  5960564   62.22%
  92129 31065      879.7498   252     1869.7077      706.3608  5961750   62.22%
  92192 31091      750.4272   296     1869.7077      706.3608  5967471   62.22%
  92199 31094      750.4631   320     1869.7077      706.3608  5968599   62.22%
  92224 31107      997.0877   176     1869.7077      706.3608  5972603   62.22%
  92281 31147      802.7833   251     1869.7077      706.3608  5974949   62.22%
Elapsed time = 1986.23 sec. (1481275.79 ticks, tree = 3759.05 MB, solutions = 79)
Nodefile size = 1248.06 MB (1111.79 MB after compression)
  92754 31406      893.3665   267     1869.7077      706.3608  6023497   62.22%
  92932 31506      893.2977   222     1869.7077      706.3608  6041582   62.22%
  92957 31522      783.1673   255     1869.7077      706.3608  6042424   62.22%
  92965 31529      783.1738   223     1869.7077      706.3608  6043333   62.22%
  93021 31561      759.7313   295     1869.7077      706.3608  6047333   62.22%
  93028 31566      760.1788   293     1869.7077      706.3608  6047732   62.22%
  93054 31580     1119.8118   194     1869.7077      706.3608  6050565   62.22%
  93095 31607      874.8008   237     1869.7077      706.3608  6052414   62.22%
  93098 31608     1045.8510   177     1869.7077      706.3608  6052499   62.22%
  93102 31610     1045.8551   178     1869.7077      706.3608  6052565   62.22%
Elapsed time = 2006.97 sec. (1496770.81 ticks, tree = 3951.27 MB, solutions = 79)
Nodefile size = 1449.89 MB (1289.82 MB after compression)
  93630 31895      800.2044   282     1869.7077      706.3608  6107083   62.22%
  93670 31920      897.5843   280     1869.7077      706.3608  6109347   62.22%
  93756 31979      931.8246   214     1869.7077      706.3608  6116965   62.22%
  93810 32011     1320.7316   151     1869.7077      706.3608  6120708   62.22%
  93869 32042     1049.1613   161     1869.7077      706.3608  6126153   62.22%
  93891 32054     1034.0185   174     1869.7077      706.3608  6127602   62.22%
  93892 32055      897.7389   285     1869.7077      706.3608  6127655   62.22%
  93893 32055     1091.3709   214     1869.7077      706.3608  6127679   62.22%
  93894 32056      851.6068   228     1869.7077      706.3608  6128135   62.22%
  93895 32057     1034.0545   171     1869.7077      706.3608  6128156   62.22%
Elapsed time = 2030.34 sec. (1513250.99 ticks, tree = 4364.62 MB, solutions = 79)
Nodefile size = 1872.70 MB (1659.42 MB after compression)
  94610 32445      951.0890   288     1869.7077      706.3608  6202509   62.22%
  94614 32443        cutoff           1869.7077      706.3608  6203981   62.22%
  94620 32446      902.8642   292     1869.7077      706.3608  6204309   62.22%
  94624 32449      708.5714   320     1869.7077      706.3608  6205074   62.22%
  94626 32450      793.3214   303     1869.7077      706.3608  6205181   62.22%
  94627 32451      889.3429   224     1869.7077      706.3608  6205204   62.22%
  94629 32452      960.9513   184     1869.7077      706.3608  6205234   62.22%
  94630 32452      902.8647   291     1869.7077      706.3608  6205262   62.22%
  94631 32453     1094.1868   205     1869.7077      706.3608  6205265   62.22%
  94632 32453      876.3811   242     1869.7077      706.3608  6205809   62.22%
Elapsed time = 2054.38 sec. (1528996.72 ticks, tree = 4551.41 MB, solutions = 79)
Nodefile size = 2068.78 MB (1832.63 MB after compression)
  95076 32718     1096.0929   219     1869.7077      706.3608  6261683   62.22%
  95215 32790      906.7815   266     1869.7077      706.3608  6277068   62.22%
  95216 32790     1096.1802   217     1869.7077      706.3608  6277081   62.22%
  95217 32790      711.4733   390     1869.7077      706.3608  6278257   62.22%
  95218 32790      716.6369   324     1869.7077      706.3608  6278334   62.22%
  95219 32790      724.7314   294     1869.7077      706.3608  6278345   62.22%
  95220 32790     1169.7257   141     1869.7077      706.3608  6278368   62.22%
  95221 32791      809.9181   318     1869.7077      706.3608  6278401   62.22%
  95222 32792      891.3988   202     1869.7077      706.3608  6278413   62.22%
  95223 32792      863.8242   197     1869.7077      706.3608  6278848   62.22%
Elapsed time = 2159.57 sec. (1611304.73 ticks, tree = 4710.74 MB, solutions = 79)
Nodefile size = 2234.95 MB (1977.39 MB after compression)
  95906 33176     1143.3266   160     1869.7077      706.3608  6359252   62.22%
  95916 33182     1114.1094   199     1869.7077      706.3608  6359811   62.22%
  95917 33183      738.8089   305     1869.7077      706.3608  6360987   62.22%
  95921 33186      836.2753   256     1869.7077      706.3608  6361117   62.22%
  95922 33187      895.4932   243     1869.7077      706.3608  6361213   62.22%
  95926 33190     1114.3050   207     1869.7077      706.3608  6361302   62.22%
  95927 33190      718.2008   296     1869.7077      706.3608  6361341   62.22%
  95928 33191      723.4553   322     1869.7077      706.3608  6361342   62.22%
  95929 33191      782.5476   260     1869.7077      706.3608  6361990   62.22%
  95931 33192      836.5353   259     1869.7077      706.3608  6362079   62.22%
Elapsed time = 2180.36 sec. (1626684.31 ticks, tree = 4891.08 MB, solutions = 79)
Nodefile size = 2424.38 MB (2143.36 MB after compression)
  96669 33616      922.2487   266     1869.7077      706.3608  6438503   62.22%
  96673 33618      815.0584   287     1869.7077      706.3608  6439199   62.22%
  96679 33622      922.4203   263     1869.7077      706.3608  6439959   62.22%
  96681 33624      754.4435   314     1869.7077      706.3608  6441015   62.22%
  96683 33625      781.1124   281     1869.7077      706.3608  6441137   62.22%
  96687 33626      874.1877   215     1869.7077      706.3608  6441289   62.22%
  96689 33627      922.4266   262     1869.7077      706.3608  6441306   62.22%
  96691 33628      724.7622   294     1869.7077      706.3608  6441326   62.22%
  96693 33629      782.3003   288     1869.7077      706.3608  6441716   62.22%
  96695 33631      848.9790   236     1869.7077      706.3608  6441783   62.22%
Elapsed time = 2201.51 sec. (1641988.91 ticks, tree = 5089.45 MB, solutions = 79)
Nodefile size = 2631.36 MB (2326.46 MB after compression)
  97430 34036     1007.1659   171     1869.7077      706.3608  6520624   62.22%
  97435 34038      802.3177   311     1869.7077      706.3608  6521308   62.22%
  97436 34039     1381.1722   142     1869.7077      706.3608  6521711   62.22%
  97440 34042      979.7659   168     1869.7077      706.3608  6521815   62.22%
  97444 34045      750.6163   290     1869.7077      706.3608  6523227   62.22%
  97445 34046      820.5469   304     1869.7077      706.3608  6524998   62.22%
  97446 34047     1382.1948   147     1869.7077      706.3608  6525253   62.22%
  97450 34048      979.7788   166     1869.7077      706.3608  6525992   62.22%
  97451 34049      940.0446   270     1869.7077      706.3608  6526201   62.22%
  97452 34050     1227.0403   190     1869.7077      706.3608  6527130   62.22%
Elapsed time = 2224.00 sec. (1657863.76 ticks, tree = 5285.82 MB, solutions = 79)
Nodefile size = 2836.77 MB (2508.54 MB after compression)
  98161 34450      919.2494   189     1869.7077      706.3608  6610708   62.22%
  98171 34454      904.2920   199     1869.7077      706.3608  6611074   62.22%
  98181 34460      904.2980   197     1869.7077      706.3608  6611504   62.22%
  98186 34464      756.2887   301     1869.7077      706.3608  6611643   62.22%
  98188 34465     1455.3122   128     1869.7077      706.3608  6612412   62.22%
  98191 34467      904.3006   206     1869.7077      706.3608  6612604   62.22%
  98195 34470      732.0854   333     1869.7077      706.3608  6613117   62.22%
  98196 34471      759.6116   274     1869.7077      706.3608  6613517   62.22%
  98197 34471      812.7163   273     1869.7077      706.3608  6613643   62.22%
  98198 34471     1393.2177   125     1869.7077      706.3608  6613667   62.22%
Elapsed time = 2244.78 sec. (1673259.55 ticks, tree = 5437.85 MB, solutions = 79)
Nodefile size = 2997.66 MB (2636.62 MB after compression)
  99030 34946      747.9527   317     1869.7077      706.3608  6685249   62.22%
  99035 34949      940.6447   199     1869.7077      706.3608  6685763   62.22%
  99038 34950      984.1931   254     1869.7077      706.3608  6686545   62.22%
  99040 34950      747.9818   327     1869.7077      706.3608  6686573   62.22%
  99041 34950      760.2574   288     1869.7077      706.3608  6686587   62.22%
  99044 34951      929.8568   215     1869.7077      706.3608  6686965   62.22%
  99045 34951      923.3245   211     1869.7077      706.3608  6686982   62.22%
  99047 34953     1112.6081   137     1869.7077      706.3608  6687195   62.22%
  99048 34954      952.7006   274     1869.7077      706.3608  6687220   62.22%
  99050 34955      747.9829   326     1869.7077      706.3608  6687254   62.22%
Elapsed time = 2267.31 sec. (1688837.07 ticks, tree = 5657.93 MB, solutions = 79)
Nodefile size = 3228.01 MB (2824.56 MB after compression)
  99820 35396     1452.2372   106     1869.7077      706.3608  6764990   62.22%
  99830 35401     1452.3029   104     1869.7077      706.3608  6765901   62.22%
  99837 35405      727.0933   378     1869.7077      706.3608  6766978   62.22%
