Tried aggregator 1 time.
MIP Presolve eliminated 964 rows and 612 columns.
MIP Presolve modified 39296 coefficients.
Reduced MIP has 19952 rows, 20394 columns, and 138856 nonzeros.
Reduced MIP has 20194 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (55.79 ticks)
Found incumbent of value 2494.711311 after 0.17 sec. (150.64 ticks)
Probing time = 0.12 sec. (11.99 ticks)
Tried aggregator 1 time.
Reduced MIP has 19952 rows, 20394 columns, and 138856 nonzeros.
Reduced MIP has 20194 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (51.57 ticks)
Probing time = 0.05 sec. (10.81 ticks)
Clique table members: 79778.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.14 sec. (58.76 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 123471 46194      785.9170   197     2186.1564      629.7929  5485558   71.19%
 123472 46195     1236.9626    98     2186.1564      629.7929  5485567   71.19%
 123473 46196      656.8165   268     2186.1564      629.7929  5485692   71.19%
Elapsed time = 1974.23 sec. (1495623.73 ticks, tree = 10974.81 MB, solutions = 43)
Nodefile size = 8926.93 MB (7971.75 MB after compression)
 124738 47451      652.0616   286     2186.1564      629.7929  5552288   71.19%
 124748 47461      643.0378   278     2186.1564      629.7929  5552558   71.19%
 124752 47465      647.0538   281     2186.1564      629.7929  5553157   71.19%
 124758 47471      643.0471   284     2186.1564      629.7929  5553211   71.19%
 124762 47475      648.5488   249     2186.1564      629.7929  5553505   71.19%
 124768 47479      643.0471   283     2186.1564      629.7929  5553674   71.19%
 124772 47483      647.3081   255     2186.1564      629.7929  5553842   71.19%
 124776 47487      643.7617   325     2186.1564      629.7929  5553991   71.19%
 124777 47488      673.0743   204     2186.1564      629.7929  5554031   71.19%
 124778 47489      643.0518   250     2186.1564      629.7929  5554126   71.19%
Elapsed time = 1991.37 sec. (1511354.07 ticks, tree = 11285.90 MB, solutions = 43)
Nodefile size = 9238.12 MB (8250.27 MB after compression)
 126052 48744      632.2674   309     2186.1564      629.7929  5624114   71.19%
 126062 48754      631.8068   267     2186.1564      629.7929  5624460   71.19%
 126072 48764      632.5205   290     2186.1564      629.7929  5625090   71.19%
 126075 48767      788.6422   191     2186.1564      629.7929  5625182   71.19%
 126082 48774      632.3274   266     2186.1564      629.7929  5625963   71.19%
 126085 48777      788.6567   186     2186.1564      629.7929  5626063   71.19%
 126092 48784      632.7900   289     2186.1564      629.7929  5626811   71.19%
 126095 48787      788.6742   193     2186.1564      629.7929  5626851   71.19%
 126102 48793      632.0958   272     2186.1564      629.7929  5627769   71.19%
 126105 48796      788.6981   195     2186.1564      629.7929  5628028   71.19%
Elapsed time = 2019.08 sec. (1526897.21 ticks, tree = 11590.73 MB, solutions = 43)
Nodefile size = 9542.77 MB (8523.48 MB after compression)
 127128 49810      634.5017   301     2186.1564      629.7929  5688530   71.19%
 127135 49817      638.2740   272     2186.1564      629.7929  5688932   71.19%
 127136 49818      835.3462   124     2186.1564      629.7929  5688955   71.19%
 127138 49820      634.6147   302     2186.1564      629.7929  5689048   71.19%
 127139 49821      651.7069   287     2186.1564      629.7929  5689078   71.19%
 127140 49822      660.4277   240     2186.1564      629.7929  5689115   71.19%
 127141 49823      794.7210   188     2186.1564      629.7929  5689345   71.19%
 127143 49825      646.6656   242     2186.1564      629.7929  5689398   71.19%
 127144 49826      669.3465   277     2186.1564      629.7929  5689469   71.19%
 127145 49827      638.3975   280     2186.1564      629.7929  5689518   71.19%
Elapsed time = 2035.37 sec. (1542736.43 ticks, tree = 11882.92 MB, solutions = 43)
Nodefile size = 9835.73 MB (8786.14 MB after compression)
 127948 50619      633.6818   284     2186.1564      629.7929  5753975   71.19%
 127958 50629      632.4282   286     2186.1564      629.7929  5755300   71.19%
 127968 50639      641.2546   298     2186.1564      629.7929  5756753   71.19%
 127976 50647      640.3736   271     2186.1564      629.7929  5757168   71.19%
 127978 50649      638.7133   336     2186.1564      629.7929  5758218   71.19%
 127984 50655      642.4356   272     2186.1564      629.7929  5758742   71.19%
 127986 50657      640.3937   271     2186.1564      629.7929  5758835   71.19%
 127988 50659      632.2819   262     2186.1564      629.7929  5759163   71.19%
 127990 50661      639.4299   317     2186.1564      629.7929  5759378   71.19%
 127992 50663      888.8454   111     2186.1564      629.7929  5759474   71.19%
Elapsed time = 2063.16 sec. (1558100.68 ticks, tree = 12084.95 MB, solutions = 43)
Nodefile size = 10037.81 MB (8966.73 MB after compression)
 128624 51289      729.0192   230     2186.1564      629.7929  5799177   71.19%
 128927 51590      639.2466   248     2186.1564      629.7929  5812603   71.19%
 128928 51591     1062.8494    95     2186.1564      629.7929  5812639   71.19%
 128929 51592     1233.3422   108     2186.1564      629.7929  5812734   71.19%
 128930 51593      631.8635   309     2186.1564      629.7929  5812803   71.19%
 128931 51594      638.5189   274     2186.1564      629.7929  5812834   71.19%
 128932 51595      707.1825   239     2186.1564      629.7929  5812841   71.19%
 128933 51596     1095.7722   134     2186.1564      629.7929  5812900   71.19%
 128934 51597      639.3207   252     2186.1564      629.7929  5813063   71.19%
 128935 51598      707.6297   235     2186.1564      629.7929  5813160   71.19%
Elapsed time = 2087.67 sec. (1582870.34 ticks, tree = 12330.10 MB, solutions = 43)
Nodefile size = 10282.55 MB (9187.08 MB after compression)
 130160 52816     1488.4917    73     2186.1564      629.7929  5880291   71.19%
 130162 52818      645.6948   280     2186.1564      629.7929  5880428   71.19%
 130170 52825     1496.0155    66     2186.1564      629.7929  5880742   71.19%
 130171 52826      672.1591   255     2186.1564      629.7929  5880766   71.19%
 130172 52827      645.7253   276     2186.1564      629.7929  5880812   71.19%
 130173 52828      637.7937   285     2186.1564      629.7929  5880858   71.19%
 130175 52830      691.1541   232     2186.1564      629.7929  5880884   71.19%
 130176 52831      675.2523   250     2186.1564      629.7929  5881125   71.19%
 130178 52833      704.6622   241     2186.1564      629.7929  5881137   71.19%
 130179 52834     1223.4635    78     2186.1564      629.7929  5881146   71.19%
Elapsed time = 2109.19 sec. (1598129.73 ticks, tree = 12638.35 MB, solutions = 43)
Nodefile size = 10590.96 MB (9466.38 MB after compression)
 131276 53908      639.7281   267     2186.1564      630.4742  5948757   71.16%
 131277 53909      630.5847   365     2186.1564      630.4742  5948901   71.16%
 131278 53910     1684.3207    79     2186.1564      630.4742  5949035   71.16%
 131279 53911      645.8343   285     2186.1564      630.4742  5949118   71.16%
 131280 53912      652.7890   295     2186.1564      630.4742  5949779   71.16%
 131281 53913      643.7009   246     2186.1564      630.4742  5949905   71.16%
 131282 53914     1190.4219   126     2186.1564      630.4742  5949906   71.16%
 131283 53915      638.5750   258     2186.1564      630.4742  5949917   71.16%
 131284 53916      655.5522   253     2186.1564      630.4742  5949927   71.16%
 131285 53917      674.3787   216     2186.1564      630.4742  5950182   71.16%
Elapsed time = 2130.41 sec. (1613819.06 ticks, tree = 12913.82 MB, solutions = 43)
Nodefile size = 10865.88 MB (9714.51 MB after compression)
 132265 54887      634.8931   296     2186.1564      630.5356  6019152   71.16%
 132266 54888      639.8113   289     2186.1564      630.5356  6019249   71.16%
 132267 54889      634.0451   302     2186.1564      630.5356  6019607   71.16%
 132268 54890      660.5067   250     2186.1564      630.5356  6019737   71.16%
 132269 54891      695.5658   261     2186.1564      630.5356  6019805   71.16%
 132270 54892      647.1125   335     2186.1564      630.5356  6019824   71.16%
 132271 54893     1216.2750   128     2186.1564      630.5356  6019829   71.16%
 132272 54894      666.5410   231     2186.1564      630.5356  6019835   71.16%
 132273 54895      664.4424   237     2186.1564      630.5356  6019839   71.16%
 132274 54896      636.8349   321     2186.1564      630.5356  6019907   71.16%
Elapsed time = 2151.72 sec. (1629302.11 ticks, tree = 13160.66 MB, solutions = 43)
Nodefile size = 11112.74 MB (9937.06 MB after compression)
 132867 55489      633.5048   315     2186.1564      630.5356  6061141   71.16%
 133322 55944      658.1081   249     2186.1564      630.6796  6088390   71.15%
 133323 55945      632.2559   346     2186.1564      630.6796  6088434   71.15%
 133324 55946      639.4874   360     2186.1564      630.6796  6088538   71.15%
 133325 55947      640.8966   289     2186.1564      630.6796  6088565   71.15%
 133326 55948      640.0359   280     2186.1564      630.6796  6088715   71.15%
 133327 55949      673.0150   262     2186.1564      630.6796  6088725   71.15%
 133328 55950     1239.1915   129     2186.1564      630.6796  6088734   71.15%
 133329 55951      656.1938   225     2186.1564      630.6796  6088774   71.15%
 133330 55952      641.2392   267     2186.1564      630.6796  6088832   71.15%
Elapsed time = 2171.35 sec. (1645398.84 ticks, tree = 13427.33 MB, solutions = 43)
Nodefile size = 11379.55 MB (10176.27 MB after compression)
 134442 57059      652.4670   276     2186.1564      630.6796  6153351   71.15%
 134443 57060      640.8511   290     2186.1564      630.6796  6153386   71.15%
 134444 57061      650.8205   266     2186.1564      630.6796  6153404   71.15%
 134445 57062      682.8866   268     2186.1564      630.6796  6153448   71.15%
 134446 57063      677.4153   245     2186.1564      630.6796  6153455   71.15%
 134447 57064      644.8721   299     2186.1564      630.6796  6153465   71.15%
 134448 57065      633.2667   314     2186.1564      630.6796  6154242   71.15%
 134449 57066      665.8732   257     2186.1564      630.6796  6154258   71.15%
 134450 57067      644.4780   319     2186.1564      630.6796  6154685   71.15%
 134451 57068      647.0696   310     2186.1564      630.6796  6154693   71.15%
Elapsed time = 2195.06 sec. (1660959.01 ticks, tree = 13709.33 MB, solutions = 43)
Nodefile size = 11661.50 MB (10431.15 MB after compression)
 134537 57154      665.8980   253     2186.1564      630.6796  6161547   71.15%
 134895 57512      685.0491   228     2186.1564      630.6796  6184166   71.15%
 134896 57513      678.6997   292     2186.1564      630.6796  6184479   71.15%
 134897 57514      632.1630   362     2186.1564      630.6796  6185133   71.15%
 134898 57515      639.8367   290     2186.1564      630.6796  6185232   71.15%
 134899 57516      631.5948   378     2186.1564      630.6796  6185823   71.15%
 134900 57517      647.0604   311     2186.1564      630.6796  6185852   71.15%
 134901 57518      633.0906   333     2186.1564      630.6796  6186622   71.15%
 134902 57519      665.9016   267     2186.1564      630.6796  6186641   71.15%
 134903 57520      652.0480   305     2186.1564      630.6796  6186711   71.15%
Elapsed time = 2217.48 sec. (1681685.77 ticks, tree = 13823.74 MB, solutions = 43)
Nodefile size = 11776.30 MB (10536.11 MB after compression)
 135821 58438      674.4404   210     2186.1564      630.7278  6260027   71.15%
 135822 58439      644.9840   300     2186.1564      630.7278  6260102   71.15%
 135823 58440      640.2981   341     2186.1564      630.7278  6260107   71.15%
 135824 58441      674.0176   220     2186.1564      630.7278  6260198   71.15%
 135825 58442      647.3443   250     2186.1564      630.7278  6260235   71.15%
 135826 58443      649.7754   314     2186.1564      630.7278  6260288   71.15%
 135827 58444      632.5000   346     2186.1564      630.7278  6260931   71.15%
 135828 58445      644.6171   267     2186.1564      630.7278  6260993   71.15%
 135829 58446      675.4632   263     2186.1564      630.7278  6261055   71.15%
 135830 58447      639.0045   323     2186.1564      630.7278  6261244   71.15%
Elapsed time = 2237.57 sec. (1697458.91 ticks, tree = 14058.08 MB, solutions = 43)
Nodefile size = 12010.27 MB (10750.22 MB after compression)
 136855 59472      646.8311   266     2186.1564      631.3695  6343124   71.12%
 136856 59473      640.1983   367     2186.1564      631.3695  6343168   71.12%
 136857 59474      631.6461   325     2186.1564      631.3695  6343193   71.12%
 136858 59475      641.5502   351     2186.1564      631.3695  6343292   71.12%
 136859 59476      642.0148   319     2186.1564      631.3695  6343838   71.12%
 136860 59477      683.9107   235     2186.1564      631.3695  6343883   71.12%
 136861 59478      643.2973   351     2186.1564      631.3695  6343895   71.12%
 136862 59479      641.1163   286     2186.1564      631.3695  6343971   71.12%
 136863 59480      640.2005   291     2186.1564      631.3695  6344003   71.12%
 136864 59481      692.1680   226     2186.1564      631.3695  6344034   71.12%
Elapsed time = 2256.45 sec. (1713107.90 ticks, tree = 14296.94 MB, solutions = 43)
Nodefile size = 12249.46 MB (10964.69 MB after compression)
 137942 60559      654.2745   271     2186.1564      631.3695  6414267   71.12%
 138078 60695      663.9216   283     2186.1564      631.3695  6417933   71.12%
 138090 60707      712.0004   189     2186.1564      631.3695  6418543   71.12%
 138091 60708      633.7707   310     2186.1564      631.3695  6418636   71.12%
 138092 60709      664.0178   227     2186.1564      631.3695  6418638   71.12%
 138093 60710      664.1970   261     2186.1564      631.3695  6418817   71.12%
 138094 60711      665.3485   230     2186.1564      631.3695  6418837   71.12%
 138095 60712      663.9218   281     2186.1564      631.3695  6418838   71.12%
 138096 60713      667.3495   212     2186.1564      631.3695  6418949   71.12%
 138097 60714      654.4063   270     2186.1564      631.3695  6419007   71.12%
Elapsed time = 2275.09 sec. (1729051.40 ticks, tree = 14609.94 MB, solutions = 43)
Nodefile size = 12562.37 MB (11248.88 MB after compression)
 138972 61589      640.5109   288     2186.1564      631.3695  6475838   71.12%
 138982 61599      641.6292   268     2186.1564      631.3695  6476520   71.12%
 138992 61609      642.2384   264     2186.1564      631.3695  6477700   71.12%
 139002 61619      642.2321   272     2186.1564      631.3695  6478538   71.12%
 139011 61628      639.6741   312     2186.1564      631.3695  6479457   71.12%
 139012 61629      642.2384   266     2186.1564      631.3695  6479465   71.12%
 139021 61638      639.7101   308     2186.1564      631.3695  6480305   71.12%
 139022 61639      642.5502   285     2186.1564      631.3695  6480407   71.12%
 139031 61648      639.9794   306     2186.1564      631.3695  6481096   71.12%
 139032 61649      642.2384   266     2186.1564      631.3695  6481101   71.12%
