Tried aggregator 1 time.
MIP Presolve eliminated 3206 rows and 1850 columns.
MIP Presolve modified 34812 coefficients.
Reduced MIP has 17710 rows, 19156 columns, and 127118 nonzeros.
Reduced MIP has 18956 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (54.03 ticks)
Found incumbent of value 2494.711311 after 0.16 sec. (142.57 ticks)
Probing time = 0.11 sec. (11.22 ticks)
Tried aggregator 1 time.
Reduced MIP has 17710 rows, 19156 columns, and 127118 nonzeros.
Reduced MIP has 18956 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (48.70 ticks)
Probing time = 0.06 sec. (10.15 ticks)
Clique table members: 73290.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.13 sec. (86.43 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 136755 60866      701.4726   262     1949.6144      668.1328  6459499   65.73%
 136761 60872      682.9184   301     1949.6144      668.1328  6459880   65.73%
Elapsed time = 1872.41 sec. (1453236.97 ticks, tree = 12597.66 MB, solutions = 103)
Nodefile size = 10550.38 MB (8981.21 MB after compression)
 138253 62364      678.5503   233     1949.6144      668.1328  6534571   65.73%
 138263 62374      678.5747   249     1949.6144      668.1328  6535290   65.73%
 138273 62384      678.7822   234     1949.6144      668.1328  6535911   65.73%
 138279 62390      687.1701   297     1949.6144      668.1328  6536262   65.73%
 138283 62394      678.7977   230     1949.6144      668.1328  6536777   65.73%
 138289 62400      687.1758   298     1949.6144      668.1328  6537166   65.73%
 138293 62404      679.3128   272     1949.6144      668.1328  6537670   65.73%
 138297 62408      698.2358   260     1949.6144      668.1328  6537768   65.73%
 138299 62410      687.1815   297     1949.6144      668.1328  6537834   65.73%
 138302 62413      673.6590   317     1949.6144      668.1328  6538243   65.73%
Elapsed time = 1890.90 sec. (1468498.45 ticks, tree = 12888.98 MB, solutions = 103)
Nodefile size = 10841.32 MB (9239.85 MB after compression)
 139826 63937      741.2168   254     1949.6144      668.2674  6614135   65.72%
 139827 63938      697.5536   280     1949.6144      668.2674  6614138   65.72%
 139828 63939      711.8900   274     1949.6144      668.2674  6614157   65.72%
 139829 63940      684.9520   263     1949.6144      668.2674  6614233   65.72%
 139830 63941      676.0495   309     1949.6144      668.2674  6614297   65.72%
 139831 63942      703.9586   245     1949.6144      668.2674  6614325   65.72%
 139832 63943      684.1723   282     1949.6144      668.2674  6614409   65.72%
 139833 63944      699.0929   260     1949.6144      668.2674  6614477   65.72%
 139835 63946      706.3487   273     1949.6144      668.2674  6614484   65.72%
 139836 63947      741.2890   254     1949.6144      668.2674  6614516   65.72%
Elapsed time = 1907.91 sec. (1483882.96 ticks, tree = 13310.69 MB, solutions = 103)
Nodefile size = 11263.08 MB (9616.66 MB after compression)
 141336 65447      699.2423   270     1949.6144      668.3762  6696198   65.72%
 141346 65457      699.2459   277     1949.6144      668.3762  6696581   65.72%
 141351 65462      687.0370   250     1949.6144      668.3762  6696754   65.72%
 141356 65467      699.3498   276     1949.6144      668.3762  6697019   65.72%
 141361 65472      687.2259   263     1949.6144      668.3762  6697267   65.72%
 141366 65477      699.6136   271     1949.6144      668.3762  6697368   65.72%
 141371 65482      687.4495   235     1949.6144      668.3762  6697551   65.72%
 141376 65487      699.6919   267     1949.6144      668.3762  6697699   65.72%
 141381 65492      687.5088   262     1949.6144      668.3762  6697895   65.72%
 141383 65494      694.3084   267     1949.6144      668.3762  6698044   65.72%
Elapsed time = 1925.80 sec. (1499168.37 ticks, tree = 13589.20 MB, solutions = 103)
Nodefile size = 11541.63 MB (9864.34 MB after compression)
 142582 66693      678.5552   252     1949.6144      668.4906  6763349   65.71%
 142592 66703      683.7584   230     1949.6144      668.4906  6764017   65.71%
 142602 66713      679.4612   255     1949.6144      668.4906  6764695   65.71%
 142612 66723      681.0053   252     1949.6144      668.4906  6765358   65.71%
 142622 66733      684.0138   230     1949.6144      668.4906  6766225   65.71%
 142632 66743      681.4005   252     1949.6144      668.4906  6767041   65.71%
 142642 66753      689.0951   274     1949.6144      668.4906  6768147   65.71%
 142652 66763      689.4884   283     1949.6144      668.4906  6768605   65.71%
 142662 66773      692.9053   262     1949.6144      668.4906  6769275   65.71%
 142672 66783      693.4757   242     1949.6144      668.4906  6769855   65.71%
Elapsed time = 1946.03 sec. (1516021.38 ticks, tree = 13755.00 MB, solutions = 103)
Nodefile size = 11707.77 MB (10011.29 MB after compression)
 144341 68452      684.9496   310     1949.6144      668.4906  6863876   65.71%
 144351 68462      687.1562   256     1949.6144      668.4906  6865006   65.71%
 144361 68472      687.8972   262     1949.6144      668.4906  6865667   65.71%
 144371 68482      689.1366   247     1949.6144      668.4906  6867229   65.71%
 144381 68492      689.8681   228     1949.6144      668.4906  6868104   65.71%
 144384 68495      722.9567   228     1949.6144      668.4906  6868687   65.71%
 144389 68500      677.7665   289     1949.6144      668.4906  6869627   65.71%
 144390 68501      746.7141   221     1949.6144      668.4906  6869645   65.71%
 144391 68502      690.5713   235     1949.6144      668.4906  6869747   65.71%
 144394 68505      728.6648   188     1949.6144      668.4906  6870272   65.71%
Elapsed time = 1966.17 sec. (1531658.45 ticks, tree = 14171.41 MB, solutions = 103)
Nodefile size = 12124.09 MB (10382.50 MB after compression)
 145568 69679      753.4239   223     1949.6144      668.6019  6950113   65.71%
 145660 69771      782.6541   188     1949.6144      668.6019  6955895   65.71%
 145756 69867      683.5423   253     1949.6144      668.6019  6961703   65.71%
 145764 69875      677.4304   281     1949.6144      668.6019  6962001   65.71%
 145772 69883      679.6543   292     1949.6144      668.6019  6962650   65.71%
 145780 69891      677.4928   281     1949.6144      668.6019  6963056   65.71%
 145788 69899      677.6226   274     1949.6144      668.6019  6963653   65.71%
 145796 69907      681.7207   259     1949.6144      668.6019  6964272   65.71%
 145798 69909      685.1371   249     1949.6144      668.6019  6964310   65.71%
 145803 69914      723.9834   231     1949.6144      668.6019  6964674   65.71%
Elapsed time = 2021.17 sec. (1546954.56 ticks, tree = 14353.20 MB, solutions = 103)
Nodefile size = 12305.97 MB (10538.76 MB after compression)
 146007 70118      753.2831   184     1949.6144      668.6019  6977330   65.71%
 146008 70119      705.5269   264     1949.6144      668.6019  6977356   65.71%
 146009 70120      673.9152   297     1949.6144      668.6019  6977550   65.71%
 146010 70121      684.5634   263     1949.6144      668.6019  6977691   65.71%
 146011 70122      728.4723   214     1949.6144      668.6019  6977709   65.71%
 146012 70123      753.4826   223     1949.6144      668.6019  6977717   65.71%
 146013 70124      688.2713   268     1949.6144      668.6019  6977778   65.71%
 146014 70125      782.7318   169     1949.6144      668.6019  6977827   65.71%
 146015 70126      682.3921   303     1949.6144      668.6019  6977950   65.71%
 146016 70127      689.0368   247     1949.6144      668.6019  6977951   65.71%
Elapsed time = 2022.37 sec. (1580309.72 ticks, tree = 14467.65 MB, solutions = 103)
Nodefile size = 12419.72 MB (10639.85 MB after compression)
 147438 71549      694.8278   267     1949.6144      668.7350  7055838   65.70%
 147448 71559      695.6300   266     1949.6144      668.7350  7056435   65.70%
 147458 71569      695.9041   242     1949.6144      668.7350  7057407   65.70%
 147465 71576      679.6568   295     1949.6144      668.7350  7057832   65.70%
 147468 71579      696.0636   269     1949.6144      668.7350  7057965   65.70%
 147470 71581      707.2274   242     1949.6144      668.7350  7058110   65.70%
 147473 71584      689.4278   268     1949.6144      668.7350  7058232   65.70%
 147475 71586      680.2967   304     1949.6144      668.7350  7058364   65.70%
 147478 71589      697.0244   285     1949.6144      668.7350  7058531   65.70%
 147480 71591      707.3295   206     1949.6144      668.7350  7058759   65.70%
Elapsed time = 2041.77 sec. (1595725.16 ticks, tree = 14756.20 MB, solutions = 103)
Nodefile size = 12708.21 MB (10897.30 MB after compression)
 148689 72800      707.9424   267     1949.6144      668.7350  7131626   65.70%
 148699 72810      708.6600   258     1949.6144      668.7350  7132327   65.70%
 148709 72820      708.6753   254     1949.6144      668.7350  7132799   65.70%
 148719 72830      708.8039   253     1949.6144      668.7350  7133409   65.70%
 148729 72840      709.2566   236     1949.6144      668.7350  7133999   65.70%
 148739 72850      709.2945   238     1949.6144      668.7350  7134707   65.70%
 148749 72860      709.3974   244     1949.6144      668.7350  7135197   65.70%
 148759 72870      709.4082   244     1949.6144      668.7350  7135736   65.70%
 148769 72880      709.5032   250     1949.6144      668.7350  7136093   65.70%
 148777 72888      690.9950   283     1949.6144      668.7350  7136566   65.70%
Elapsed time = 2059.76 sec. (1610991.31 ticks, tree = 15017.83 MB, solutions = 103)
Nodefile size = 12970.33 MB (11133.55 MB after compression)
 150073 74184      678.8626   299     1949.6144      668.7956  7209612   65.70%
 150083 74194      679.9931   272     1949.6144      668.7956  7210736   65.70%
 150093 74204      680.8235   300     1949.6144      668.7956  7211795   65.70%
 150103 74214      681.1096   295     1949.6144      668.7956  7212528   65.70%
 150113 74224      681.3669   296     1949.6144      668.7956  7213162   65.70%
 150119 74230      690.0071   213     1949.6144      668.7956  7213441   65.70%
 150123 74234      681.5055   291     1949.6144      668.7956  7213929   65.70%
 150129 74240      690.0966   207     1949.6144      668.7956  7214311   65.70%
 150133 74244      681.6296   293     1949.6144      668.7956  7214556   65.70%
 150139 74250      690.8875   254     1949.6144      668.7956  7215280   65.70%
Elapsed time = 2078.89 sec. (1626628.09 ticks, tree = 15302.48 MB, solutions = 103)
Nodefile size = 13255.04 MB (11390.97 MB after compression)
 151332 75443      691.7140   246     1949.6144      668.8506  7280089   65.69%
 151364 75475      689.8761   235     1949.6144      668.8506  7281144   65.69%
 151498 75609      681.8097   286     1949.6144      668.8506  7286799   65.69%
 151499 75610      722.2258   261     1949.6144      668.8506  7286802   65.69%
 151500 75611      673.9573   306     1949.6144      668.8506  7287001   65.69%
 151527 75638      772.4658   254     1949.6144      668.8506  7288191   65.69%
 151545 75656      782.4865   231     1949.6144      668.8506  7288435   65.69%
 151564 75675      711.9692   267     1949.6144      668.8506  7289028   65.69%
 151578 75689      699.3023   247     1949.6144      668.8506  7289447   65.69%
 151582 75693      671.8028   305     1949.6144      668.8506  7289793   65.69%
Elapsed time = 2097.61 sec. (1643134.71 ticks, tree = 15552.95 MB, solutions = 103)
Nodefile size = 13505.50 MB (11616.43 MB after compression)
 152898 77009      690.5071   271     1949.6144      668.8506  7352358   65.69%
 152899 77010      700.8544   241     1949.6144      668.8506  7352359   65.69%
 152900 77011      691.0159   251     1949.6144      668.8506  7352394   65.69%
 152901 77012      702.8127   266     1949.6144      668.8506  7352424   65.69%
 152902 77013      669.4616   319     1949.6144      668.8506  7352533   65.69%
 152903 77014      699.8600   251     1949.6144      668.8506  7352571   65.69%
 152904 77015      713.8541   250     1949.6144      668.8506  7352601   65.69%
 152905 77016      693.8485   243     1949.6144      668.8506  7352610   65.69%
 152906 77017      696.3085   248     1949.6144      668.8506  7352676   65.69%
 152907 77018      726.0344   285     1949.6144      668.8506  7352701   65.69%
Elapsed time = 2116.01 sec. (1658569.20 ticks, tree = 15984.34 MB, solutions = 103)
Nodefile size = 13937.01 MB (12004.34 MB after compression)
 154115 78226      685.1964   235     1949.6144      668.9519  7422283   65.69%
 154116 78227      725.9183   251     1949.6144      668.9519  7422348   65.69%
 154117 78228      671.8464   290     1949.6144      668.9519  7422511   65.69%
 154118 78229      679.2288   289     1949.6144      668.9519  7422557   65.69%
 154122 78233      712.1267   201     1949.6144      668.9519  7422737   65.69%
 154125 78236      690.7342   173     1949.6144      668.9519  7423065   65.69%
 154126 78237      724.6822   249     1949.6144      668.9519  7423083   65.69%
 154127 78238      673.3913   280     1949.6144      668.9519  7423159   65.69%
 154128 78239      679.2654   278     1949.6144      668.9519  7423195   65.69%
 154131 78242      680.5634   306     1949.6144      668.9519  7423463   65.69%
Elapsed time = 2134.12 sec. (1673920.45 ticks, tree = 16248.09 MB, solutions = 103)
Nodefile size = 14200.41 MB (12240.98 MB after compression)
 155541 79652      676.3646   258     1949.6144      668.9859  7510632   65.69%
 155545 79656      681.5109   263     1949.6144      668.9859  7510873   65.69%
 155551 79662      676.6256   280     1949.6144      668.9859  7511189   65.69%
 155555 79666      681.5951   273     1949.6144      668.9859  7511816   65.69%
 155561 79672      676.8213   272     1949.6144      668.9859  7512032   65.69%
 155562 79673      734.9066   216     1949.6144      668.9859  7512053   65.69%
 155564 79675      698.6167   236     1949.6144      668.9859  7512159   65.69%
 155565 79676      681.7981   273     1949.6144      668.9859  7512237   65.69%
 155569 79680      682.9344   260     1949.6144      668.9859  7512368   65.69%
 155571 79682      677.0181   269     1949.6144      668.9859  7512472   65.69%
Elapsed time = 2153.55 sec. (1689537.15 ticks, tree = 16527.24 MB, solutions = 103)
Nodefile size = 14479.37 MB (12492.88 MB after compression)
 156968 81079      721.5343   226     1949.6144      668.9859  7593758   65.69%
 156978 81089      726.3335   229     1949.6144      668.9859  7594165   65.69%
 156988 81099      727.1369   229     1949.6144      668.9859  7594605   65.69%
 156998 81109      729.6440   230     1949.6144      668.9859  7595007   65.69%
 157008 81119      727.3790   246     1949.6144      668.9859  7595391   65.69%
 157018 81129      727.6201   267     1949.6144      668.9859  7595811   65.69%
 157028 81139      727.6980   234     1949.6144      668.9859  7596067   65.69%
 157034 81145      699.7092   266     1949.6144      668.9859  7596305   65.69%
 157038 81149      728.2330   250     1949.6144      668.9859  7596639   65.69%
 157044 81155      699.8215   271     1949.6144      668.9859  7597002   65.69%
Elapsed time = 2172.99 sec. (1704924.85 ticks, tree = 16804.10 MB, solutions = 103)
Nodefile size = 14756.28 MB (12742.02 MB after compression)
