Tried aggregator 1 time.
MIP Presolve eliminated 1552 rows and 914 columns.
MIP Presolve modified 38116 coefficients.
Reduced MIP has 19364 rows, 20092 columns, and 135786 nonzeros.
Reduced MIP has 19892 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (54.44 ticks)
Found incumbent of value 2494.711311 after 0.17 sec. (147.59 ticks)
Probing time = 0.07 sec. (11.31 ticks)
Tried aggregator 1 time.
Reduced MIP has 19364 rows, 20092 columns, and 135786 nonzeros.
Reduced MIP has 19892 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (50.91 ticks)
Probing time = 0.04 sec. (10.52 ticks)
Clique table members: 78092.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.12 sec. (63.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 164518 42676      927.7412   164     2015.0168      636.0214  7327613   68.44%
 164528 42680      969.8962   159     2015.0168      636.0214  7328471   68.44%
 164538 42684      927.7414   162     2015.0168      636.0214  7328752   68.44%
 164548 42689      927.7418   165     2015.0168      636.0214  7328865   68.44%
 164557 42696      917.9889   159     2015.0168      636.0214  7329563   68.44%
 164558 42696      927.7432   164     2015.0168      636.0214  7329569   68.44%
 164567 42702      860.5206   150     2015.0168      636.0214  7329738   68.44%
 164568 42702      927.7438   155     2015.0168      636.0214  7329745   68.44%
Elapsed time = 1960.80 sec. (1478350.06 ticks, tree = 5256.68 MB, solutions = 50)
Nodefile size = 2919.51 MB (2511.65 MB after compression)
 165944 43468     1010.1466   170     2015.0168      636.0214  7388223   68.44%
 165954 43470    infeasible           2015.0168      636.0214  7389959   68.44%
 165964 43473      637.5578   254     2015.0168      636.0214  7391066   68.44%
 165974 43475      638.8467   284     2015.0168      636.0214  7391673   68.44%
 165982 43481      804.2163   200     2015.0168      636.0214  7391970   68.44%
 165984 43482      637.9271   264     2015.0168      636.0214  7392437   68.44%
 165992 43484      804.2319   187     2015.0168      636.0214  7392493   68.44%
 165994 43485      637.7220   274     2015.0168      636.0214  7392711   68.44%
 166002 43489      804.2606   185     2015.0168      636.0214  7393094   68.44%
 166003 43490      921.8103   183     2015.0168      636.0214  7393377   68.44%
Elapsed time = 1986.16 sec. (1493725.77 ticks, tree = 5623.81 MB, solutions = 50)
Nodefile size = 3295.50 MB (2840.81 MB after compression)
 167260 44188      805.2446   191     2015.0168      636.0214  7451752   68.44%
 167270 44192      805.2734   169     2015.0168      636.0214  7451966   68.44%
 167280 44199      805.2797   184     2015.0168      636.0214  7452291   68.44%
 167290 44206      805.2800   182     2015.0168      636.0214  7452544   68.44%
 167300 44212      805.2875   184     2015.0168      636.0214  7453201   68.44%
 167310 44218      805.2883   179     2015.0168      636.0214  7453382   68.44%
 167320 44223      805.2938   185     2015.0168      636.0214  7453645   68.44%
 167330 44228      805.2947   187     2015.0168      636.0214  7453774   68.44%
 167340 44232      805.2969   184     2015.0168      636.0214  7453933   68.44%
 167350 44234      805.2980   183     2015.0168      636.0214  7454081   68.44%
Elapsed time = 2003.95 sec. (1509682.54 ticks, tree = 5859.70 MB, solutions = 50)
Nodefile size = 3540.11 MB (3055.80 MB after compression)
 168813 45049     1183.8533   131     2015.0168      636.0214  7524736   68.44%
 168823 45051     1118.4020   127     2015.0168      636.0214  7525108   68.44%
 168824 45051      991.4497   105     2015.0168      636.0214  7525640   68.44%
 168833 45057     1122.3775   127     2015.0168      636.0214  7526143   68.44%
 168834 45058      935.4771   133     2015.0168      636.0214  7526157   68.44%
 168835 45058      835.2205   157     2015.0168      636.0214  7526253   68.44%
 168837 45059      650.3247   229     2015.0168      636.0214  7526361   68.44%
 168843 45065     1121.7880   137     2015.0168      636.0214  7526610   68.44%
 168844 45065      935.4855   130     2015.0168      636.0214  7526612   68.44%
 168845 45066      900.4703   152     2015.0168      636.0214  7526671   68.44%
Elapsed time = 2026.10 sec. (1525183.35 ticks, tree = 6249.87 MB, solutions = 50)
Nodefile size = 3940.26 MB (3406.46 MB after compression)
 170086 45743      989.1363   106     2015.0168      636.0214  7591452   68.44%
 170096 45748      937.5555   148     2015.0168      636.0214  7591866   68.44%
 170106 45751      937.5571   150     2015.0168      636.0214  7592206   68.44%
 170107 45752     1016.6949   149     2015.0168      636.0214  7592267   68.44%
 170113 45755      911.4246   158     2015.0168      636.0214  7592631   68.44%
 170116 45757      937.5586   149     2015.0168      636.0214  7592652   68.44%
 170117 45758     1018.1746   148     2015.0168      636.0214  7592671   68.44%
 170123 45761      911.5423   148     2015.0168      636.0214  7592838   68.44%
 170126 45763      937.5662   147     2015.0168      636.0214  7592865   68.44%
 170127 45763     1018.7898   144     2015.0168      636.0214  7592920   68.44%
Elapsed time = 2046.52 sec. (1540681.46 ticks, tree = 6503.30 MB, solutions = 50)
Nodefile size = 4202.94 MB (3633.32 MB after compression)
 171454 46495      666.0791   174     2015.0168      636.0214  7660191   68.44%
 171498 46519      804.8528   208     2015.0168      636.0214  7661318   68.44%
 171503 46523     1006.9350   131     2015.0168      636.0214  7661790   68.44%
 171507 46524      804.9294   206     2015.0168      636.0214  7662071   68.44%
 171512 46526      939.8462   120     2015.0168      636.0214  7662157   68.44%
 171513 46527     1177.0213   117     2015.0168      636.0214  7662201   68.44%
 171514 46528     1061.5844   112     2015.0168      636.0214  7662902   68.44%
 171516 46530      804.9430   201     2015.0168      636.0214  7662955   68.44%
 171521 46533      939.8601   116     2015.0168      636.0214  7663004   68.44%
 171522 46534     1177.0511   116     2015.0168      636.0214  7663005   68.44%
Elapsed time = 2095.17 sec. (1556072.85 ticks, tree = 6863.77 MB, solutions = 50)
Nodefile size = 4572.52 MB (3952.46 MB after compression)
 171544 46546      719.4644   216     2015.0168      636.0214  7663568   68.44%
 171800 46677      681.7086   219     2015.0168      636.0214  7674923   68.44%
 171801 46677      806.2516   199     2015.0168      636.0214  7674959   68.44%
 171802 46678      719.4716   213     2015.0168      636.0214  7674966   68.44%
 171803 46678      666.1285   161     2015.0168      636.0214  7674978   68.44%
 171804 46679      928.3016   117     2015.0168      636.0214  7674987   68.44%
 171805 46679      777.6168   139     2015.0168      636.0214  7674989   68.44%
 171806 46679     1319.4937    93     2015.0168      636.0214  7674990   68.44%
 171807 46680      940.4298   135     2015.0168      636.0214  7675035   68.44%
 171808 46681     1179.8434   129     2015.0168      636.0214  7675041   68.44%
Elapsed time = 2096.46 sec. (1578991.25 ticks, tree = 6972.57 MB, solutions = 50)
Nodefile size = 4682.64 MB (4048.38 MB after compression)
 172750 47166      638.9264   283     2015.0168      636.0214  7730914   68.44%
 172751 47167      641.0546   294     2015.0168      636.0214  7731165   68.44%
 172760 47172      639.4865   283     2015.0168      636.0214  7732302   68.44%
 172761 47173      642.1512   198     2015.0168      636.0214  7732889   68.44%
 172770 47180      637.8732   309     2015.0168      636.0214  7733721   68.44%
 172771 47180      639.4118   298     2015.0168      636.0214  7734050   68.44%
 172780 47187      640.5568   273     2015.0168      636.0214  7734517   68.44%
 172781 47187      644.0846   281     2015.0168      636.0214  7734767   68.44%
 172790 47192      641.5579   252     2015.0168      636.0214  7735508   68.44%
 172799 47196      637.8920   300     2015.0168      636.0214  7735785   68.44%
Elapsed time = 2125.32 sec. (1597230.27 ticks, tree = 7185.08 MB, solutions = 50)
Nodefile size = 4902.73 MB (4239.37 MB after compression)
 174226 48000      981.6903   137     2015.0168      636.0214  7825205   68.44%
 174235 48005      655.1998   281     2015.0168      636.0214  7825352   68.44%
 174236 48006      981.6946   124     2015.0168      636.0214  7825353   68.44%
 174239 48008      650.6878   272     2015.0168      636.0214  7825515   68.44%
 174245 48011      655.1998   276     2015.0168      636.0214  7825594   68.44%
 174246 48012      981.7041   125     2015.0168      636.0214  7825596   68.44%
 174248 48012     1079.9012   134     2015.0168      636.0214  7825647   68.44%
 174249 48012      650.6959   270     2015.0168      636.0214  7825666   68.44%
 174251 48013      758.5370   185     2015.0168      636.0214  7825707   68.44%
 174254 48015      659.8782   238     2015.0168      636.0214  7825805   68.44%
Elapsed time = 2145.00 sec. (1612529.96 ticks, tree = 7523.04 MB, solutions = 50)
Nodefile size = 5249.89 MB (4542.77 MB after compression)
 175533 48725      641.2722   263     2015.0168      636.0214  7887841   68.44%
 175543 48730      641.4242   258     2015.0168      636.0214  7888329   68.44%
 175553 48737      641.5444   224     2015.0168      636.0214  7888789   68.44%
 175563 48744      641.7111   201     2015.0168      636.0214  7889414   68.44%
 175573 48747      643.3916   182     2015.0168      636.0214  7890240   68.44%
 175583 48752      641.6496   239     2015.0168      636.0214  7890719   68.44%
 175593 48758      641.7865   212     2015.0168      636.0214  7891490   68.44%
 175603 48764      642.6059   262     2015.0168      636.0214  7892057   68.44%
 175613 48770      642.7375   223     2015.0168      636.0214  7892617   68.44%
 175623 48778      643.6628   249     2015.0168      636.0214  7893476   68.44%
Elapsed time = 2167.53 sec. (1628966.32 ticks, tree = 7792.44 MB, solutions = 50)
Nodefile size = 5528.35 MB (4788.45 MB after compression)
 177030 49521      643.2359   213     2015.0168      636.0214  7969166   68.44%
 177034 49523      639.4477   309     2015.0168      636.0214  7969999   68.44%
 177040 49528      643.2359   213     2015.0168      636.0214  7970073   68.44%
 177041 49528      642.4366   306     2015.0168      636.0214  7970147   68.44%
 177044 49529      639.3590   267     2015.0168      636.0214  7970689   68.44%
 177050 49533      644.6485   262     2015.0168      636.0214  7971019   68.44%
 177051 49534      642.4366   306     2015.0168      636.0214  7971020   68.44%
 177052 49535      675.7019   232     2015.0168      636.0214  7971279   68.44%
 177054 49535      641.4294   271     2015.0168      636.0214  7971780   68.44%
 177060 49538      644.8172   263     2015.0168      636.0214  7971863   68.44%
Elapsed time = 2195.30 sec. (1644657.40 ticks, tree = 8170.89 MB, solutions = 50)
Nodefile size = 5916.97 MB (5131.24 MB after compression)
 178101 50155      639.1792   225     2015.0168      636.0214  8030459   68.44%
 178111 50160      642.1180   270     2015.0168      636.0214  8031474   68.44%
 178121 50159      642.4865   254     2015.0168      636.0214  8032626   68.44%
 178131 50164      643.7685   275     2015.0168      636.0214  8033044   68.44%
 178141 50168      644.0537   269     2015.0168      636.0214  8034221   68.44%
 178151 50174      644.0750   259     2015.0168      636.0214  8034606   68.44%
 178161 50179      644.2427   244     2015.0168      636.0214  8034891   68.44%
 178171 50186      645.3754   240     2015.0168      636.0214  8035376   68.44%
 178237 50226      849.7155   158     2015.0168      636.0214  8038793   68.44%
 178246 50231      815.5011   143     2015.0168      636.0214  8039005   68.44%
Elapsed time = 2216.20 sec. (1660206.21 ticks, tree = 8376.43 MB, solutions = 50)
Nodefile size = 6129.13 MB (5311.06 MB after compression)
 179477 50911      648.8136   263     2015.0168      636.0214  8099684   68.44%
 179487 50920      648.8614   261     2015.0168      636.0214  8100246   68.44%
 179497 50926      648.8796   265     2015.0168      636.0214  8101520   68.44%
 179507 50931      649.7031   268     2015.0168      636.0214  8101834   68.44%
 179517 50936      650.3938   193     2015.0168      636.0214  8102418   68.44%
 179607 50983      645.6502   164     2015.0168      636.0214  8108592   68.44%
 179611 50985     1183.0048    99     2015.0168      636.0214  8108809   68.44%
 179616 50990      645.8291   218     2015.0168      636.0214  8109482   68.44%
 179620 50993     1183.0197   104     2015.0168      636.0214  8109981   68.44%
 179623 50994      695.6188   227     2015.0168      636.0214  8109986   68.44%
Elapsed time = 2233.67 sec. (1675578.09 ticks, tree = 8638.79 MB, solutions = 50)
Nodefile size = 6401.01 MB (5536.35 MB after compression)
 180883 51689      704.0288   239     2015.0168      636.0214  8178207   68.44%
 180884 51689     1026.6760   127     2015.0168      636.0214  8178214   68.44%
 180885 51690      834.4224   170     2015.0168      636.0214  8178241   68.44%
 180886 51691      638.4436   289     2015.0168      636.0214  8178372   68.44%
 180887 51691     1217.3998    97     2015.0168      636.0214  8178378   68.44%
 180888 51691      644.7618   228     2015.0168      636.0214  8178476   68.44%
 180889 51691      639.1920   281     2015.0168      636.0214  8178490   68.44%
 180890 51691      697.9968   204     2015.0168      636.0214  8178498   68.44%
 180891 51691      639.3496   263     2015.0168      636.0214  8178533   68.44%
 180892 51692      695.2824   176     2015.0168      636.0214  8178888   68.44%
Elapsed time = 2255.87 sec. (1691224.60 ticks, tree = 9007.51 MB, solutions = 50)
Nodefile size = 6777.77 MB (5852.03 MB after compression)
 182110 52350      650.9413   247     2015.0168      636.0214  8245456   68.44%
 182120 52355      650.9493   242     2015.0168      636.0214  8246362   68.44%
 182124 52357      648.4656   169     2015.0168      636.0214  8246483   68.44%
 182125 52357     1118.0849   109     2015.0168      636.0214  8246498   68.44%
 182130 52359      650.9512   226     2015.0168      636.0214  8246579   68.44%
 182134 52361      648.4695   169     2015.0168      636.0214  8246647   68.44%
 182135 52361     1118.1072   112     2015.0168      636.0214  8246653   68.44%
 182140 52363      650.9535   229     2015.0168      636.0214  8247102   68.44%
 182144 52365      648.4779   199     2015.0168      636.0214  8247181   68.44%
 182145 52366     1118.1116   114     2015.0168      636.0214  8247187   68.44%
Elapsed time = 2275.88 sec. (1706704.06 ticks, tree = 9274.96 MB, solutions = 50)
Nodefile size = 7054.22 MB (6085.74 MB after compression)
 183399 53080      636.6924   322     2015.0168      636.0214  8310255   68.44%
 183409 53085      637.1668   267     2015.0168      636.0214  8310884   68.44%
