Tried aggregator 1 time.
MIP Presolve eliminated 21320 rows and 12520 columns.
MIP Presolve modified 39808 coefficients.
Reduced MIP has 20412 rows, 29492 columns, and 174388 nonzeros.
Reduced MIP has 29092 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (88.87 ticks)
Found incumbent of value 3308.771512 after 0.26 sec. (214.86 ticks)
Probing time = 0.13 sec. (15.00 ticks)
Tried aggregator 1 time.
Reduced MIP has 20412 rows, 29492 columns, and 174388 nonzeros.
Reduced MIP has 29092 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (68.63 ticks)
Probing time = 0.05 sec. (13.30 ticks)
Clique table members: 102096.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.29 sec. (248.24 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  81081 21181     1022.9026   249     1731.1624      861.6673  6962483   50.23%
Elapsed time = 1945.02 sec. (1532098.52 ticks, tree = 1806.88 MB, solutions = 153)
  81886 21621      927.9686   289     1731.1624      861.6673  7039109   50.23%
  81896 21628      926.8143   236     1731.1624      861.6673  7039773   50.23%
  81906 21635      955.7681   218     1731.1624      861.6673  7040780   50.23%
  81916 21640      926.8838   238     1731.1624      861.6673  7041279   50.23%
  81926 21646      926.9585   237     1731.1624      861.6673  7042352   50.23%
  81936 21652      945.3157   296     1731.1624      861.6673  7043735   50.23%
  81946 21657      927.0004   236     1731.1624      861.6673  7044498   50.23%
  81956 21663      927.5337   226     1731.1624      861.6673  7045555   50.23%
  81966 21667      927.0238   237     1731.1624      861.6673  7045987   50.23%
  81976 21673      936.0264   231     1731.1624      861.6673  7046847   50.23%
Elapsed time = 1968.83 sec. (1549368.69 ticks, tree = 1960.84 MB, solutions = 154)
  82739 22079     1215.2596   244     1731.1624      861.6673  7118336   50.23%
  82749 22083     1182.6604   248     1731.1624      861.6673  7119295   50.23%
  82759 22090     1182.6999   259     1731.1624      861.6673  7121301   50.23%
  82769 22094     1182.8650   257     1731.1624      861.6673  7122460   50.23%
  82779 22099     1183.0176   251     1731.1624      861.6673  7122871   50.23%
  82789 22105     1183.1794   247     1731.1624      861.6673  7125109   50.23%
  82799 22108     1183.2026   246     1731.1624      861.6673  7127244   50.23%
  82882 22146      917.5940   251     1731.1624      861.6673  7135102   50.23%
  82883 22147     1038.2082   213     1731.1624      861.6673  7135527   50.23%
  82884 22147      981.8527   268     1731.1624      861.6673  7136350   50.23%
Elapsed time = 1990.94 sec. (1564757.63 ticks, tree = 2110.07 MB, solutions = 154)
  83632 22581      911.9010   288     1731.1624      863.9048  7222921   50.10%
  83640 22587     1201.1943   241     1731.1624      863.9048  7223688   50.10%
  83642 22588      913.4012   246     1731.1624      863.9048  7223854   50.10%
  83650 22593     1195.8807   267     1731.1624      863.9048  7224341   50.10%
  83652 22594      911.9010   287     1731.1624      863.9048  7224409   50.10%
  83653 22595     1097.3433   213     1731.1624      863.9048  7224509   50.10%
  83660 22599     1196.0786   273     1731.1624      863.9048  7224874   50.10%
  83662 22601      921.7734   188     1731.1624      863.9048  7225208   50.10%
  83663 22601     1097.5409   208     1731.1624      863.9048  7225334   50.10%
  83670 22606     1196.1888   282     1731.1624      863.9048  7225599   50.10%
Elapsed time = 2010.28 sec. (1580865.86 ticks, tree = 2267.73 MB, solutions = 154)
  84534 23068     1289.6990   249     1731.1624      863.9048  7308994   50.10%
  84544 23071     1258.4045   205     1731.1624      863.9048  7312956   50.10%
  84554 23071     1258.8471   204     1731.1624      863.9048  7314702   50.10%
  84564 23077     1259.0283   206     1731.1624      863.9048  7316000   50.10%
  84574 23083     1259.2802   224     1731.1624      863.9048  7317482   50.10%
  84584 23090     1260.2874   229     1731.1624      863.9048  7319395   50.10%
  84587 23092     1108.5722   213     1731.1624      863.9048  7319765   50.10%
  84594 23094     1259.3412   213     1731.1624      863.9048  7320744   50.10%
  84596 23096      872.7870   366     1731.1624      863.9048  7321198   50.10%
  84597 23097     1108.6393   215     1731.1624      863.9048  7321218   50.10%
Elapsed time = 2033.48 sec. (1596291.49 ticks, tree = 2487.85 MB, solutions = 154)
Nodefile size = 81.66 MB (67.25 MB after compression)
  85365 23522     1433.2102   210     1731.1624      865.4874  7393146   50.01%
  85375 23531     1370.0310   193     1731.1624      865.4874  7393767   50.01%
  85385 23533     1390.3894   173     1731.1624      865.4874  7394726   50.01%
  85395 23536     1390.3894   173     1731.1624      865.4874  7394933   50.01%
  85405 23542     1390.5924   165     1731.1624      865.4874  7395361   50.01%
  85415 23548     1390.6410   167     1731.1624      865.4874  7396472   50.01%
  85425 23552     1390.8632   165     1731.1624      865.4874  7397245   50.01%
  85435 23558     1390.9051   171     1731.1624      865.4874  7397620   50.01%
  85445 23565     1391.1756   161     1731.1624      865.4874  7397908   50.01%
  85455 23570     1391.6089   166     1731.1624      865.4874  7398301   50.01%
Elapsed time = 2055.61 sec. (1613204.62 ticks, tree = 2709.86 MB, solutions = 154)
Nodefile size = 314.94 MB (257.56 MB after compression)
  86295 24043      907.9279   248     1731.1624      865.4874  7470166   50.01%
  86305 24050      909.3094   284     1731.1624      865.4874  7471802   50.01%
  86315 24055      909.9769   305     1731.1624      865.4874  7472355   50.01%
  86325 24062      910.1222   315     1731.1624      865.4874  7472769   50.01%
  86335 24067      910.1495   311     1731.1624      865.4874  7473775   50.01%
  86345 24072      910.5336   298     1731.1624      865.4874  7474375   50.01%
  86355 24081      910.5641   298     1731.1624      865.4874  7475496   50.01%
  86365 24087      910.9687   302     1731.1624      865.4874  7476573   50.01%
  86375 24095      910.9768   306     1731.1624      865.4874  7477150   50.01%
  86385 24101      911.5796   351     1731.1624      865.4874  7477606   50.01%
Elapsed time = 2079.84 sec. (1630209.99 ticks, tree = 2963.45 MB, solutions = 154)
Nodefile size = 580.05 MB (475.18 MB after compression)
  87392 24690     1039.9907   157     1731.1624      865.4874  7564322   50.01%
  87402 24697     1019.3837   231     1731.1624      865.4874  7565099   50.01%
  87412 24704     1019.4120   248     1731.1624      865.4874  7566054   50.01%
  87422 24709     1019.4618   227     1731.1624      865.4874  7566424   50.01%
  87432 24715     1044.3891   188     1731.1624      865.4874  7567451   50.01%
  87442 24723     1019.5543   223     1731.1624      865.4874  7568218   50.01%
  87452 24729     1019.5543   219     1731.1624      865.4874  7569505   50.01%
  87462 24735     1068.6320   183     1731.1624      865.4874  7570378   50.01%
  87472 24742     1019.5913   185     1731.1624      865.4874  7571438   50.01%
  87474 24744     1096.3619   221     1731.1624      865.4874  7571468   50.01%
Elapsed time = 2103.65 sec. (1645527.72 ticks, tree = 3186.46 MB, solutions = 154)
Nodefile size = 815.76 MB (664.40 MB after compression)
  88266 25204     1135.3481   180     1731.1624      865.9807  7639168   49.98%
  88276 25210     1100.0145   170     1731.1624      865.9807  7639465   49.98%
  88286 25217     1100.1129   169     1731.1624      865.9807  7640529   49.98%
  88296 25223     1100.1706   169     1731.1624      865.9807  7641618   49.98%
  88306 25231     1100.2384   167     1731.1624      865.9807  7642425   49.98%
  88316 25236     1100.2389   166     1731.1624      865.9807  7642798   49.98%
  88326 25241     1100.2868   223     1731.1624      865.9807  7643333   49.98%
  88336 25248     1100.3101   173     1731.1624      865.9807  7644109   49.98%
  88346 25253     1100.3456   222     1731.1624      865.9807  7645061   49.98%
  88356 25258     1100.3770   223     1731.1624      865.9807  7645572   49.98%
Elapsed time = 2124.12 sec. (1662115.18 ticks, tree = 3424.81 MB, solutions = 154)
Nodefile size = 1065.49 MB (865.92 MB after compression)
* 89140+22319                         1691.8827      865.9807            48.82%
  89304 22412      883.8706   347     1691.8827      865.9807  7739410   48.82%
  89314 22418      884.0769   359     1691.8827      865.9807  7739899   48.82%
  89315 22418     1104.8067   186     1691.8827      865.9807  7739934   48.82%
  89324 22423      884.2332   382     1691.8827      865.9807  7740946   48.82%
  89325 22423     1104.8325   193     1691.8827      865.9807  7740986   48.82%
  89334 22429      884.2974   377     1691.8827      865.9807  7741566   48.82%
  89335 22429     1104.8337   186     1691.8827      865.9807  7741594   48.82%
  89339 22432      952.0083   328     1691.8827      865.9807  7742035   48.82%
  89344 22433      884.2988   364     1691.8827      865.9807  7742263   48.82%
  89345 22434     1104.8351   184     1691.8827      865.9807  7742270   48.82%
Elapsed time = 2144.82 sec. (1677712.24 ticks, tree = 3560.92 MB, solutions = 154)
Nodefile size = 1314.54 MB (1070.93 MB after compression)
  90225 22934     1136.0416   219     1691.8827      866.3602  7811091   48.79%
  90235 22938     1136.0454   192     1691.8827      866.3602  7811644   48.79%
  90245 22945     1136.1650   210     1691.8827      866.3602  7811927   48.79%
  90248 22948      910.2934   241     1691.8827      866.3602  7812097   48.79%
  90255 22952     1136.3141   163     1691.8827      866.3602  7812363   48.79%
  90258 22952      910.5655   242     1691.8827      866.3602  7812779   48.79%
  90265 22957     1161.4893   159     1691.8827      866.3602  7813587   48.79%
  90268 22959      910.5655   241     1691.8827      866.3602  7813662   48.79%
  90275 22963     1136.6693   216     1691.8827      866.3602  7814056   48.79%
  90278 22965      910.8403   322     1691.8827      866.3602  7814516   48.79%
Elapsed time = 2166.31 sec. (1693498.39 ticks, tree = 3777.26 MB, solutions = 155)
Nodefile size = 1542.64 MB (1259.02 MB after compression)
  90991 23371      936.8975   327     1691.8827      866.3602  7878377   48.79%
  90992 23371     1198.2261   209     1691.8827      866.3602  7878524   48.79%
  91001 23376      895.1501   274     1691.8827      866.3602  7879554   48.79%
  91002 23376     1194.1413   221     1691.8827      866.3602  7879580   48.79%
  91011 23380      895.9185   299     1691.8827      866.3602  7880123   48.79%
  91012 23380     1194.5950   223     1691.8827      866.3602  7880140   48.79%
  91021 23385      895.9449   314     1691.8827      866.3602  7881082   48.79%
  91022 23386     1194.9119   217     1691.8827      866.3602  7881100   48.79%
  91031 23390      916.8807   221     1691.8827      866.3602  7882021   48.79%
  91032 23391     1195.0095   216     1691.8827      866.3602  7882042   48.79%
Elapsed time = 2187.48 sec. (1709517.88 ticks, tree = 4008.48 MB, solutions = 155)
Nodefile size = 1784.03 MB (1457.80 MB after compression)
  91772 23812      928.3408   288     1691.8827      866.6644  7970952   48.78%
  91782 23821      922.7831   310     1691.8827      866.6644  7971976   48.78%
  91792 23828      944.7018   276     1691.8827      866.6644  7973849   48.78%
  91802 23834      923.0544   313     1691.8827      866.6644  7975071   48.78%
  91812 23842      927.0055   303     1691.8827      866.6644  7977162   48.78%
  91822 23848      923.2726   306     1691.8827      866.6644  7977833   48.78%
  91832 23854      923.4180   331     1691.8827      866.6644  7978505   48.78%
  91860 23871     1169.9372   228     1691.8827      866.6644  7981099   48.78%
  91869 23876     1170.0933   225     1691.8827      866.6644  7981830   48.78%
  91878 23880     1283.3501   205     1691.8827      866.6644  7983016   48.78%
Elapsed time = 2211.68 sec. (1725957.13 ticks, tree = 4190.91 MB, solutions = 155)
Nodefile size = 1977.08 MB (1617.42 MB after compression)
  92689 24337      988.3088   322     1691.8827      866.6644  8064343   48.78%
  92699 24345      972.9617   316     1691.8827      866.6644  8065941   48.78%
  92709 24352      975.1901   332     1691.8827      866.6644  8066496   48.78%
  92719 24356     1003.1634   341     1691.8827      866.6644  8067556   48.78%
  92729 24362      998.2372   326     1691.8827      866.6644  8069424   48.78%
  92812 24409      959.8131   287     1691.8827      866.6644  8076601   48.78%
  92821 24413      954.9199   218     1691.8827      866.6644  8077863   48.78%
  92830 24420      955.1666   289     1691.8827      866.6644  8078231   48.78%
  92832 24421      958.0806   237     1691.8827      866.6644  8078259   48.78%
  92839 24423      955.2004   283     1691.8827      866.6644  8078719   48.78%
Elapsed time = 2232.98 sec. (1742004.82 ticks, tree = 4385.95 MB, solutions = 155)
Nodefile size = 2184.16 MB (1790.52 MB after compression)
* 92846+22700                         1658.4898      866.6644            47.74%
  93007 22788      956.1232   201     1658.4898      866.6644  8093817   47.74%
  93174 22861     1053.6942   208     1658.4898      866.6644  8120250   47.74%
  93320 22927      925.7512   324     1658.4898      866.6644  8144462   47.74%
  93370 22960      888.2588   305     1658.4898      866.6644  8151734   47.74%
  93377 22963      888.2792   305     1658.4898      866.6644  8152423   47.74%
  93384 22967      888.4874   316     1658.4898      866.6644  8153055   47.74%
  93390 22970      924.2710   368     1658.4898      866.6644  8154294   47.74%
  93391 22970      888.8365   295     1658.4898      866.6644  8154374   47.74%
  93397 22972      927.2532   297     1658.4898      866.6644  8155055   47.74%
  93398 22973      889.0000   311     1658.4898      866.6644  8155116   47.74%
Elapsed time = 2358.56 sec. (1757916.67 ticks, tree = 4545.19 MB, solutions = 156)
Nodefile size = 2402.78 MB (1975.86 MB after compression)
  93543 23041     1054.0453   219     1658.4898      868.2342  8177920   47.65%
  93544 23041      925.0177   266     1658.4898      868.2342  8177933   47.65%
  93545 23042      927.4910   326     1658.4898      868.2342  8177981   47.65%
  93546 23042      890.6446   340     1658.4898      868.2342  8178135   47.65%
  93547 23042     1221.2108   243     1658.4898      868.2342  8178169   47.65%
  93548 23043      983.5536   184     1658.4898      868.2342  8178446   47.65%
  93549 23044      892.3742   324     1658.4898      868.2342  8179541   47.65%
  93550 23045      980.0001   330     1658.4898      868.2342  8180088   47.65%
  93551 23046      906.9027   377     1658.4898      868.2342  8180094   47.65%
  93552 23047      976.7478   275     1658.4898      868.2342  8180153   47.65%
Elapsed time = 2361.36 sec. (1845014.11 ticks, tree = 4678.99 MB, solutions = 156)
Nodefile size = 2538.38 MB (2088.54 MB after compression)
  94349 23502      933.6235   350     1658.4898      868.2342  8283273   47.65%
