Tried aggregator 1 time.
MIP Presolve eliminated 8841 rows and 5211 columns.
MIP Presolve modified 44166 coefficients.
Reduced MIP has 22483 rows, 26298 columns, and 168939 nonzeros.
Reduced MIP has 25998 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (76.51 ticks)
Found incumbent of value 2494.711311 after 0.23 sec. (195.76 ticks)
Probing time = 0.11 sec. (13.93 ticks)
Tried aggregator 1 time.
Reduced MIP has 22483 rows, 26298 columns, and 168939 nonzeros.
Reduced MIP has 25998 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (65.36 ticks)
Probing time = 0.06 sec. (12.64 ticks)
Clique table members: 97773.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.19 sec. (163.24 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  80983 35174      754.7442   293     1804.0169      700.4616  6176124   61.17%
  80985 35175      830.4019   264     1804.0169      700.4616  6176322   61.17%
  80993 35180      769.4765   271     1804.0169      700.4616  6177393   61.17%
  80995 35181      806.8940   246     1804.0169      700.4616  6178143   61.17%
Elapsed time = 1909.00 sec. (1430786.99 ticks, tree = 2239.32 MB, solutions = 126)
  81782 35617      885.9641   238     1804.0169      700.4616  6245204   61.17%
  81788 35619      772.2743   236     1804.0169      700.4616  6245332   61.17%
  81792 35620      886.2036   226     1804.0169      700.4616  6245916   61.17%
  81798 35624      772.3027   234     1804.0169      700.4616  6246084   61.17%
  81802 35626      886.2436   218     1804.0169      700.4616  6246183   61.17%
  81808 35630      772.7780   240     1804.0169      700.4616  6246414   61.17%
  81809 35631      800.9517   279     1804.0169      700.4616  6246513   61.17%
  81812 35634      886.2570   219     1804.0169      700.4616  6246650   61.17%
  81818 35638      772.3274   247     1804.0169      700.4616  6246771   61.17%
  81819 35639      803.2441   241     1804.0169      700.4616  6247066   61.17%
Elapsed time = 1926.36 sec. (1446866.73 ticks, tree = 2382.75 MB, solutions = 126)
  82413 35949      901.4516   230     1804.0169      700.4616  6315166   61.17%
  82423 35952      871.7873   246     1804.0169      700.4616  6317198   61.17%
  82433 35956      871.8129   231     1804.0169      700.4616  6318018   61.17%
  82443 35960      871.8519   224     1804.0169      700.4616  6318666   61.17%
  82453 35967      871.8519   224     1804.0169      700.4616  6319857   61.17%
  82463 35971      872.1450   232     1804.0169      700.4616  6321040   61.17%
  82469 35975     1055.8911   193     1804.0169      700.4616  6321251   61.17%
  82473 35977      891.9358   240     1804.0169      700.4616  6322542   61.17%
  82479 35981     1056.4597   191     1804.0169      700.4616  6322786   61.17%
  82483 35983      872.4354   236     1804.0169      700.4616  6323009   61.17%
Elapsed time = 1951.35 sec. (1464871.78 ticks, tree = 2537.82 MB, solutions = 126)
  83127 36337      940.1001   226     1804.0169      700.4616  6382335   61.17%
  83137 36344      940.1395   223     1804.0169      700.4616  6384058   61.17%
  83147 36349      960.7671   205     1804.0169      700.4616  6384638   61.17%
  83157 36353      940.1968   217     1804.0169      700.4616  6386557   61.17%
  83167 36358      940.2237   224     1804.0169      700.4616  6387127   61.17%
  83177 36366      940.2256   217     1804.0169      700.4616  6387600   61.17%
  83186 36371      895.1165   200     1804.0169      700.4616  6389254   61.17%
  83187 36371     1005.9205   185     1804.0169      700.4616  6389736   61.17%
  83196 36377      892.3775   226     1804.0169      700.4616  6390861   61.17%
  83197 36377      940.2353   217     1804.0169      700.4616  6390866   61.17%
Elapsed time = 1975.33 sec. (1482428.49 ticks, tree = 2680.48 MB, solutions = 126)
  84003 36800      893.0218   204     1804.0169      700.4616  6463831   61.17%
  84013 36805      893.0243   183     1804.0169      700.4616  6464538   61.17%
  84023 36811      907.9632   202     1804.0169      700.4616  6465150   61.17%
  84033 36816      893.0731   188     1804.0169      700.4616  6467010   61.17%
  84038 36818      707.2378   372     1804.0169      700.4616  6468255   61.17%
  84043 36822      893.0909   189     1804.0169      700.4616  6468342   61.17%
  84048 36824      710.8977   343     1804.0169      700.4616  6468785   61.17%
  84053 36828      893.1985   183     1804.0169      700.4616  6469204   61.17%
  84058 36830      708.1309   339     1804.0169      700.4616  6469807   61.17%
  84063 36833      893.3305   203     1804.0169      700.4616  6470599   61.17%
Elapsed time = 1997.74 sec. (1498881.07 ticks, tree = 2848.48 MB, solutions = 126)
Nodefile size = 12.49 MB (10.94 MB after compression)
  84785 37261      977.6498   198     1804.0169      700.4616  6541579   61.17%
  84795 37267      977.9842   210     1804.0169      700.4616  6542372   61.17%
  84804 37272      729.3943   333     1804.0169      700.4616  6543526   61.17%
  84805 37272      978.0197   212     1804.0169      700.4616  6543565   61.17%
  84814 37275      729.7254   322     1804.0169      700.4616  6544962   61.17%
  84815 37276      978.0197   196     1804.0169      700.4616  6544968   61.17%
  84824 37281      729.9109   321     1804.0169      700.4616  6545916   61.17%
  84825 37281      978.4023   193     1804.0169      700.4616  6546022   61.17%
  84834 37287      730.0629   318     1804.0169      700.4616  6547149   61.17%
  84835 37283    infeasible           1804.0169      700.4616  6548072   61.17%
Elapsed time = 2021.27 sec. (1515581.60 ticks, tree = 3082.62 MB, solutions = 126)
Nodefile size = 255.66 MB (222.78 MB after compression)
  85418 37595      719.8391   325     1804.0169      700.4616  6621094   61.17%
  85428 37599      720.1280   332     1804.0169      700.4616  6622874   61.17%
  85438 37603      720.2125   330     1804.0169      700.4616  6623428   61.17%
  85448 37609      724.6187   331     1804.0169      700.4616  6626849   61.17%
  85458 37615      720.2322   353     1804.0169      700.4616  6627824   61.17%
  85468 37619      720.3473   340     1804.0169      700.4616  6628249   61.17%
  85478 37626      720.4502   335     1804.0169      700.4616  6628753   61.17%
  85488 37632      721.1767   346     1804.0169      700.4616  6629356   61.17%
  85498 37635      721.2326   343     1804.0169      700.4616  6630537   61.17%
  85508 37640      721.3342   335     1804.0169      700.4616  6631557   61.17%
Elapsed time = 2044.56 sec. (1533027.44 ticks, tree = 3266.00 MB, solutions = 126)
Nodefile size = 448.30 MB (381.50 MB after compression)
  86289 38059     1157.6431   182     1804.0169      700.4616  6709553   61.17%
  86299 38066     1157.7270   183     1804.0169      700.4616  6710737   61.17%
  86301 38066      741.9080   300     1804.0169      700.4616  6710761   61.17%
  86309 38072     1157.7588   184     1804.0169      700.4616  6711099   61.17%
  86311 38069      752.9889   316     1804.0169      700.4616  6711825   61.17%
  86315 38072      880.3876   254     1804.0169      700.4616  6712616   61.17%
  86319 38074     1157.7711   180     1804.0169      700.4616  6713166   61.17%
  86321 38074      742.1886   316     1804.0169      700.4616  6713298   61.17%
  86325 38076      816.1430   273     1804.0169      700.4616  6713557   61.17%
  86329 38079     1157.8184   182     1804.0169      700.4616  6713688   61.17%
Elapsed time = 2068.33 sec. (1548760.80 ticks, tree = 3486.69 MB, solutions = 126)
Nodefile size = 680.29 MB (571.67 MB after compression)
  87071 38502      778.7949   301     1804.0169      700.4616  6787741   61.17%
  87078 38506     1173.9658   189     1804.0169      700.4616  6789983   61.17%
  87081 38509      751.3892   328     1804.0169      700.4616  6790010   61.17%
  87083 38510      900.9129   198     1804.0169      700.4616  6790111   61.17%
  87088 38513     1125.6595   184     1804.0169      700.4616  6790354   61.17%
  87089 38513     1164.8085   197     1804.0169      700.4616  6790369   61.17%
  87091 38514      751.8038   327     1804.0169      700.4616  6790473   61.17%
  87093 38516      900.9292   199     1804.0169      700.4616  6790489   61.17%
  87098 38518     1125.9311   188     1804.0169      700.4616  6790931   61.17%
  87099 38519     1196.6914   207     1804.0169      700.4616  6791603   61.17%
Elapsed time = 2091.11 sec. (1564875.44 ticks, tree = 3722.73 MB, solutions = 126)
Nodefile size = 925.94 MB (775.19 MB after compression)
  87888 38976      740.9562   363     1804.0169      700.4616  6863714   61.17%
  87890 38977     1132.1884   170     1804.0169      700.4616  6863852   61.17%
  87895 38981      910.1715   226     1804.0169      700.4616  6864136   61.17%
  87897 38982      826.7764   285     1804.0169      700.4616  6864168   61.17%
  87898 38982      740.9562   363     1804.0169      700.4616  6864169   61.17%
  87900 38983     1132.2296   171     1804.0169      700.4616  6864210   61.17%
  87905 38986      910.3758   218     1804.0169      700.4616  6864521   61.17%
  87907 38987      826.7765   277     1804.0169      700.4616  6864523   61.17%
  87908 38988      740.9562   363     1804.0169      700.4616  6864524   61.17%
  87910 38989     1132.2850   182     1804.0169      700.4616  6864570   61.17%
Elapsed time = 2112.13 sec. (1580391.01 ticks, tree = 3961.59 MB, solutions = 126)
Nodefile size = 1174.45 MB (983.67 MB after compression)
  88535 39337        cutoff           1804.0169      700.4616  6934130   61.17%
  88536 39338      738.2879   358     1804.0169      700.4616  6934733   61.17%
  88617 39371     1226.6541   160     1804.0169      700.4616  6944086   61.17%
  88654 39388      917.0909   231     1804.0169      701.8898  6946103   61.09%
  88655 39389      738.6666   326     1804.0169      701.8898  6946281   61.09%
  88656 39390      829.0817   273     1804.0169      701.8898  6946447   61.09%
  88657 39391      704.5485   344     1804.0169      701.8898  6946453   61.09%
  88658 39392      830.1865   213     1804.0169      701.8898  6946595   61.09%
  88659 39392     1138.3371   200     1804.0169      701.8898  6946600   61.09%
  88660 39391     1186.9434   190     1804.0169      701.8898  6946767   61.09%
Elapsed time = 2139.14 sec. (1600305.73 ticks, tree = 4174.97 MB, solutions = 126)
Nodefile size = 1397.40 MB (1172.89 MB after compression)
  89165 39675      721.1062   338     1804.0169      701.8898  7011960   61.09%
  89175 39680      721.2311   338     1804.0169      701.8898  7013993   61.09%
  89185 39685      721.4030   363     1804.0169      701.8898  7015029   61.09%
  89195 39692      721.5257   339     1804.0169      701.8898  7015567   61.09%
  89205 39699      721.5629   364     1804.0169      701.8898  7016211   61.09%
  89209 39702     1171.3549   169     1804.0169      701.8898  7016952   61.09%
  89215 39706      721.5629   365     1804.0169      701.8898  7017695   61.09%
  89219 39706     1149.3553   177     1804.0169      701.8898  7018008   61.09%
  89225 39710      722.5360   403     1804.0169      701.8898  7018981   61.09%
  89229 39712     1149.3628   176     1804.0169      701.8898  7020108   61.09%
Elapsed time = 2160.34 sec. (1616319.53 ticks, tree = 4168.19 MB, solutions = 126)
Nodefile size = 1397.40 MB (1172.89 MB after compression)
  89750 39992      723.1456   329     1804.0169      701.9573  7072484   61.09%
  89760 39999      715.8992   355     1804.0169      701.9573  7073457   61.09%
  89770 40006      716.5769   349     1804.0169      701.9573  7075923   61.09%
  89780 40012      720.1681   336     1804.0169      701.9573  7076343   61.09%
  89790 40017      721.1884   323     1804.0169      701.9573  7077037   61.09%
  89800 40023      724.2395   322     1804.0169      701.9573  7077981   61.09%
  89810 40027      721.3179   346     1804.0169      701.9573  7082809   61.09%
  89820 40035      728.9108   302     1804.0169      701.9573  7084805   61.09%
  89830 40041      722.8423   349     1804.0169      701.9573  7085578   61.09%
  89840 40044      722.9254   325     1804.0169      701.9573  7087137   61.09%
Elapsed time = 2185.08 sec. (1634355.73 ticks, tree = 4368.52 MB, solutions = 126)
Nodefile size = 1605.93 MB (1351.84 MB after compression)
  90702 40530      863.5285   233     1804.0169      701.9573  7172767   61.09%
  90712 40535      863.5402   238     1804.0169      701.9573  7173450   61.09%
  90722 40541      864.3640   243     1804.0169      701.9573  7174617   61.09%
  90732 40543      867.2110   230     1804.0169      701.9573  7176211   61.09%
  90742 40550      864.3661   242     1804.0169      701.9573  7176526   61.09%
  90752 40555      864.3700   248     1804.0169      701.9573  7178247   61.09%
  90762 40562      864.5453   242     1804.0169      701.9573  7179502   61.09%
  90772 40570      892.1130   229     1804.0169      701.9573  7180955   61.09%
  90782 40576      865.1174   237     1804.0169      701.9573  7182108   61.09%
  90792 40582      866.1581   232     1804.0169      701.9573  7183254   61.09%
Elapsed time = 2208.28 sec. (1651814.30 ticks, tree = 4576.16 MB, solutions = 126)
Nodefile size = 1825.30 MB (1537.80 MB after compression)
  91450 40961      781.7058   343     1804.0169      701.9573  7261160   61.09%
  91460 40965      763.7143   355     1804.0169      701.9573  7262554   61.09%
  91470 40972      793.9319   276     1804.0169      701.9573  7264033   61.09%
  91476 40976     1215.5452   182     1804.0169      701.9573  7264683   61.09%
  91480 40978      763.7214   317     1804.0169      701.9573  7264993   61.09%
  91486 40982     1215.6042   167     1804.0169      701.9573  7265394   61.09%
  91490 40985      764.0019   321     1804.0169      701.9573  7266529   61.09%
  91496 40988     1215.5636   181     1804.0169      701.9573  7266711   61.09%
  91500 40991      764.2825   320     1804.0169      701.9573  7267103   61.09%
  91506 40994     1215.5943   183     1804.0169      701.9573  7267758   61.09%
Elapsed time = 2232.34 sec. (1667794.51 ticks, tree = 4789.70 MB, solutions = 126)
Nodefile size = 2048.13 MB (1727.62 MB after compression)
  92200 41384      716.4676   381     1804.0169      701.9573  7336631   61.09%
  92210 41391      718.6241   382     1804.0169      701.9573  7337985   61.09%
  92220 41398      719.9985   393     1804.0169      701.9573  7338963   61.09%
  92230 41402      720.0556   390     1804.0169      701.9573  7339398   61.09%
  92240 41406      720.8216   355     1804.0169      701.9573  7340042   61.09%
  92250 41410      720.8479   364     1804.0169      701.9573  7341514   61.09%
  92260 41416      720.8481   355     1804.0169      701.9573  7341902   61.09%
  92270 41419      721.4882   383     1804.0169      701.9573  7343832   61.09%
  92280 41422      721.7360   376     1804.0169      701.9573  7345282   61.09%
  92288 41427     1012.4027   150     1804.0169      701.9573  7345567   61.09%
