Tried aggregator 1 time.
MIP Presolve eliminated 13752 rows and 7752 columns.
MIP Presolve modified 34326 coefficients.
Reduced MIP has 17572 rows, 23757 columns, and 144012 nonzeros.
Reduced MIP has 23457 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (68.57 ticks)
Found incumbent of value 2494.711311 after 0.20 sec. (171.25 ticks)
Probing time = 0.12 sec. (13.22 ticks)
Tried aggregator 1 time.
Reduced MIP has 17572 rows, 23757 columns, and 144012 nonzeros.
Reduced MIP has 23457 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (56.04 ticks)
Probing time = 0.06 sec. (11.92 ticks)
Clique table members: 84039.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.30 sec. (243.45 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 1873.93 sec. (1545115.64 ticks, tree = 2015.71 MB, solutions = 109)
  80719 50300      871.2411   245     1867.3462      804.4935  7885668   56.92%
  80729 50307      871.4787   221     1867.3462      804.4935  7886871   56.92%
  80730 50308      918.3088   257     1867.3462      804.4935  7886882   56.92%
  80736 50311      864.4859   252     1867.3462      804.4935  7888462   56.92%
  80737 50312      867.1074   264     1867.3462      804.4935  7888485   56.92%
  80739 50313      871.5511   251     1867.3462      804.4935  7888619   56.92%
  80740 50314      918.6298   261     1867.3462      804.4935  7888665   56.92%
  80746 50317      843.9731   281     1867.3462      804.4935  7888821   56.92%
  80747 50317      867.1248   258     1867.3462      804.4935  7888846   56.92%
  80749 50317      871.5663   270     1867.3462      804.4935  7888880   56.92%
Elapsed time = 1893.43 sec. (1560914.07 ticks, tree = 2073.49 MB, solutions = 109)
  81440 50689      872.8059   290     1867.3462      804.4935  7953214   56.92%
  81450 50692      872.8083   271     1867.3462      804.4935  7954587   56.92%
  81460 50696      872.8226   289     1867.3462      804.4935  7955037   56.92%
  81470 50702      930.9002   259     1867.3462      804.4935  7956844   56.92%
  81480 50708      872.8587   290     1867.3462      804.4935  7957529   56.92%
  81490 50713      872.8787   273     1867.3462      804.4935  7958508   56.92%
  81500 50717      873.0345   261     1867.3462      804.4935  7959176   56.92%
  81504 50718      916.4356   241     1867.3462      804.4935  7960070   56.92%
  81505 50719      912.0508   288     1867.3462      804.4935  7960092   56.92%
  81510 50722      873.0381   279     1867.3462      804.4935  7960501   56.92%
Elapsed time = 1914.42 sec. (1577865.58 ticks, tree = 2218.66 MB, solutions = 109)
  82291 51134      924.3191   240     1867.3462      804.4935  8034372   56.92%
  82301 51138      932.5296   276     1867.3462      804.4935  8035782   56.92%
  82312 51145      859.4428   267     1867.3462      804.4935  8036352   56.92%
  82322 51150      955.0396   227     1867.3462      804.4935  8037606   56.92%
  82353 51168      916.3684   220     1867.3462      804.4935  8039164   56.92%
  82354 51168      859.5644   252     1867.3462      804.4935  8039209   56.92%
  82355 51169      910.4267   229     1867.3462      804.4935  8039251   56.92%
  82356 51169      904.4669   265     1867.3462      804.4935  8039257   56.92%
  82357 51170      884.1837   261     1867.3462      804.4935  8039259   56.92%
  82358 51171      932.6081   281     1867.3462      804.4935  8039363   56.92%
Elapsed time = 1935.17 sec. (1593738.89 ticks, tree = 2398.04 MB, solutions = 109)
  83016 51499      902.6230   185     1867.3462      804.4935  8098826   56.92%
  83026 51501      881.1346   242     1867.3462      804.4935  8100434   56.92%
  83036 51505      883.4108   233     1867.3462      804.4935  8101435   56.92%
  83043 51510      975.9468   248     1867.3462      804.4935  8102390   56.92%
  83046 51511      881.5950   252     1867.3462      804.4935  8102646   56.92%
  83053 51515      962.5515   248     1867.3462      804.4935  8104025   56.92%
  83056 51517      881.6553   224     1867.3462      804.4935  8104502   56.92%
  83062 51521      928.7188   257     1867.3462      804.4935  8105023   56.92%
  83063 51521      967.0009   218     1867.3462      804.4935  8105384   56.92%
  83066 51523      881.7019   235     1867.3462      804.4935  8105806   56.92%
Elapsed time = 1956.46 sec. (1610377.67 ticks, tree = 2485.73 MB, solutions = 109)
  83899 52002      937.6809   259     1867.3462      804.4935  8171029   56.92%
  83909 52006      938.6653   226     1867.3462      804.4935  8172117   56.92%
  83919 52014      937.8664   266     1867.3462      804.4935  8173147   56.92%
  83926 52016      915.0165   196     1867.3462      804.4935  8173315   56.92%
  83927 52017      964.9014   234     1867.3462      804.4935  8173899   56.92%
  83929 52018      938.0664   262     1867.3462      804.4935  8174062   56.92%
  83933 52020      886.4263   275     1867.3462      804.4935  8174148   56.92%
  83936 52022      915.3098   214     1867.3462      804.4935  8174648   56.92%
  83937 52023      945.8968   254     1867.3462      804.4935  8174651   56.92%
  83939 52024      938.1056   266     1867.3462      804.4935  8175084   56.92%
Elapsed time = 1977.22 sec. (1626499.47 ticks, tree = 2595.91 MB, solutions = 109)
  84729 52463      962.1324   234     1867.3462      804.4935  8237690   56.92%
  84739 52469      963.5367   250     1867.3462      804.4935  8238473   56.92%
  84749 52474      971.2689   222     1867.3462      804.4935  8238865   56.92%
  84759 52479      963.5575   252     1867.3462      804.4935  8239228   56.92%
  84769 52484      963.7544   219     1867.3462      804.4935  8239935   56.92%
  84774 52487      960.3898   228     1867.3462      804.4935  8240229   56.92%
  84779 52489      963.8461   236     1867.3462      804.4935  8241063   56.92%
  84784 52491      955.4616   235     1867.3462      804.4935  8241169   56.92%
  84789 52493      963.8648   229     1867.3462      804.4935  8241336   56.92%
  84794 52495      955.5795   239     1867.3462      804.4935  8241972   56.92%
Elapsed time = 2000.20 sec. (1642196.68 ticks, tree = 2714.82 MB, solutions = 109)
  85500 52884      961.3859   199     1867.3462      804.4935  8299410   56.92%
  85510 52889      939.6450   210     1867.3462      804.4935  8299679   56.92%
  85520 52894      969.2331   178     1867.3462      804.4935  8301334   56.92%
  85530 52902      939.6899   215     1867.3462      804.4935  8301510   56.92%
  85540 52906      939.6900   200     1867.3462      804.4935  8302132   56.92%
  85550 52912      939.7050   185     1867.3462      804.4935  8302607   56.92%
  85560 52917      940.0745   203     1867.3462      804.4935  8303403   56.92%
  85561 52918      969.3706   213     1867.3462      804.4935  8303782   56.92%
  85570 52925      968.4869   194     1867.3462      804.4935  8305626   56.92%
  85571 52926      962.0073   226     1867.3462      804.4935  8305638   56.92%
Elapsed time = 2020.78 sec. (1657795.21 ticks, tree = 2836.87 MB, solutions = 109)
* 85636+38541                         1816.6427      804.4935            55.72%
* 86106+29247                         1808.0001      804.4935            55.50%
  86220 29318      822.4833   365     1808.0001      804.4935  8372290   55.50%
  86230 29326      816.5331   368     1808.0001      804.4935  8373414   55.50%
  86240 29332      834.7942   337     1808.0001      804.4935  8374768   55.50%
  86250 29339      816.5331   367     1808.0001      804.4935  8375349   55.50%
  86260 29345      821.5942   344     1808.0001      804.4935  8376254   55.50%
  86270 29350      820.9172   342     1808.0001      804.4935  8377702   55.50%
  86337 29380     1021.5566   210     1808.0001      804.4935  8385113   55.50%
  86346 29385     1022.6036   223     1808.0001      804.4935  8385469   55.50%
  86355 29389     1028.0597   206     1808.0001      804.4935  8386655   55.50%
  86364 29390     1022.6481   241     1808.0001      804.4935  8386969   55.50%
Elapsed time = 2040.82 sec. (1673832.07 ticks, tree = 2297.66 MB, solutions = 110)
  87139 29812      831.0527   367     1808.0001      804.4935  8468391   55.50%
  87149 29819      831.1161   355     1808.0001      804.4935  8469350   55.50%
  87159 29826      831.1161   356     1808.0001      804.4935  8469929   55.50%
  87169 29831      831.1371   345     1808.0001      804.4935  8470905   55.50%
  87178 29835     1001.7323   210     1808.0001      804.4935  8472430   55.50%
  87179 29835      846.9188   333     1808.0001      804.4935  8472788   55.50%
  87184 29838      921.5637   174     1808.0001      804.4935  8472829   55.50%
  87188 29841     1001.7636   201     1808.0001      804.4935  8473045   55.50%
  87189 29842      984.7171   214     1808.0001      804.4935  8473101   55.50%
  87193 29843      921.5643   174     1808.0001      804.4935  8473292   55.50%
Elapsed time = 2060.13 sec. (1689200.81 ticks, tree = 2448.79 MB, solutions = 111)
  87770 30181      822.1663   350     1808.0001      804.4935  8533245   55.50%
  87919 30261     1043.9969   186     1808.0001      804.4935  8550232   55.50%
  87960 30283      844.9622   351     1808.0001      804.4935  8553226   55.50%
  87996 30302     1009.2798   228     1808.0001      804.4935  8555735   55.50%
  88023 30318      928.2998   229     1808.0001      804.4935  8558359   55.50%
  88037 30324     1065.2989   214     1808.0001      804.4935  8559320   55.50%
  88090 30356      996.9505   179     1808.0001      804.4935  8562654   55.50%
  88092 30358     1027.7359   223     1808.0001      804.4935  8563407   55.50%
  88094 30359     1032.1299   205     1808.0001      804.4935  8563542   55.50%
  88109 30367      966.8279   156     1808.0001      804.4935  8564386   55.50%
Elapsed time = 2079.82 sec. (1704491.36 ticks, tree = 2610.75 MB, solutions = 111)
Nodefile size = 39.79 MB (32.72 MB after compression)
  88619 30647      832.4392   376     1808.0001      804.4935  8621444   55.50%
  88712 30696      991.1337   240     1808.0001      804.4935  8632971   55.50%
  88835 30759      963.9673   217     1808.0001      804.4935  8641641   55.50%
  88848 30766      975.7336   178     1808.0001      804.4935  8642661   55.50%
  88849 30766      962.4457   197     1808.0001      804.4935  8642697   55.50%
  88850 30766     1093.6839   204     1808.0001      804.4935  8642810   55.50%
  88851 30766      938.8871   232     1808.0001      804.4935  8642851   55.50%
  88852 30766      996.9930   181     1808.0001      804.4935  8643054   55.50%
  88853 30766     1025.9305   205     1808.0001      804.4935  8643071   55.50%
  88854 30767      840.9722   337     1808.0001      804.4935  8643189   55.50%
Elapsed time = 2102.83 sec. (1721006.05 ticks, tree = 2941.45 MB, solutions = 111)
Nodefile size = 380.70 MB (314.36 MB after compression)
  89592 31175     1009.1061   211     1808.0001      804.4935  8722676   55.50%
  89594 31172      852.5301   296     1808.0001      804.4935  8723168   55.50%
  89596 31173     1096.4896   209     1808.0001      804.4935  8723533   55.50%
  89597 31174     1102.8971   185     1808.0001      804.4935  8723936   55.50%
  89602 31177     1004.2493   206     1808.0001      804.4935  8724161   55.50%
  89604 31179      847.1562   294     1808.0001      804.4935  8724445   55.50%
  89606 31180     1087.0884   229     1808.0001      804.4935  8724570   55.50%
  89607 31180     1061.7176   199     1808.0001      804.4935  8724576   55.50%
  89609 31181     1003.7629   207     1808.0001      804.4935  8725578   55.50%
  89611 31183      942.8642   227     1808.0001      804.4935  8725605   55.50%
Elapsed time = 2124.00 sec. (1736408.73 ticks, tree = 3097.21 MB, solutions = 111)
Nodefile size = 545.32 MB (450.10 MB after compression)
  90391 31606      864.0244   278     1808.0001      804.4935  8802492   55.50%
  90401 31611      864.0276   277     1808.0001      804.4935  8803821   55.50%
  90411 31615      864.7134   276     1808.0001      804.4935  8804479   55.50%
  90421 31621      865.3080   274     1808.0001      804.4935  8805396   55.50%
  90425 31622      853.4834   315     1808.0001      804.4935  8805452   55.50%
  90427 31619    infeasible           1808.0001      804.4935  8807704   55.50%
  90431 31620      864.8062   262     1808.0001      804.4935  8808067   55.50%
  90435 31623      853.7241   309     1808.0001      804.4935  8808259   55.50%
  90437 31625     1310.8197   149     1808.0001      804.4935  8808326   55.50%
  90441 31625      864.8062   263     1808.0001      804.4935  8808364   55.50%
Elapsed time = 2146.99 sec. (1753389.15 ticks, tree = 3263.03 MB, solutions = 111)
Nodefile size = 722.61 MB (596.98 MB after compression)
  91332 32125      961.2344   226     1808.0001      804.4935  8876803   55.50%
  91342 32132      961.2476   224     1808.0001      804.4935  8877281   55.50%
  91352 32138      961.2807   223     1808.0001      804.4935  8877822   55.50%
  91362 32144      961.3124   222     1808.0001      804.4935  8878993   55.50%
  91372 32149      977.4664   209     1808.0001      804.4935  8879474   55.50%
  91382 32153      961.3184   218     1808.0001      804.4935  8880064   55.50%
  91392 32160      961.3728   227     1808.0001      804.4935  8880736   55.50%
  91402 32166      961.3733   228     1808.0001      804.4935  8881185   55.50%
  91412 32173      962.4461   219     1808.0001      804.4935  8881783   55.50%
  91422 32179     1010.1522   216     1808.0001      804.4935  8882633   55.50%
Elapsed time = 2170.73 sec. (1770180.29 ticks, tree = 3448.88 MB, solutions = 111)
Nodefile size = 919.83 MB (761.19 MB after compression)
  92358 32687     1189.0069   218     1808.0001      804.4935  8962100   55.50%
  92368 32691     1189.0169   218     1808.0001      804.4935  8963403   55.50%
  92374 32693     1105.9975   177     1808.0001      804.4935  8964253   55.50%
  92378 32696     1202.6283   178     1808.0001      804.4935  8965114   55.50%
  92384 32699     1080.9694   203     1808.0001      804.4935  8966010   55.50%
  92388 32700     1190.6535   209     1808.0001      804.4935  8966300   55.50%
  92394 32704     1081.0034   206     1808.0001      804.4935  8966688   55.50%
  92398 32707     1190.6751   204     1808.0001      804.4935  8967314   55.50%
  92404 32709     1081.0044   196     1808.0001      804.4935  8967511   55.50%
  92406 32710      967.6246   227     1808.0001      804.4935  8967545   55.50%
Elapsed time = 2193.63 sec. (1785488.82 ticks, tree = 3631.72 MB, solutions = 111)
Nodefile size = 1115.23 MB (924.21 MB after compression)
  93103 33111      808.9681   360     1808.0001      804.9155  9040358   55.48%
  93113 33117      808.9495   338     1808.0001      804.9155  9041700   55.48%
  93123 33123      809.0704   358     1808.0001      804.9155  9042329   55.48%
  93133 33130      809.1743   367     1808.0001      804.9155  9042743   55.48%
  93137 33131      896.7337   276     1808.0001      804.9155  9043875   55.48%
  93143 33136      809.1782   366     1808.0001      804.9155  9044155   55.48%
