Tried aggregator 1 time.
MIP Presolve eliminated 9237 rows and 5346 columns.
MIP Presolve modified 43362 coefficients.
Reduced MIP has 22087 rows, 26163 columns, and 167178 nonzeros.
Reduced MIP has 25863 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (75.69 ticks)
Found incumbent of value 2494.711311 after 0.23 sec. (193.56 ticks)
Probing time = 0.13 sec. (14.45 ticks)
Tried aggregator 1 time.
Reduced MIP has 22087 rows, 26163 columns, and 167178 nonzeros.
Reduced MIP has 25863 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.12 sec. (64.67 ticks)
Probing time = 0.06 sec. (12.89 ticks)
Clique table members: 96825.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.29 sec. (237.20 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  83528 27292      819.2044   269     1681.2326      710.2492  6010947   57.75%
  83532 27295     1073.3459   168     1681.2326      710.2492  6011656   57.75%
  83538 27298      819.2428   270     1681.2326      710.2492  6012119   57.75%
  83542 27301     1056.7812   177     1681.2326      710.2492  6012555   57.75%
  83551 27306     1056.8812   171     1681.2326      710.2492  6013067   57.75%
  83557 27308     1011.0092   191     1681.2326      710.2492  6013682   57.75%
Elapsed time = 1925.71 sec. (1450808.19 ticks, tree = 2219.85 MB, solutions = 99)
  84242 27702     1086.9252   181     1681.2326      710.2492  6066874   57.75%
  84252 27709     1076.6080   158     1681.2326      710.2492  6067681   57.75%
  84262 27715     1076.7785   159     1681.2326      710.2492  6068170   57.75%
  84272 27722     1076.8110   158     1681.2326      710.2492  6069381   57.75%
  84282 27727     1080.4464   163     1681.2326      710.2492  6070384   57.75%
  84283 27728      747.5349   294     1681.2326      710.2492  6070417   57.75%
  84292 27734     1077.8546   165     1681.2326      710.2492  6070706   57.75%
  84293 27735      747.5371   313     1681.2326      710.2492  6070714   57.75%
  84302 27739     1089.2117   144     1681.2326      710.2492  6071516   57.75%
  84303 27739      747.5568   315     1681.2326      710.2492  6071538   57.75%
Elapsed time = 1948.41 sec. (1466527.57 ticks, tree = 2377.06 MB, solutions = 100)
  84920 28065     1083.3013   179     1681.2326      710.2492  6130122   57.75%
  84930 28073     1083.3494   178     1681.2326      710.2492  6130467   57.75%
  84940 28077     1099.8048   169     1681.2326      710.2492  6131664   57.75%
* 84949+22028                         1660.6241      710.2492            57.23%
  84950 22029     1083.4628   194     1660.6241      710.2492  6132188   57.23%
  84960 22038     1083.5676   199     1660.6241      710.2492  6132539   57.23%
  84970 22042     1083.9881   190     1660.6241      710.2492  6133393   57.23%
  84980 22047     1090.6171   139     1660.6241      710.2492  6134237   57.23%
  84990 22052     1084.0146   194     1660.6241      710.2492  6134949   57.23%
  85000 22059     1084.1417   194     1660.6241      710.2492  6135371   57.23%
  85010 22067     1090.4590   175     1660.6241      710.2492  6136347   57.23%
Elapsed time = 1970.75 sec. (1484620.00 ticks, tree = 2367.50 MB, solutions = 100)
  86010 22608      724.4737   283     1660.6241      710.2492  6218066   57.23%
  86020 22612      723.8041   288     1660.6241      710.2492  6219565   57.23%
  86029 22616      808.3634   251     1660.6241      710.2492  6220272   57.23%
  86030 22617      724.1017   302     1660.6241      710.2492  6220391   57.23%
  86039 22620      799.1146   240     1660.6241      710.2492  6221118   57.23%
  86040 22620      729.7417   246     1660.6241      710.2492  6221577   57.23%
  86048 22625     1105.4153   173     1660.6241      710.2492  6222258   57.23%
  86049 22626      799.1146   241     1660.6241      710.2492  6222259   57.23%
  86050 22626      730.9542   265     1660.6241      710.2492  6222434   57.23%
  86053 22627      955.4577   189     1660.6241      710.2492  6222487   57.23%
Elapsed time = 1992.61 sec. (1499962.28 ticks, tree = 2604.78 MB, solutions = 101)
Nodefile size = 216.39 MB (186.97 MB after compression)
  86726 22990      985.1501   189     1660.6241      710.2492  6282940   57.23%
  86736 22997      972.8147   182     1660.6241      710.2492  6283830   57.23%
  86746 23002      972.9138   183     1660.6241      710.2492  6284454   57.23%
  86756 23006      973.7561   174     1660.6241      710.2492  6287224   57.23%
  86766 23015      988.2017   186     1660.6241      710.2492  6288942   57.23%
  86771 23017     1136.0279   167     1660.6241      710.2492  6289548   57.23%
  86773 23019      743.5654   268     1660.6241      710.2492  6289959   57.23%
  86776 23020      973.7652   173     1660.6241      710.2492  6290041   57.23%
  86781 23023     1136.1815   164     1660.6241      710.2492  6290401   57.23%
  86783 23024      743.5740   277     1660.6241      710.2492  6290483   57.23%
Elapsed time = 2015.12 sec. (1515392.27 ticks, tree = 2835.07 MB, solutions = 101)
Nodefile size = 456.00 MB (392.74 MB after compression)
  87305 23306      733.7119   318     1660.6241      710.2492  6344940   57.23%
  87315 23312      733.9468   314     1660.6241      710.2492  6345648   57.23%
  87325 23319      734.8362   263     1660.6241      710.2492  6346744   57.23%
  87335 23326      733.9468   316     1660.6241      710.2492  6347011   57.23%
  87345 23333      734.6607   282     1660.6241      710.2492  6347700   57.23%
  87355 23338      734.9633   282     1660.6241      710.2492  6348671   57.23%
  87365 23345      735.0487   284     1660.6241      710.2492  6350424   57.23%
  87375 23354      737.3159   287     1660.6241      710.2492  6351060   57.23%
  87385 23359      738.2894   279     1660.6241      710.2492  6352896   57.23%
  87394 23365      838.9097   225     1660.6241      710.2492  6354203   57.23%
Elapsed time = 2037.31 sec. (1530685.84 ticks, tree = 3031.97 MB, solutions = 101)
Nodefile size = 660.90 MB (571.95 MB after compression)
  88217 23808     1011.0647   171     1660.6241      710.2492  6429472   57.23%
  88227 23814      997.4626   202     1660.6241      710.2492  6429933   57.23%
  88237 23819      997.5233   208     1660.6241      710.2492  6430110   57.23%
  88238 23820      872.2185   188     1660.6241      710.2492  6430468   57.23%
  88247 23826      998.2637   207     1660.6241      710.2492  6431142   57.23%
  88248 23826      843.8538   220     1660.6241      710.2492  6431155   57.23%
  88257 23832     1001.8115   182     1660.6241      710.2492  6431759   57.23%
  88258 23832      843.8548   221     1660.6241      710.2492  6431765   57.23%
  88267 23836      998.5090   213     1660.6241      710.2492  6432467   57.23%
  88268 23837      843.8640   226     1660.6241      710.2492  6432477   57.23%
Elapsed time = 2057.86 sec. (1546345.44 ticks, tree = 3229.02 MB, solutions = 101)
Nodefile size = 869.05 MB (754.28 MB after compression)
  89097 24288     1085.5234   147     1660.6241      710.2492  6493195   57.23%
  89107 24293     1085.6045   155     1660.6241      710.2492  6495194   57.23%
  89117 24298     1085.7686   149     1660.6241      710.2492  6496379   57.23%
  89127 24304     1085.8660   149     1660.6241      710.2492  6497176   57.23%
  89137 24310     1086.3200   147     1660.6241      710.2492  6497889   57.23%
  89147 24315     1086.4998   142     1660.6241      710.2492  6498143   57.23%
  89156 24320      803.0797   274     1660.6241      710.2492  6498745   57.23%
  89157 24320     1086.7869   151     1660.6241      710.2492  6498805   57.23%
  89166 24326      803.1649   279     1660.6241      710.2492  6499083   57.23%
  89167 24327     1128.9125   145     1660.6241      710.2492  6499471   57.23%
Elapsed time = 2080.88 sec. (1563135.03 ticks, tree = 3463.86 MB, solutions = 101)
Nodefile size = 1115.74 MB (971.00 MB after compression)
  89956 24769      849.0235   232     1660.6241      710.2492  6570952   57.23%
  89966 24774      852.1667   236     1660.6241      710.2492  6573412   57.23%
  89967 24775      861.5404   206     1660.6241      710.2492  6573925   57.23%
  89968 24775     1094.4649   149     1660.6241      710.2492  6573968   57.23%
  89976 24781      874.3076   215     1660.6241      710.2492  6574474   57.23%
  89977 24782      831.5614   226     1660.6241      710.2492  6574497   57.23%
  89978 24783     1094.5182   148     1660.6241      710.2492  6574535   57.23%
  89983 24786      983.3334   197     1660.6241      710.2492  6575167   57.23%
  89986 24787      852.5381   216     1660.6241      710.2492  6575254   57.23%
  89987 24787      831.6393   234     1660.6241      710.2492  6575290   57.23%
Elapsed time = 2103.47 sec. (1579134.27 ticks, tree = 3659.78 MB, solutions = 101)
Nodefile size = 1321.46 MB (1151.42 MB after compression)
  90696 25172     1061.7863   158     1660.6241      710.2492  6635098   57.23%
  90706 25181     1012.6943   164     1660.6241      710.2492  6636479   57.23%
  90716 25187     1012.7093   158     1660.6241      710.2492  6637093   57.23%
  90726 25193     1012.7869   156     1660.6241      710.2492  6637866   57.23%
  90730 25195      986.3438   203     1660.6241      710.2492  6637985   57.23%
  90736 25198     1012.8002   150     1660.6241      710.2492  6638128   57.23%
  90740 25200      986.5662   200     1660.6241      710.2492  6638287   57.23%
  90746 25203     1012.8013   151     1660.6241      710.2492  6639055   57.23%
  90750 25205     1062.1647   171     1660.6241      710.2492  6639540   57.23%
  90756 25210     1012.8182   148     1660.6241      710.2492  6640812   57.23%
Elapsed time = 2127.17 sec. (1595220.91 ticks, tree = 3871.77 MB, solutions = 101)
Nodefile size = 1543.56 MB (1345.92 MB after compression)
  91524 25633     1138.1967   175     1660.6241      710.2492  6713992   57.23%
  91534 25640     1125.6425   171     1660.6241      710.2492  6715096   57.23%
  91544 25646     1125.6606   172     1660.6241      710.2492  6716183   57.23%
  91554 25651     1125.7621   176     1660.6241      710.2492  6717115   57.23%
  91564 25655     1128.7521   178     1660.6241      710.2492  6718610   57.23%
  91574 25660     1125.8024   173     1660.6241      710.2492  6719067   57.23%
  91584 25667     1125.8544   182     1660.6241      710.2492  6719590   57.23%
  91586 25669      896.6728   195     1660.6241      710.2492  6719816   57.23%
  91593 25674     1022.4504   145     1660.6241      710.2492  6720011   57.23%
  91594 25675     1125.8548   180     1660.6241      710.2492  6720013   57.23%
Elapsed time = 2150.84 sec. (1612291.97 ticks, tree = 4072.93 MB, solutions = 101)
Nodefile size = 1755.02 MB (1531.20 MB after compression)
  92110 25952     1145.0530   151     1660.6241      710.2492  6767780   57.23%
  92319 26078     1129.6566   190     1660.6241      710.2492  6788452   57.23%
  92328 26084     1158.4758   184     1660.6241      710.2492  6789377   57.23%
  92337 26090     1129.7046   192     1660.6241      710.2492  6790036   57.23%
  92341 26091      720.0703   380     1660.6241      710.2492  6790205   57.23%
  92346 26092     1129.9039   182     1660.6241      710.2492  6790398   57.23%
  92350 26095      727.0242   360     1660.6241      710.2492  6790668   57.23%
  92355 26099     1152.5467   167     1660.6241      710.2492  6791251   57.23%
  92359 26103      720.1773   381     1660.6241      710.2492  6791625   57.23%
  92364 26107     1129.9790   187     1660.6241      710.2492  6793439   57.23%
Elapsed time = 2217.33 sec. (1629266.17 ticks, tree = 4283.32 MB, solutions = 101)
Nodefile size = 1975.51 MB (1724.44 MB after compression)
  92631 26265     1030.4668   166     1660.6241      710.2492  6824188   57.23%
  92632 26265     1130.5059   200     1660.6241      710.2492  6824232   57.23%
  92633 26265      866.3829   217     1660.6241      710.2492  6824239   57.23%
  92634 26265     1083.7262   134     1660.6241      710.2492  6824284   57.23%
  92635 26266     1115.2463   169     1660.6241      710.2492  6824299   57.23%
  92636 26266      722.0611   358     1660.6241      710.2492  6824303   57.23%
  92637 26267     1187.9435   148     1660.6241      710.2492  6824328   57.23%
  92638 26267      923.5089   224     1660.6241      710.2492  6824631   57.23%
  92639 26265    infeasible           1660.6241      710.2492  6824631   57.23%
  92640 26265     1145.0531   148     1660.6241      710.2492  6824632   57.23%
Elapsed time = 2219.59 sec. (1671442.12 ticks, tree = 4457.39 MB, solutions = 101)
Nodefile size = 2152.68 MB (1877.99 MB after compression)
  93450 26721     1081.3300   163     1660.6241      710.2492  6908471   57.23%
  93451 26721     1184.2981   173     1660.6241      710.2492  6908526   57.23%
  93452 26721      931.8932   213     1660.6241      710.2492  6909074   57.23%
  93453 26722     1130.7466   135     1660.6241      710.2492  6909333   57.23%
  93454 26723     1120.1882   152     1660.6241      710.2492  6909335   57.23%
  93455 26724      747.3142   293     1660.6241      710.2492  6909336   57.23%
  93456 26725      713.2484   348     1660.6241      710.2492  6909345   57.23%
  93457 26726      899.4606   210     1660.6241      710.2492  6909349   57.23%
  93458 26727      905.8447   169     1660.6241      710.2492  6909354   57.23%
  93459 26727     1235.1727   121     1660.6241      710.2492  6909411   57.23%
Elapsed time = 2242.46 sec. (1687399.40 ticks, tree = 4665.40 MB, solutions = 101)
Nodefile size = 2370.91 MB (2068.68 MB after compression)
  93598 26805      910.1652   185     1660.6241      710.2492  6925092   57.23%
  94151 27095     1084.7664   163     1660.6241      710.2492  6985293   57.23%
  94152 27095     1221.7373   178     1660.6241      710.2492  6985972   57.23%
  94153 27095      871.9555   195     1660.6241      710.2492  6986012   57.23%
  94154 27096     1140.3145   170     1660.6241      710.2492  6986022   57.23%
  94155 27096     1163.2374   186     1660.6241      710.2492  6986031   57.23%
  94156 27096      764.4391   240     1660.6241      710.2492  6986093   57.23%
  94157 27096      730.1607   322     1660.6241      710.2492  6986095   57.23%
  94158 27097      909.9273   186     1660.6241      710.2492  6986107   57.23%
  94159 27097      910.1775   164     1660.6241      710.2492  6986118   57.23%
Elapsed time = 2283.62 sec. (1725159.51 ticks, tree = 4844.51 MB, solutions = 101)
Nodefile size = 2558.76 MB (2232.42 MB after compression)
  94914 27528     1088.2066   152     1660.6241      710.2492  7070788   57.23%
  94915 27528     1242.4390   174     1660.6241      710.2492  7071279   57.23%
  94916 27529      873.6181   203     1660.6241      710.2492  7071290   57.23%
  94917 27529     1155.5961   169     1660.6241      710.2492  7071426   57.23%
  94918 27530     1303.5427   203     1660.6241      710.2492  7072327   57.23%
  94919 27531      782.7673   248     1660.6241      710.2492  7072352   57.23%
  94920 27532      753.2041   312     1660.6241      710.2492  7072411   57.23%
