Found incumbent of value 2971.405787 after 0.01 sec. (4.31 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 10316 rows and 5636 columns.
MIP Presolve modified 61812 coefficients.
Reduced MIP has 31416 rows, 36376 columns, and 234800 nonzeros.
Reduced MIP has 35976 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.12 sec. (105.34 ticks)
Probing time = 0.14 sec. (18.35 ticks)
Tried aggregator 1 time.
Reduced MIP has 31416 rows, 36376 columns, and 234800 nonzeros.
Reduced MIP has 35976 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.15 sec. (91.33 ticks)
Probing time = 0.06 sec. (16.32 ticks)
Clique table members: 135744.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.30 sec. (252.37 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  84138 26965      844.6218   186     1319.1253      550.3052  3914861   58.28%
  84143 26966      754.4043   216     1319.1253      550.3052  3915263   58.28%
  84146 26969      737.9185   218     1319.1253      550.3052  3915474   58.28%
  84148 26969      871.5559   196     1319.1253      550.3052  3915792   58.28%
  84152 26970      589.0477   186     1319.1253      550.3052  3915847   58.28%
  84153 26971      654.3205   229     1319.1253      550.3052  3915851   58.28%
  84154 26972      683.1071   198     1319.1253      550.3052  3916001   58.28%
Elapsed time = 2027.88 sec. (1496264.44 ticks, tree = 3373.89 MB, solutions = 168)
Nodefile size = 819.86 MB (587.42 MB after compression)
  84738 27275      570.3998   270     1319.1253      550.3052  3953844   58.28%
  84741 27278      715.1595   203     1319.1253      550.3052  3954971   58.28%
  84747 27281      752.3067   216     1319.1253      550.3052  3955284   58.28%
  84748 27282      570.7072   278     1319.1253      550.3052  3955333   58.28%
  84751 27283      663.1759   260     1319.1253      550.3052  3955467   58.28%
  84757 27289      767.9497   191     1319.1253      550.3052  3955927   58.28%
  84758 27289      570.7152   275     1319.1253      550.3052  3955931   58.28%
  84761 27291      677.9591   254     1319.1253      550.3052  3956492   58.28%
  84762 27292      684.2583   192     1319.1253      550.3052  3956655   58.28%
  84767 27294      753.2504   229     1319.1253      550.3052  3956822   58.28%
Elapsed time = 2049.96 sec. (1512496.21 ticks, tree = 3596.56 MB, solutions = 168)
Nodefile size = 1050.57 MB (754.67 MB after compression)
  85283 27571      666.7892   232     1319.1253      550.3052  3998919   58.28%
  85293 27579      666.8589   238     1319.1253      550.3052  3999401   58.28%
  85303 27586      666.9427   239     1319.1253      550.3052  3999965   58.28%
  85313 27591      685.8216   205     1319.1253      550.3052  4000906   58.28%
  85323 27598      666.9765   241     1319.1253      550.3052  4001779   58.28%
  85333 27602      670.6766   226     1319.1253      550.3052  4002580   58.28%
  85343 27607      666.9975   234     1319.1253      550.3052  4003488   58.28%
  85353 27608      670.2853   216     1319.1253      550.3052  4004231   58.28%
  85363 27612      674.2720   218     1319.1253      550.3052  4004571   58.28%
  85373 27619      670.3627   266     1319.1253      550.3052  4004870   58.28%
Elapsed time = 2076.32 sec. (1531455.37 ticks, tree = 3782.41 MB, solutions = 168)
Nodefile size = 1244.87 MB (894.45 MB after compression)
  85937 27947      694.4918   209     1319.1253      550.3052  4053054   58.28%
  86046 28012      661.8788   141     1319.1253      550.3052  4064044   58.28%
  86066 28026      586.9538   253     1319.1253      550.3052  4065520   58.28%
  86068 28027      686.2683   214     1319.1253      550.3052  4065542   58.28%
  86074 28029      760.8240   188     1319.1253      550.3052  4065956   58.28%
  86114 28056      768.0389   221     1319.1253      550.3052  4068335   58.28%
  86134 28068      619.6119   228     1319.1253      550.3052  4069165   58.28%
  86135 28069      603.6838   214     1319.1253      550.3052  4069168   58.28%
  86136 28069      686.2851   215     1319.1253      550.3052  4069198   58.28%
  86137 28069      694.5193   207     1319.1253      550.3052  4069233   58.28%
Elapsed time = 2103.09 sec. (1548230.93 ticks, tree = 4171.62 MB, solutions = 168)
Nodefile size = 1643.55 MB (1173.20 MB after compression)
  86744 28420      627.0654   228     1319.1253      550.3052  4110710   58.28%
  86745 28420      711.9090   213     1319.1253      550.3052  4111072   58.28%
  86748 28421      763.7843   230     1319.1253      550.3052  4111648   58.28%
  86752 28424      620.3038   240     1319.1253      550.3052  4111883   58.28%
  86754 28425      604.7461   223     1319.1253      550.3052  4112347   58.28%
  86755 28425      693.9871   221     1319.1253      550.3052  4112389   58.28%
  86756 28425      697.5359   200     1319.1253      550.3052  4112466   58.28%
  86757 28426      652.1956   162     1319.1253      550.3052  4112640   58.28%
  86758 28427      763.7886   202     1319.1253      550.3052  4112649   58.28%
  86761 28428      795.2121   219     1319.1253      550.3052  4113133   58.28%
Elapsed time = 2126.80 sec. (1564011.72 ticks, tree = 4375.72 MB, solutions = 168)
Nodefile size = 1854.93 MB (1319.13 MB after compression)
* 86796+23072                         1142.3403      550.3052            51.83%
  87273 23344      698.7236   178     1142.3403      550.3052  4153461   51.83%
  87275 23346      667.9548   178     1142.3403      550.3052  4154290   51.83%
  87283 23351      698.7901   205     1142.3403      550.3052  4154826   51.83%
  87285 23352      662.4458   215     1142.3403      550.3052  4154859   51.83%
  87293 23357      717.4216   208     1142.3403      550.3052  4156262   51.83%
  87295 23358      670.9549   165     1142.3403      550.3052  4156582   51.83%
  87303 23363      698.9413   213     1142.3403      550.3052  4157367   51.83%
  87305 23364      662.4459   214     1142.3403      550.3052  4157430   51.83%
  87310 23368      765.0058   217     1142.3403      550.3052  4157897   51.83%
  87311 23368      615.7668   233     1142.3403      550.3052  4158384   51.83%
Elapsed time = 2152.20 sec. (1579835.21 ticks, tree = 4409.38 MB, solutions = 169)
Nodefile size = 2053.15 MB (1458.60 MB after compression)
  87883 23689      679.9917   198     1142.3403      550.3052  4198685   51.83%
  87893 23694      680.0324   208     1142.3403      550.3052  4199582   51.83%
  87903 23700      680.0545   196     1142.3403      550.3052  4200434   51.83%
  87911 23706      711.3876   221     1142.3403      550.3052  4201554   51.83%
  87913 23708      680.2301   175     1142.3403      550.3052  4201634   51.83%
  87921 23712      754.8237   205     1142.3403      550.3052  4202605   51.83%
  87923 23712      680.2367   167     1142.3403      550.3052  4202957   51.83%
  87925 23713      558.4454   237     1142.3403      550.3052  4203159   51.83%
  87931 23718      711.5808   203     1142.3403      550.3052  4203574   51.83%
  87933 23719      680.7209   167     1142.3403      550.3052  4203635   51.83%
Elapsed time = 2175.09 sec. (1596193.64 ticks, tree = 4602.27 MB, solutions = 169)
Nodefile size = 2253.70 MB (1602.02 MB after compression)
  88484 24038      718.4693   190     1142.3403      550.3052  4249767   51.83%
  88494 24042      701.9982   198     1142.3403      550.3052  4250632   51.83%
  88504 24046      741.5751   190     1142.3403      550.3052  4251384   51.83%
  88514 24052      708.0931   236     1142.3403      550.3052  4252285   51.83%
  88524 24059      709.5849   213     1142.3403      550.3052  4252620   51.83%
  88534 24066      710.1560   205     1142.3403      550.3052  4252996   51.83%
  88544 24072      714.6475   210     1142.3403      550.3052  4254013   51.83%
  88554 24078      710.1570   204     1142.3403      550.3052  4254431   51.83%
  88560 24082      630.4695   240     1142.3403      550.3052  4254612   51.83%
  88569 24088      630.5090   241     1142.3403      550.3052  4255205   51.83%
Elapsed time = 2204.36 sec. (1611777.07 ticks, tree = 4800.69 MB, solutions = 169)
Nodefile size = 2459.69 MB (1751.17 MB after compression)
  89181 24429      825.7281   176     1142.3403      550.3052  4295976   51.83%
  89191 24434      825.8459   182     1142.3403      550.3052  4296351   51.83%
  89197 24437      613.9312   214     1142.3403      550.3052  4296516   51.83%
  89201 24439      825.8719   186     1142.3403      550.3052  4296578   51.83%
  89207 24442      613.9477   219     1142.3403      550.3052  4297254   51.83%
  89211 24443      827.1709   186     1142.3403      550.3052  4297404   51.83%
  89213 24444      708.4385   241     1142.3403      550.3052  4297511   51.83%
  89217 24447      614.0068   221     1142.3403      550.3052  4297780   51.83%
  89221 24447        cutoff           1142.3403      550.3052  4298651   51.83%
  89223 24449      698.5691   244     1142.3403      550.3052  4298665   51.83%
Elapsed time = 2223.59 sec. (1627418.54 ticks, tree = 4996.00 MB, solutions = 169)
Nodefile size = 2663.36 MB (1899.06 MB after compression)
  89849 24821      725.7777   143     1142.3403      550.3052  4336376   51.83%
  89853 24824      707.0612   259     1142.3403      550.3052  4336509   51.83%
  89859 24826      708.4599   169     1142.3403      550.3052  4336687   51.83%
  89863 24828      707.1366   260     1142.3403      550.3052  4337174   51.83%
  89870 24833      878.0850   167     1142.3403      550.3052  4337733   51.83%
  89872 24833      707.1366   259     1142.3403      550.3052  4337834   51.83%
  89877 24834      826.1912   240     1142.3403      550.3052  4338201   51.83%
  89879 24834      848.6474   164     1142.3403      550.3052  4338475   51.83%
  89881 24835      707.1797   259     1142.3403      550.3052  4338532   51.83%
  89885 24838      616.7578   202     1142.3403      550.3052  4338762   51.83%
Elapsed time = 2247.43 sec. (1642770.71 ticks, tree = 5229.30 MB, solutions = 169)
Nodefile size = 2904.19 MB (2073.74 MB after compression)
  90511 25170      765.2494   214     1142.3403      550.3827  4386481   51.82%
  90514 25171      660.7952   247     1142.3403      550.3827  4386951   51.82%
  90515 25172      618.5445   237     1142.3403      550.3827  4386969   51.82%
  90517 25174      734.1549   171     1142.3403      550.3827  4387012   51.82%
  90518 25174      776.5606   213     1142.3403      550.3827  4387018   51.82%
  90519 25174      884.9108   195     1142.3403      550.3827  4387085   51.82%
  90521 25174      761.2316   237     1142.3403      550.3827  4387222   51.82%
  90523 25174      811.4479   191     1142.3403      550.3827  4387526   51.82%
  90524 25174      648.0759   277     1142.3403      550.3827  4387564   51.82%
  90525 25175      618.5514   211     1142.3403      550.3827  4387568   51.82%
Elapsed time = 2274.35 sec. (1658177.91 ticks, tree = 5631.82 MB, solutions = 169)
Nodefile size = 3315.46 MB (2374.72 MB after compression)
  91118 25497      559.9353   304     1142.3403      550.3827  4433020   51.82%
  91122 25499      831.8482   150     1142.3403      550.3827  4433398   51.82%
  91125 25501      575.5340   235     1142.3403      550.3827  4433443   51.82%
  91126 25501      748.1411   163     1142.3403      550.3827  4433749   51.82%
  91128 25501      564.9749   223     1142.3403      550.3827  4433843   51.82%
  91129 25502      588.5151   271     1142.3403      550.3827  4434047   51.82%
  91132 25504      837.2686   155     1142.3403      550.3827  4434468   51.82%
  91135 25506      575.6407   234     1142.3403      550.3827  4434506   51.82%
  91136 25507      737.8751   111     1142.3403      550.3827  4434623   51.82%
  91138 25509      562.8785   294     1142.3403      550.3827  4434671   51.82%
Elapsed time = 2296.49 sec. (1673786.82 ticks, tree = 5836.67 MB, solutions = 169)
Nodefile size = 3528.52 MB (2525.62 MB after compression)
  91755 25874      751.4134   163     1142.3403      550.3827  4481041   51.82%
  91765 25880      764.5959   185     1142.3403      550.3827  4482178   51.82%
  91775 25887      801.2373   169     1142.3403      550.3827  4483014   51.82%
  91785 25895      772.7928   176     1142.3403      550.3827  4484301   51.82%
  91787 25896      677.8094   153     1142.3403      550.3827  4484858   51.82%
  91795 25901      787.7816   233     1142.3403      550.3827  4485835   51.82%
  91797 25902      653.8112   226     1142.3403      550.3827  4485873   51.82%
  91805 25907      793.7375   218     1142.3403      550.3827  4486841   51.82%
  91807 25907      653.8195   220     1142.3403      550.3827  4486885   51.82%
  91815 25909      902.4908   197     1142.3403      550.3827  4488082   51.82%
Elapsed time = 2329.26 sec. (1694864.39 ticks, tree = 6065.82 MB, solutions = 169)
Nodefile size = 3765.58 MB (2696.63 MB after compression)
  92327 26203      886.6795   219     1142.3403      550.3827  4531280   51.82%
  92455 26270      624.6112   255     1142.3403      550.3827  4539491   51.82%
  92582 26334      554.9847   246     1142.3403      550.3827  4547817   51.82%
  92590 26338      555.3447   268     1142.3403      550.3827  4548235   51.82%
  92598 26342      555.3656   258     1142.3403      550.3827  4548722   51.82%
  92606 26347      555.3895   258     1142.3403      550.3827  4549041   51.82%
  92607 26348      746.6089   228     1142.3403      550.3827  4549356   51.82%
  92614 26353      561.3567   222     1142.3403      550.3827  4549978   51.82%
  92615 26354      656.1372   187     1142.3403      550.3827  4550047   51.82%
  92622 26358      555.7566   258     1142.3403      550.3827  4550214   51.82%
Elapsed time = 2390.84 sec. (1711250.18 ticks, tree = 6262.29 MB, solutions = 169)
Nodefile size = 3971.64 MB (2847.28 MB after compression)
  92752 26428      671.4932   167     1142.3403      550.3827  4557742   51.82%
  92753 26429      610.6708   141     1142.3403      550.3827  4557876   51.82%
  92754 26429      832.0103   155     1142.3403      550.3827  4557958   51.82%
  92755 26430      783.5370   174     1142.3403      550.3827  4557965   51.82%
  92756 26431      671.1522   238     1142.3403      550.3827  4557970   51.82%
  92757 26432      644.8592   249     1142.3403      550.3827  4558031   51.82%
  92758 26432      798.0541   197     1142.3403      550.3827  4558035   51.82%
  92759 26432      565.5403   261     1142.3403      550.3827  4558058   51.82%
  92760 26432      863.9847   220     1142.3403      550.3827  4558099   51.82%
  92761 26433      656.7670   250     1142.3403      550.3827  4558205   51.82%
Elapsed time = 2393.55 sec. (1754855.72 ticks, tree = 6461.91 MB, solutions = 169)
Nodefile size = 4173.85 MB (2996.56 MB after compression)
  93393 26790      625.5042   227     1142.3403      550.3827  4610760   51.82%
  93403 26796      607.8576   271     1142.3403      550.3827  4611254   51.82%
  93413 26798      608.0018   280     1142.3403      550.3827  4611422   51.82%
  93418 26801      858.3846   167     1142.3403      550.3827  4611978   51.82%
