Tried aggregator 3 times.
MIP Presolve eliminated 75110 rows and 48840 columns.
MIP Presolve modified 58130 coefficients.
Aggregator did 50 substitutions.
Reduced MIP has 29020 rows, 56140 columns, and 299720 nonzeros.
Reduced MIP has 55170 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.39 sec. (313.18 ticks)
Found incumbent of value 2885.481188 after 0.68 sec. (549.70 ticks)
Probing time = 0.15 sec. (25.80 ticks)
Tried aggregator 1 time.
MIP Presolve modified 440 coefficients.
Reduced MIP has 29020 rows, 56140 columns, and 299720 nonzeros.
Reduced MIP has 55170 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.21 sec. (123.91 ticks)
Probing time = 0.06 sec. (23.48 ticks)
Clique table members: 176620.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.97 sec. (527.30 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  59125 28349      857.0482   266      862.4775      766.6174  7179133   11.11%
  59127 28351      829.2421   254      862.4775      766.6174  7179530   11.11%
  59135 28359      859.1133   277      862.4775      766.6174  7179795   11.11%
  59137 28361      829.5964   252      862.4775      766.6174  7179843   11.11%
  59145 28365        cutoff            862.4775      766.6174  7180091   11.11%
  59147 28367      829.9357   237      862.4775      766.6174  7180264   11.11%
  59155 28371    infeasible            862.4775      766.6174  7180548   11.11%
Elapsed time = 1713.87 sec. (1233505.79 ticks, tree = 7930.17 MB, solutions = 17)
Nodefile size = 5882.41 MB (4445.58 MB after compression)
  60510 29331      860.8497   248      862.4775      767.3788  7351596   11.03%
  60520 29335        cutoff            862.4775      767.3788  7352340   11.03%
  60530 29341    infeasible            862.4775      767.3788  7353086   11.03%
  60540 29349      816.2742   263      862.4775      767.3788  7353797   11.03%
  60550 29358      816.7521   259      862.4775      767.3788  7355652   11.03%
  60560 29368      830.7044   266      862.4775      767.3788  7356565   11.03%
  60570 29378      830.7421   256      862.4775      767.3788  7357017   11.03%
  60580 29388      842.7104   280      862.4775      767.3788  7358461   11.03%
  60590 29394      843.0755   283      862.4775      767.3788  7359282   11.03%
  60595 29399      809.4287   220      862.4775      767.3788  7359650   11.03%
Elapsed time = 1738.42 sec. (1248823.35 ticks, tree = 8066.39 MB, solutions = 17)
Nodefile size = 6018.61 MB (4538.33 MB after compression)
  61734 30199      826.1541   219      862.4775      768.4135  7499614   10.91%
  61736 30201      843.6770   323      862.4775      768.4135  7500430   10.91%
  61737 30202      823.9283   252      862.4775      768.4135  7500463   10.91%
  61741 30201      800.4319   223      862.4775      768.4135  7501277   10.91%
  61744 30204      854.8390   207      862.4775      768.4135  7501627   10.91%
  61745 30203    infeasible            862.4775      768.4135  7501638   10.91%
  61746 30202        cutoff            862.4775      768.4135  7501860   10.91%
  61747 30201        cutoff            862.4775      768.4135  7502426   10.91%
  61751 30201      801.5795   212      862.4775      768.4135  7502600   10.91%
  61753 30203      850.8812   208      862.4775      768.4135  7502777   10.91%
Elapsed time = 1768.44 sec. (1264837.99 ticks, tree = 8518.72 MB, solutions = 17)
Nodefile size = 6471.37 MB (4885.90 MB after compression)
  61798 30217      782.6867   250      862.4775      768.4135  7510572   10.91%
  61808 30225      787.6683   240      862.4775      768.4135  7511765   10.91%
  61818 30233      789.8373   252      862.4775      768.4135  7512453   10.91%
  61828 30243      819.5373   261      862.4775      768.4135  7514347   10.91%
  61834 30245      810.0618   308      862.4775      768.4135  7515211   10.91%
  61838 30249      833.7616   292      862.4775      768.4135  7515812   10.91%
  61844 30251      810.3348   306      862.4775      768.4135  7516162   10.91%
  61848 30255      837.0634   295      862.4775      768.4135  7516347   10.91%
  61849 30256      797.1475   323      862.4775      768.4135  7516664   10.91%
  61854 30261      812.1060   292      862.4775      768.4135  7518629   10.91%
Elapsed time = 1783.87 sec. (1280312.49 ticks, tree = 8518.72 MB, solutions = 17)
Nodefile size = 6471.37 MB (4885.90 MB after compression)
  62824 30941      829.9218   227      862.4775      768.7664  7647021   10.87%
  62834 30948      830.0787   220      862.4775      768.7664  7651063   10.87%
  62844 30958      842.7297   312      862.4775      768.7664  7652262   10.87%
  62854 30964      847.5701   293      862.4775      768.7664  7653161   10.87%
  62864 30970      847.7307   263      862.4775      768.7664  7654419   10.87%
  62869 30975      831.5574   236      862.4775      768.7664  7655691   10.87%
  62871 30975      840.7203   238      862.4775      768.7664  7655912   10.87%
  62874 30976      847.7854   240      862.4775      768.7664  7656083   10.87%
  62879 30981      831.9954   229      862.4775      768.7664  7656356   10.87%
  62881 30983      845.8373   232      862.4775      768.7664  7656849   10.87%
Elapsed time = 1804.71 sec. (1295897.07 ticks, tree = 8692.71 MB, solutions = 17)
Nodefile size = 6645.02 MB (5018.71 MB after compression)
  64021 31759      807.7642   294      862.4775      769.6633  7827062   10.76%
  64031 31767      821.3419   266      862.4775      769.6633  7828604   10.76%
  64041 31777      826.7190   267      862.4775      769.6633  7829330   10.76%
  64051 31786      844.6339   279      862.4775      769.6633  7830851   10.76%
  64061 31795      845.5096   252      862.4775      769.6633  7831994   10.76%
  64071 31804      846.5480   251      862.4775      769.6633  7832726   10.76%
  64081 31810      848.2184   281      862.4775      769.6633  7833331   10.76%
  64091 31817      850.6292   289      862.4775      769.6633  7834742   10.76%
  64101 31820      850.6462   289      862.4775      769.6633  7835298   10.76%
  64111 31828      850.7022   273      862.4775      769.6633  7836529   10.76%
Elapsed time = 1830.80 sec. (1314711.23 ticks, tree = 8796.44 MB, solutions = 17)
Nodefile size = 6748.58 MB (5088.53 MB after compression)
  66009 33200      782.5410   251      862.4775      770.5334  8033745   10.66%
  66010 33201      803.8766   208      862.4775      770.5334  8034006   10.66%
  66011 33200        cutoff            862.4775      770.5334  8034438   10.66%
  66012 33201      829.4752   232      862.4775      770.5334  8034475   10.66%
  66013 33200        cutoff            862.4775      770.5334  8034552   10.66%
  66014 33199        cutoff            862.4775      770.5334  8035127   10.66%
  66015 33200      820.2794   223      862.4775      770.5334  8035140   10.66%
  66016 33201      837.9544   212      862.4775      770.5334  8035165   10.66%
  66017 33200    infeasible            862.4775      770.5334  8035165   10.66%
  66018 33201      808.1868   240      862.4775      770.5334  8035235   10.66%
Elapsed time = 1865.94 sec. (1334136.48 ticks, tree = 9349.22 MB, solutions = 17)
Nodefile size = 7301.84 MB (5515.34 MB after compression)
  66301 33421      793.8380   216      862.4775      770.5334  8065860   10.66%
  66311 33431      793.9482   213      862.4775      770.5334  8066609   10.66%
  66321 33438      799.7518   252      862.4775      770.5334  8067159   10.66%
  66331 33445      799.9474   270      862.4775      770.5334  8067893   10.66%
  66341 33453      801.7985   254      862.4775      770.5334  8069022   10.66%
  66351 33461      804.8380   233      862.4775      770.5334  8070515   10.66%
  66361 33469      807.8851   226      862.4775      770.5334  8071214   10.66%
  66371 33479      825.7218   234      862.4775      770.5334  8072533   10.66%
  66381 33489      826.1489   232      862.4775      770.5334  8072960   10.66%
  66391 33499      827.3335   229      862.4775      770.5334  8073437   10.66%
Elapsed time = 1883.85 sec. (1350470.00 ticks, tree = 9349.22 MB, solutions = 17)
Nodefile size = 7301.84 MB (5515.34 MB after compression)
  67797 34486      826.9402   313      862.4775      771.2436  8235767   10.58%
  67807 34492      831.7415   293      862.4775      771.2436  8237638   10.58%
  67817 34498      835.5505   286      862.4775      771.2436  8238481   10.58%
  67827 34506      839.5273   270      862.4775      771.2436  8239650   10.58%
  67837 34516      845.8952   279      862.4775      771.2436  8241152   10.58%
  67847 34522    infeasible            862.4775      771.2436  8242113   10.58%
  67857 34528      847.1859   279      862.4775      771.2436  8243175   10.58%
  67859 34530      840.3457   230      862.4775      771.2436  8243310   10.58%
  67867 34532        cutoff            862.4775      771.2436  8245511   10.58%
  67869 34534      849.6317   266      862.4775      771.2436  8246130   10.58%
Elapsed time = 1909.34 sec. (1365900.79 ticks, tree = 9625.19 MB, solutions = 17)
Nodefile size = 7577.35 MB (5726.33 MB after compression)
  68988 35301      835.4605   301      862.4775      772.2320  8380527   10.46%
  68991 35304      814.5835   257      862.4775      772.2320  8381184   10.46%
  68997 35309      816.1217   239      862.4775      772.2320  8381538   10.46%
  68998 35310      835.6933   306      862.4775      772.2320  8381725   10.46%
  69001 35312      814.6090   249      862.4775      772.2320  8381888   10.46%
  69007 35318      816.2049   242      862.4775      772.2320  8382324   10.46%
  69008 35319      844.7613   287      862.4775      772.2320  8382600   10.46%
  69011 35322      814.7376   255      862.4775      772.2320  8382776   10.46%
  69017 35325      816.2725   244      862.4775      772.2320  8383411   10.46%
  69018 35326      845.5478   304      862.4775      772.2320  8383556   10.46%
Elapsed time = 1936.07 sec. (1383019.45 ticks, tree = 10110.85 MB, solutions = 17)
Nodefile size = 8063.01 MB (6101.09 MB after compression)
  69948 35898      814.6429   215      862.4775      772.7779  8488241   10.40%
  69949 35897        cutoff            862.4775      772.7779  8488356   10.40%
  69950 35898      831.5686   298      862.4775      772.7779  8488684   10.40%
  69951 35897        cutoff            862.4775      772.7779  8488718   10.40%
  69952 35896        cutoff            862.4775      772.7779  8488931   10.40%
  69953 35895        cutoff            862.4775      772.7779  8488949   10.40%
  69954 35894        cutoff            862.4775      772.7779  8488977   10.40%
  69955 35893        cutoff            862.4775      772.7779  8488984   10.40%
  69956 35892    infeasible            862.4775      772.7779  8488984   10.40%
  69957 35893      818.9007   254      862.4775      772.7779  8489142   10.40%
Elapsed time = 1967.23 sec. (1400900.36 ticks, tree = 10363.18 MB, solutions = 17)
Nodefile size = 8315.84 MB (6294.18 MB after compression)
  70023 35935      813.9948   264      862.4775      772.7779  8503615   10.40%
  70033 35943      814.1641   264      862.4775      772.7779  8504473   10.40%
  70043 35953      815.8589   262      862.4775      772.7779  8505929   10.40%
  70053 35959      817.4430   263      862.4775      772.7779  8506529   10.40%
  70061 35963      809.3729   186      862.4775      772.7779  8506936   10.40%
  70063 35965      829.1968   252      862.4775      772.7779  8507513   10.40%
  70071 35967      815.2456   194      862.4775      772.7779  8508587   10.40%
  70073 35967      830.1014   227      862.4775      772.7779  8508720   10.40%
  70081 35973      815.2523   189      862.4775      772.7779  8510653   10.40%
  70083 35973      830.1014   205      862.4775      772.7779  8510742   10.40%
Elapsed time = 1985.40 sec. (1417798.99 ticks, tree = 10363.18 MB, solutions = 17)
Nodefile size = 8315.84 MB (6294.18 MB after compression)
* 70374+36215                          841.5158      772.7779             8.17%
  71183 24340      812.2864   274      841.5158      773.1664  8665768    8.12%
  71193 24344      813.7177   232      841.5158      773.1664  8666894    8.12%
  71203 24342      814.4972   227      841.5158      773.1664  8667366    8.12%
  71213 24342      819.2149   201      841.5158      773.1664  8668789    8.12%
* 71218+24345                          839.9976      773.1664             7.96%
  71223 24350      819.4801   208      839.9976      773.1664  8670780    7.96%
  71233 24353      822.6307   216      839.9976      773.1664  8672310    7.96%
  71243 24358      824.5739   220      839.9976      773.1664  8673859    7.96%
  71253 24364      824.5768   225      839.9976      773.1664  8674680    7.96%
  71263 24368      826.6971   221      839.9976      773.1664  8676356    7.96%
  71273 24372      826.9291   202      839.9976      773.1664  8677181    7.96%
Elapsed time = 2007.34 sec. (1434065.14 ticks, tree = 6620.83 MB, solutions = 18)
Nodefile size = 4573.21 MB (3446.64 MB after compression)
* 71461+24433                          829.7115      773.1664             6.82%
  72375 17749      782.1710   249      829.7115      774.6734  8822797    6.63%
  72382 17746      790.4031   239      829.7115      774.6734  8823675    6.63%
  72384 17744      826.4105   263      829.7115      774.6734  8824682    6.63%
  72385 17745      782.7750   248      829.7115      774.6734  8824683    6.63%
  72389 17743      813.2931   304      829.7115      774.6734  8825044    6.63%
  72390 17744      810.4172   235      829.7115      774.6734  8825815    6.63%
  72392 17744      791.1047   237      829.7115      774.6734  8825933    6.63%
  72394 17744      799.8597   240      829.7115      774.6734  8826007    6.63%
  72395 17745      787.5914   248      829.7115      774.6734  8826026    6.63%
  72396 17746      783.5935   247      829.7115      774.6734  8826298    6.63%
Elapsed time = 2039.10 sec. (1452652.19 ticks, tree = 4767.42 MB, solutions = 20)
Nodefile size = 2719.82 MB (2042.37 MB after compression)
  72471 17757      776.3397   207      829.7115      774.6734  8841497    6.63%
  72473 17759      815.6379   260      829.7115      774.6734  8842056    6.63%
  72482 17758      775.7972   210      829.7115      774.6734  8843155    6.63%
  72489 17757      781.6815   233      829.7115      774.6734  8845094    6.63%
  72491 17759      796.0363   272      829.7115      774.6734  8845618    6.63%
