Tried aggregator 1 time.
MIP Presolve eliminated 6690 rows and 3756 columns.
MIP Presolve modified 48450 coefficients.
Reduced MIP has 24634 rows, 27753 columns, and 181113 nonzeros.
Reduced MIP has 27453 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (78.11 ticks)
Found incumbent of value 2494.711311 after 0.24 sec. (205.10 ticks)
Probing time = 0.13 sec. (15.15 ticks)
Tried aggregator 1 time.
Reduced MIP has 24634 rows, 27753 columns, and 181113 nonzeros.
Reduced MIP has 27453 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (69.92 ticks)
Probing time = 0.06 sec. (13.51 ticks)
Clique table members: 104588.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.21 sec. (125.91 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  85028 39118      771.0340   192     1799.5939      675.8191  5677043   62.45%
  85030 39119      817.6119   248     1799.5939      675.8191  5677104   62.45%
  85031 39120      875.1863   256     1799.5939      675.8191  5677110   62.45%
  85034 39121      823.3054   209     1799.5939      675.8191  5677177   62.45%
  85035 39122      983.8962   175     1799.5939      675.8191  5677253   62.45%
  85036 39123      929.3623   194     1799.5939      675.8191  5677304   62.45%
  85038 39125      745.7310   252     1799.5939      675.8191  5677367   62.45%
  85039 39125      826.3175   250     1799.5939      675.8191  5677389   62.45%
Elapsed time = 1920.86 sec. (1426846.14 ticks, tree = 3170.63 MB, solutions = 99)
Nodefile size = 271.91 MB (213.72 MB after compression)
  85604 39445      829.4232   204     1799.5939      675.8191  5720480   62.45%
  85614 39449      905.7059   185     1799.5939      675.8191  5722063   62.45%
  85661 39476      947.6141   182     1799.5939      675.8191  5726217   62.45%
  85670 39481      960.5218   192     1799.5939      675.8191  5727345   62.45%
  85672 39481      751.5031   261     1799.5939      675.8191  5727534   62.45%
  85680 39485      751.5778   260     1799.5939      675.8191  5727700   62.45%
  85688 39489      751.7217   274     1799.5939      675.8191  5728820   62.45%
  85696 39493      751.7298   274     1799.5939      675.8191  5729506   62.45%
  85704 39499      763.9355   237     1799.5939      675.8191  5730232   62.45%
  85714 39505      882.1182   254     1799.5939      675.8191  5731011   62.45%
Elapsed time = 1938.24 sec. (1442196.76 ticks, tree = 3162.16 MB, solutions = 99)
Nodefile size = 271.91 MB (213.72 MB after compression)
  86268 39795     1003.6450   174     1799.5939      675.8191  5772223   62.45%
  86273 39797      888.2897   236     1799.5939      675.8191  5773191   62.45%
  86278 39799     1003.6781   172     1799.5939      675.8191  5773790   62.45%
  86283 39802      888.3718   222     1799.5939      675.8191  5773979   62.45%
  86288 39805     1003.6897   175     1799.5939      675.8191  5774051   62.45%
  86293 39810      888.4251   229     1799.5939      675.8191  5774343   62.45%
  86298 39813     1003.8294   184     1799.5939      675.8191  5774662   62.45%
  86303 39816      888.4787   228     1799.5939      675.8191  5775209   62.45%
  86308 39820     1003.9104   191     1799.5939      675.8191  5775386   62.45%
  86313 39823      888.7134   262     1799.5939      675.8191  5775550   62.45%
Elapsed time = 1959.95 sec. (1458234.71 ticks, tree = 3397.43 MB, solutions = 99)
Nodefile size = 515.52 MB (404.60 MB after compression)
* 86465+30334                         1781.5507      675.8191            62.07%
* 86708+24119                         1767.9951      675.8191            61.77%
  86924 24237      803.5491   252     1767.9951      675.8191  5822840   61.77%
  86934 24241      803.5934   266     1767.9951      675.8191  5824197   61.77%
  86944 24245      803.6547   263     1767.9951      675.8191  5824924   61.77%
  86954 24248      803.7864   264     1767.9951      675.8191  5826320   61.77%
  86964 24255      825.2923   247     1767.9951      675.8191  5827391   61.77%
  86965 24255      895.1585   208     1767.9951      675.8191  5827431   61.77%
  86974 24261      803.8318   290     1767.9951      675.8191  5827925   61.77%
  86975 24262      895.3447   213     1767.9951      675.8191  5828019   61.77%
  86984 24269      804.0985   287     1767.9951      675.8191  5828554   61.77%
  86985 24270      895.6992   217     1767.9951      675.8191  5828651   61.77%
Elapsed time = 1984.07 sec. (1473957.07 ticks, tree = 3168.70 MB, solutions = 100)
Nodefile size = 757.29 MB (599.39 MB after compression)
  87743 24657      965.1829   174     1767.9951      675.8191  5891037   61.77%
  87753 24665      965.2091   174     1767.9951      675.8191  5891842   61.77%
  87763 24671      965.2346   155     1767.9951      675.8191  5892515   61.77%
  87771 24673      941.6530   208     1767.9951      675.8191  5893658   61.77%
  87773 24673      971.3376   195     1767.9951      675.8191  5893975   61.77%
  87781 24676      849.7709   248     1767.9951      675.8191  5894734   61.77%
  87783 24678      965.4800   158     1767.9951      675.8191  5895106   61.77%
  87791 24683      849.8370   253     1767.9951      675.8191  5895722   61.77%
  87793 24684      967.7614   163     1767.9951      675.8191  5895969   61.77%
  87801 24689      849.8526   242     1767.9951      675.8191  5896369   61.77%
Elapsed time = 2007.07 sec. (1490766.28 ticks, tree = 3371.56 MB, solutions = 101)
Nodefile size = 970.79 MB (772.51 MB after compression)
  88444 25048      851.1329   282     1767.9951      675.8191  5954533   61.77%
  88450 25052      936.8719   183     1767.9951      675.8191  5954918   61.77%
  88454 25055      845.2309   239     1767.9951      675.8191  5955219   61.77%
  88460 25057    infeasible           1767.9951      675.8191  5956725   61.77%
  88464 25060      845.3298   230     1767.9951      675.8191  5957238   61.77%
  88470 25062    infeasible           1767.9951      675.8191  5957388   61.77%
  88474 25064      845.3999   259     1767.9951      675.8191  5957581   61.77%
  88480 25067      676.8863   317     1767.9951      675.8191  5958386   61.77%
  88484 25070      846.1276   264     1767.9951      675.8191  5958657   61.77%
  88490 25074      676.8905   324     1767.9951      675.8191  5959416   61.77%
Elapsed time = 2032.06 sec. (1507888.21 ticks, tree = 3574.70 MB, solutions = 101)
Nodefile size = 1182.47 MB (943.03 MB after compression)
  89059 25382      895.2204   267     1767.9951      675.8191  6025362   61.77%
  89069 25387      850.4789   295     1767.9951      675.8191  6026317   61.77%
  89079 25393      850.5314   259     1767.9951      675.8191  6027242   61.77%
  89089 25399      850.6101   288     1767.9951      675.8191  6028500   61.77%
  89098 25403      960.9935   196     1767.9951      675.8191  6028803   61.77%
  89099 25404      874.6441   270     1767.9951      675.8191  6029391   61.77%
  89102 25405      937.4047   203     1767.9951      675.8191  6030307   61.77%
  89108 25410      961.0406   194     1767.9951      675.8191  6030459   61.77%
  89109 25410      850.6105   280     1767.9951      675.8191  6030460   61.77%
  89112 25411      927.0812   231     1767.9951      675.8191  6031003   61.77%
Elapsed time = 2055.88 sec. (1524380.72 ticks, tree = 3764.08 MB, solutions = 101)
Nodefile size = 1379.56 MB (1103.05 MB after compression)
  89579 25674      752.6070   297     1767.9951      675.8191  6080504   61.77%
  89589 25682      745.8998   299     1767.9951      675.8191  6081097   61.77%
  89599 25688      746.5806   308     1767.9951      675.8191  6081941   61.77%
  89609 25693      747.6582   311     1767.9951      675.8191  6083344   61.77%
  89619 25697      754.4849   268     1767.9951      675.8191  6084414   61.77%
  89629 25703      747.8231   322     1767.9951      675.8191  6085124   61.77%
  89639 25711      747.8579   318     1767.9951      675.8191  6085605   61.77%
  89654 25715      979.4745   242     1767.9951      675.8191  6087384   61.77%
  89663 25715    infeasible           1767.9951      675.8191  6089384   61.77%
  89672 25718    infeasible           1767.9951      675.8191  6090065   61.77%
Elapsed time = 2079.57 sec. (1540485.80 ticks, tree = 3919.52 MB, solutions = 101)
Nodefile size = 1541.97 MB (1236.26 MB after compression)
  90150 25966      700.3116   342     1767.9951      676.1156  6136206   61.76%
  90160 25970      696.4723   354     1767.9951      676.1156  6136937   61.76%
  90170 25975      696.6133   360     1767.9951      676.1156  6137313   61.76%
  90180 25979      696.9763   374     1767.9951      676.1156  6138117   61.76%
  90190 25987      697.1677   319     1767.9951      676.1156  6139554   61.76%
  90282 26042      683.4545   335     1767.9951      676.1156  6148645   61.76%
  90291 26047      684.5951   314     1767.9951      676.1156  6149295   61.76%
  90300 26051      685.8888   323     1767.9951      676.1156  6149976   61.76%
  90309 26057      684.8870   321     1767.9951      676.1156  6150462   61.76%
  90318 26064      687.5895   295     1767.9951      676.1156  6150954   61.76%
Elapsed time = 2100.47 sec. (1556834.05 ticks, tree = 4105.13 MB, solutions = 101)
Nodefile size = 1736.31 MB (1395.55 MB after compression)
  90876 26379      686.4578   300     1767.9951      676.1156  6202409   61.76%
  90886 26386      686.5865   323     1767.9951      676.1156  6203183   61.76%
  90896 26394      686.6426   319     1767.9951      676.1156  6203707   61.76%
  90906 26399      686.7035   311     1767.9951      676.1156  6204478   61.76%
  90916 26404      686.7155   311     1767.9951      676.1156  6205447   61.76%
  90926 26412      686.7756   321     1767.9951      676.1156  6206426   61.76%
  90974 26435      733.7902   304     1767.9951      676.1156  6210086   61.76%
  90983 26442      737.5914   277     1767.9951      676.1156  6210835   61.76%
  90992 26446      734.5926   277     1767.9951      676.1156  6212256   61.76%
  91058 26488      711.4143   260     1767.9951      676.1156  6216813   61.76%
Elapsed time = 2123.95 sec. (1572295.36 ticks, tree = 4294.48 MB, solutions = 101)
Nodefile size = 1934.29 MB (1559.25 MB after compression)
  91626 26803      815.6951   245     1767.9951      676.1156  6266312   61.76%
  91636 26807      828.8006   250     1767.9951      676.1156  6267818   61.76%
  91644 26813      733.7759   281     1767.9951      676.1156  6268591   61.76%
  91646 26814      815.7634   238     1767.9951      676.1156  6268670   61.76%
  91654 26817      733.8429   278     1767.9951      676.1156  6269328   61.76%
  91663 26822      734.1597   298     1767.9951      676.1156  6269984   61.76%
  91672 26828      734.2377   291     1767.9951      676.1156  6270672   61.76%
  91681 26832      734.2618   291     1767.9951      676.1156  6271393   61.76%
  91690 26839      734.3201   284     1767.9951      676.1156  6272161   61.76%
  91699 26843      734.3561   283     1767.9951      676.1156  6272293   61.76%
Elapsed time = 2147.27 sec. (1588742.41 ticks, tree = 4496.38 MB, solutions = 101)
Nodefile size = 2145.05 MB (1733.36 MB after compression)
  92324 27176      694.0070   351     1767.9951      676.1156  6348358   61.76%
  92330 27181      700.4570   288     1767.9951      676.1156  6349769   61.76%
  92334 27183      692.6119   347     1767.9951      676.1156  6350393   61.76%
  92340 27185      694.8856   290     1767.9951      676.1156  6350902   61.76%
  92344 27188      694.3670   328     1767.9951      676.1156  6351459   61.76%
  92350 27191      695.1000   294     1767.9951      676.1156  6351755   61.76%
  92354 27193      695.3375   353     1767.9951      676.1156  6352115   61.76%
  92356 27194      688.9561   340     1767.9951      676.1156  6352222   61.76%
  92360 27196      712.6233   327     1767.9951      676.1156  6353192   61.76%
  92364 27199      695.4038   346     1767.9951      676.1156  6353569   61.76%
Elapsed time = 2168.77 sec. (1605785.56 ticks, tree = 4694.24 MB, solutions = 101)
Nodefile size = 2351.32 MB (1902.74 MB after compression)
  92981 27541      715.8114   343     1767.9951      676.1156  6411071   61.76%
  92991 27546      722.6437   277     1767.9951      676.1156  6412651   61.76%
  93112 27615      725.5702   269     1767.9951      676.1156  6424746   61.76%
  93121 27621      726.6803   291     1767.9951      676.1156  6425546   61.76%
  93130 27628      725.7217   272     1767.9951      676.1156  6425961   61.76%
  93139 27636      725.7603   279     1767.9951      676.1156  6426226   61.76%
  93148 27639      728.4730   265     1767.9951      676.1156  6427275   61.76%
  93157 27646      729.4505   276     1767.9951      676.1156  6427777   61.76%
  93189 27664      844.7393   248     1767.9951      676.1156  6429495   61.76%
  93197 27669      836.7398   267     1767.9951      676.1156  6430174   61.76%
Elapsed time = 2190.56 sec. (1621575.82 ticks, tree = 4893.08 MB, solutions = 101)
Nodefile size = 2560.35 MB (2073.85 MB after compression)
  93417 27801     1152.8043   177     1767.9951      676.1156  6449154   61.76%
  93785 28014      887.0375   202     1767.9951      676.1156  6480051   61.76%
  93792 28019      793.8205   238     1767.9951      676.1156  6480887   61.76%
  93794 28021      878.7832   248     1767.9951      676.1156  6480954   61.76%
  93802 28027      878.8801   250     1767.9951      676.1156  6481599   61.76%
  93804 28028      726.7371   343     1767.9951      676.1156  6481749   61.76%
  93810 28032      878.8815   249     1767.9951      676.1156  6481894   61.76%
  93812 28032      726.7464   345     1767.9951      676.1156  6482187   61.76%
  93818 28036      878.8877   249     1767.9951      676.1156  6482578   61.76%
  93820 28036      726.8342   316     1767.9951      676.1156  6482672   61.76%
Elapsed time = 2293.98 sec. (1637388.01 ticks, tree = 5094.47 MB, solutions = 101)
Nodefile size = 2768.62 MB (2244.76 MB after compression)
  93949 28113     1035.5687   217     1767.9951      676.1156  6492772   61.76%
  93950 28114      804.3760   255     1767.9951      676.1156  6492815   61.76%
  93951 28114      723.1053   344     1767.9951      676.1156  6492867   61.76%
  93952 28114      793.8733   240     1767.9951      676.1156  6492871   61.76%
  93953 28115      794.5971   211     1767.9951      676.1156  6493133   61.76%
  93954 28115      878.9235   246     1767.9951      676.1156  6493134   61.76%
  93955 28116      767.9834   228     1767.9951      676.1156  6493158   61.76%
  93956 28117     1152.8128   164     1767.9951      676.1156  6493169   61.76%
  93957 28118      735.4022   348     1767.9951      676.1156  6493193   61.76%
  93958 28118     1067.0452   188     1767.9951      676.1156  6493217   61.76%
Elapsed time = 2296.32 sec. (1707349.41 ticks, tree = 5282.43 MB, solutions = 101)
Nodefile size = 2958.61 MB (2401.19 MB after compression)
  94725 28568     1041.9436   221     1767.9951      676.1156  6561051   61.76%
  94726 28569      817.5169   238     1767.9951      676.1156  6561052   61.76%
